"Lifter": [0, 0, 1, 0]
"Polish": [0, 0, 1, 0]
"F-200W-9A": [0, 0, 1, 0]
"NutraClara": [0, 0, 1, 0]
"H.": [0, 0, 1, 0]
"Hurricane": [1, 1, 1, 0]
"Gillette": [1, 0, 12, 0]
"Wristwatch(GREEN)": [0, 0, 1, 0]
"(Rosy": [0, 0, 1, 0]
"Toner200ml": [1, 0, 0, 0]
"82's": [0, 1, 0, 0]
"Boat": [0, 2, 1, 0]
"Blue/Razzle)": [0, 2, 0, 0]
"CANDY": [0, 0, 2, 0]
"Electronic": [4, 2, 36, 0]
"(Goose": [0, 0, 1, 0]
"Boots": [0, 0, 2, 0]
"V4.0": [0, 0, 1, 0]
"19"": [0, 0, 4, 3]
"3528": [1, 0, 0, 0]
"110g": [1, 0, 0, 0]
"LRW-200H-4B2": [0, 0, 1, 0]
"Press": [0, 1, 1, 0]
"REFLL": [0, 0, 1, 0]
"LHR-818": [0, 0, 1, 0]
"Safety": [2, 2, 4, 2]
"Abs": [2, 0, 1, 0]
"bag": [0, 1, 2, 0]
"GM60": [3, 1, 0, 0]
"DMFMS01": [0, 2, 0, 0]
"6-Way": [0, 0, 1, 0]
"SERUM": [0, 0, 1, 0]
"Xlt": [0, 0, 1, 0]
"Beatbox": [0, 0, 1, 0]
"Medium": [2, 9, 19, 2]
"Heads": [0, 0, 1, 0]
"Ellise": [0, 0, 1, 0]
"Blemish": [1, 0, 3, 0]
"6pc": [0, 2, 0, 0]
"Pillow,": [1, 0, 0, 0]
"SDCZ43-016G-G46": [0, 0, 1, 0]
"Urban": [1, 1, 1, 0]
"Tramontina": [0, 0, 1, 0]
"Tennis": [1, 2, 0, 0]
"Coast": [0, 3, 0, 0]
"Adapter(White-Lavender)": [0, 2, 0, 0]
"Legend": [0, 2, 0, 0]
"Audio": [3, 4, 5, 1]
"LA060RC": [0, 0, 0, 1]
"Base": [0, 2, 0, 0]
"Concentrated": [0, 0, 1, 0]
"LipstickÂ": [4, 0, 8, 0]
"69": [0, 0, 1, 0]
"SOLUTIONS": [1, 0, 1, 0]
"17.3"": [0, 0, 1, 0]
"ZH085-5PCS": [0, 1, 0, 0]
"Swifty": [0, 0, 1, 0]
"Furylite": [0, 5, 0, 0]
"(6)": [0, 0, 1, 0]
"(Black/Hot": [0, 3, 1, 0]
"FOR": [0, 0, 4, 0]
"Dendra": [0, 0, 2, 0]
"Logo": [0, 0, 2, 0]
"NiteCore-i2-V2014": [0, 0, 1, 0]
"K70": [1, 0, 0, 0]
[False, array([[  0.00000000e+00,  -1.03100912e+00,  -3.08440545e+00,
          8.81433268e+24],
       [  7.71632638e+00,   0.00000000e+00,  -2.56702275e+00,
          7.56959175e+25],
       [  6.34370299e+01,   7.05428521e+00,   0.00000000e+00,
          5.61998337e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,  -1.08460983e+00,  -3.08666231e+00,
          4.45738587e+24],
       [  1.50411115e+01,   0.00000000e+00,  -2.48805401e+00,
          7.09286287e+25],
       [  7.41539463e+01,   4.31021128e+00,   0.00000000e+00,
          3.31970578e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 3]
[True, array([[  0.00000000e+00,  -1.03327518e+00,  -3.09619944e+00,
          1.08627054e+25],
       [  7.88676685e+00,   0.00000000e+00,  -2.66764444e+00,
          9.51384219e+25],
       [  2.56752025e+02,   2.89821026e+01,   0.00000000e+00,
          2.79252561e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.89862642e-01,  -3.08849513e+00,
          3.02705334e+26],
       [  5.47406720e+00,   0.00000000e+00,  -2.62814145e+00,
          1.92083563e+27],
       [  8.59271814e+01,   1.32220011e+01,   0.00000000e+00,
          2.61082602e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.76819807e-01,  -3.08908724e+00,
          1.42343264e+26],
       [  4.98902629e+00,   0.00000000e+00,  -2.63723520e+00,
          8.34205778e+26],
       [  9.05689532e+01,   1.51389831e+01,   0.00000000e+00,
          1.29377963e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.05304171e+00,  -3.08690731e+00,
          6.32259791e+25],
       [  9.72044849e+00,   0.00000000e+00,  -2.56208977e+00,
          6.69686018e+26],
       [  7.55381135e+01,   6.79197622e+00,   0.00000000e+00,
          4.79636607e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.10769095e+00,  -3.09606149e+00,
          1.56755831e+25],
       [  2.42780638e+01,   0.00000000e+00,  -2.60041405e+00,
          3.94234005e+26],
       [  2.47947143e+02,   9.50159679e+00,   0.00000000e+00,
          3.89177255e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.13507179e+00,  -2.78908075e+00,
          6.53545430e+24],
       [  7.98954878e+01,   0.00000000e+00,   2.24175144e+01,
          5.27848927e+26],
       [  2.89277363e+00,  -3.30325345e-01,   0.00000000e+00,
          2.10137402e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,  -1.03327518e+00,  -3.09619944e+00,
          1.08627054e+25],
       [  7.88676685e+00,   0.00000000e+00,  -2.66764444e+00,
          9.51384219e+25],
       [  2.56752025e+02,   2.89821026e+01,   0.00000000e+00,
          2.79252561e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.89862642e-01,  -3.08849513e+00,
          3.02705334e+26],
       [  5.47406720e+00,   0.00000000e+00,  -2.62814145e+00,
          1.92083563e+27],
       [  8.59271814e+01,   1.32220011e+01,   0.00000000e+00,
          2.61082602e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.05304171e+00,  -3.08690731e+00,
          6.32259791e+25],
       [  9.72044849e+00,   0.00000000e+00,  -2.56208977e+00,
          6.69686018e+26],
       [  7.55381135e+01,   6.79197622e+00,   0.00000000e+00,
          4.79636607e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.10769095e+00,  -3.09606149e+00,
          1.56755831e+25],
       [  2.42780638e+01,   0.00000000e+00,  -2.60041405e+00,
          3.94234005e+26],
       [  2.47947143e+02,   9.50159679e+00,   0.00000000e+00,
          3.89177255e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.76819807e-01,  -3.08908724e+00,
          1.42343264e+26],
       [  4.98902629e+00,   0.00000000e+00,  -2.63723520e+00,
          8.34205778e+26],
       [  9.05689532e+01,   1.51389831e+01,   0.00000000e+00,
          1.29377963e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.11250787e+00,  -3.09652212e+00,
          6.98540897e+26],
       [  2.77447258e+01,   0.00000000e+00,  -2.59963234e+00,
          1.99896008e+28],
       [  2.80005837e+02,   9.42600101e+00,   0.00000000e+00,
          1.95820858e+29],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -8.50238788e-01,  -3.09080712e+00,
          1.58874407e+26],
       [  2.49308039e+00,   0.00000000e+00,  -2.67048259e+00,
          5.34544972e+26],
       [  1.07410035e+02,   3.16495352e+01,   0.00000000e+00,
          1.71159540e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.01721400e+00,  -3.08523431e+00,
          2.07880479e+24],
       [  6.80669168e+00,   0.00000000e+00,  -2.58765349e+00,
          1.59614519e+25],
       [  6.69945693e+01,   8.39718687e+00,   0.00000000e+00,
          1.39939194e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.01566936e+00,  -3.00958730e+00,
          2.70148658e+24],
       [  6.71669509e+00,   0.00000000e+00,  -2.01496651e+00,
          2.04993946e+25],
       [  1.07269005e+01,   1.08600508e+00,   0.00000000e+00,
          2.98500000e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.03395033e+00,  -3.08570563e+00,
          1.81733012e+25],
       [  7.93886403e+00,   0.00000000e+00,  -2.57498747e+00,
          1.60113315e+26],
       [  6.92003737e+01,   7.52090984e+00,   0.00000000e+00,
          1.26346142e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -7.57072951e-01,  -3.04222561e+00,
          1.46301612e+26],
       [  1.69011044e+00,   0.00000000e+00,  -2.55348927e+00,
          3.74767054e+26],
       [  1.69594048e+01,   6.37640464e+00,   0.00000000e+00,
          2.52838097e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -8.50238788e-01,  -3.09080712e+00,
          1.58874407e+26],
       [  2.49308039e+00,   0.00000000e+00,  -2.67048259e+00,
          5.34544972e+26],
       [  1.07410035e+02,   3.16495352e+01,   0.00000000e+00,
          1.71159540e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.03395033e+00,  -3.08570563e+00,
          1.81733012e+25],
       [  7.93886403e+00,   0.00000000e+00,  -2.57498747e+00,
          1.60113315e+26],
       [  6.92003737e+01,   7.52090984e+00,   0.00000000e+00,
          1.26346142e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.37206458e-01,  -2.89550143e+00,
          6.52753658e+24],
       [  1.56606281e+00,   0.00000000e+00,  -2.20301842e+00,
          1.59112499e+25],
       [  4.56530249e+00,   1.63509826e+00,   0.00000000e+00,
          3.19057753e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.06413624e-01,  -3.09050297e+00,
          1.81733012e+25],
       [  2.06071669e+00,   0.00000000e+00,  -2.67360405e+00,
          5.32879723e+25],
       [  1.03991925e+02,   3.52052240e+01,   0.00000000e+00,
          1.89573877e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -8.50238788e-01,  -3.09080712e+00,
          1.58874407e+26],
       [  2.49308039e+00,   0.00000000e+00,  -2.67048259e+00,
          5.34544972e+26],
       [  1.07410035e+02,   3.16495352e+01,   0.00000000e+00,
          1.71159540e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -8.06413624e-01,  -3.09050297e+00,
          1.81733012e+25],
       [  2.06071669e+00,   0.00000000e+00,  -2.67360405e+00,
          5.32879723e+25],
       [  1.03991925e+02,   3.52052240e+01,   0.00000000e+00,
          1.89573877e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.35377067e-01,  -3.01360747e+00,
          5.46175221e+25],
       [  1.08133974e+00,   0.00000000e+00,  -2.53282851e+00,
          1.06659012e+26],
       [  1.12405421e+01,   5.55105758e+00,   0.00000000e+00,
          6.31548604e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.14575233e+00,  -3.08923998e+00,
          5.98234698e+23],
       [  5.87103223e+02,   0.00000000e+00,   3.67745143e+00,
          3.51746878e+26],
       [  9.18485411e+01,  -2.13375153e-01,   0.00000000e+00,
          5.51399576e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 2]
[True, array([[  0.00000000e+00,  -1.14077483e+00,  -3.07779327e+00,
          5.80105393e+23],
       [  1.48868232e+02,   0.00000000e+00,   6.36897249e-01,
          8.68648233e+25],
       [  4.45283391e+01,  -7.06096930e-02,   0.00000000e+00,
          2.60182550e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,   6.10828216e-01,   3.53478969e-01,
          5.99030827e+25],
       [ -3.02758117e-01,   0.00000000e+00,  -7.37540577e-01,
          3.40691121e+25],
       [ -3.30157611e-02,   1.38984685e-01,   0.00000000e+00,
          1.73452722e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[False, array([[  0.00000000e+00,  -8.73966487e-01,  -3.01124451e+00,
          4.66263194e+27],
       [  2.78499100e+00,   0.00000000e+00,  -2.37685341e+00,
          1.70488499e+28],
       [  1.09330049e+01,   2.70811374e+00,   0.00000000e+00,
          5.24806092e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -3.00488947e-02,  -3.09431951e+00,
          2.54628805e+27],
       [  2.34359882e-02,   0.00000000e+00,  -2.69654977e+00,
          2.27875292e+27],
       [  1.72992095e+02,   1.93292398e+02,   0.00000000e+00,
          4.41309063e+29],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.08224378e+00,  -3.09806725e+00,
          9.01664324e+26],
       [  1.44637400e+01,   0.00000000e+00,  -2.67070381e+00,
          1.38272346e+28],
       [  4.94209529e+02,   3.18779578e+01,   0.00000000e+00,
          4.45901952e+29],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.07895012e+00,  -3.09847392e+00,
          1.42082103e+26],
       [  1.37264140e+01,   0.00000000e+00,  -2.67813121e+00,
          2.07410167e+27],
       [  6.18700247e+02,   4.20347598e+01,   0.00000000e+00,
          8.79520641e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.06976154e+00,  -3.09844385e+00,
          2.50350483e+25],
       [  1.19999192e+01,   0.00000000e+00,  -2.68053330e+00,
          3.22236483e+26],
       [  6.07390119e+02,   4.68439987e+01,   0.00000000e+00,
          1.52141165e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.14745068e+00,  -3.08720504e+00,
          1.59227658e+21],
       [  4.16093664e+05,   0.00000000e+00,   5.35839529e+03,
          6.62537584e+26],
       [  7.72911214e+01,  -3.69948957e-01,   0.00000000e+00,
          1.23582465e+23],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 1]
[False, array([[  0.00000000e+00,  -8.61748392e-01,  -3.09817059e+00,
          9.27403141e+23],
       [  2.62862221e+00,   0.00000000e+00,  -2.69499747e+00,
          3.24602000e+24],
       [  5.20844410e+02,   1.48529716e+02,   0.00000000e+00,
          4.83331896e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.12454674e+00,  -3.08855826e+00,
          4.42768155e+24],
       [  4.27845440e+01,   0.00000000e+00,  -2.19831083e+00,
          1.93295040e+26],
       [  8.63993525e+01,   1.61634623e+00,   0.00000000e+00,
          3.83977063e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.12725588e+00,  -3.08876894e+00,
          2.51285438e+25],
       [  4.86403051e+01,   0.00000000e+00,  -2.14121876e+00,
          1.24415945e+27],
       [  8.80133325e+01,   1.41400290e+00,   0.00000000e+00,
          2.21975263e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.14340209e+00,  -3.05619246e+00,
          1.97314762e+23],
       [  2.45981719e+02,   0.00000000e+00,   8.13437997e+00,
          4.87077832e+25],
       [  2.24580753e+01,  -2.77851305e-01,   0.00000000e+00,
          4.49495787e+24],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,  -1.13477695e+00,  -3.03746636e+00,
          7.09502985e+25],
       [  7.80169128e+01,   0.00000000e+00,   2.23851592e+00,
          5.59715610e+27],
       [  1.56460008e+01,  -1.67715732e-01,   0.00000000e+00,
          1.13297496e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 1]
[False, array([[  0.00000000e+00,  -8.98708151e-01,  -3.06175951e+00,
          6.24886729e+24],
       [  3.14868708e+00,   0.00000000e+00,  -2.54762040e+00,
          2.51215864e+25],
       [  2.57667551e+01,   6.11945225e+00,   0.00000000e+00,
          1.63028739e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -1.14340209e+00,  -3.05619246e+00,
          1.97314762e+23],
       [  2.45981719e+02,   0.00000000e+00,   8.13437997e+00,
          4.87077832e+25],
       [  2.24580753e+01,  -2.77851305e-01,   0.00000000e+00,
          4.49495787e+24],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 1]
[False, array([[  0.00000000e+00,   4.17993381e+00,  -3.07707760e+00,
          4.37550286e+26],
       [ -6.83786039e-01,   0.00000000e+00,  -2.69739387e+00,
          8.21322526e+25],
       [  4.31334612e+01,   2.31136963e+02,   0.00000000e+00,
          1.90141995e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.12777254e+00,  -3.05023122e+00,
          4.91024262e+24],
       [  4.99401029e+01,   0.00000000e+00,  -1.68341389e-01,
          2.49497275e+26],
       [  1.97343323e+01,   2.45953305e-02,   0.00000000e+00,
          9.84842632e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.06479942e+00,  -2.87362507e+00,
          4.41080989e+24],
       [  1.12271814e+01,   0.00000000e+00,   3.82048445e-02,
          5.33649628e+25],
       [  4.09313585e+00,  -5.16109148e-03,   0.00000000e+00,
          1.94768450e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 2]
[False, array([[  0.00000000e+00,  -1.10416917e+00,  -3.07992935e+00,
          2.19783418e+26],
       [  2.22317764e+01,   0.00000000e+00,  -2.23595117e+00,
          5.07771604e+27],
       [  4.92805751e+01,   1.77688278e+00,   0.00000000e+00,
          1.09019491e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.14703705e+00,  -3.09843346e+00,
          2.19026095e+24],
       [  2.40278401e+03,   0.00000000e+00,   1.27850298e+00,
          5.26463277e+27],
       [  6.03578140e+02,  -1.18892863e-01,   0.00000000e+00,
          1.32270014e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 3]
[True, array([[  0.00000000e+00,   5.47936434e+00,  -1.94448528e+00,
          8.36527740e+24],
       [ -7.20593328e-01,   0.00000000e+00,  -2.52733043e+00,
          1.26233709e+24],
       [  5.42776927e-01,   5.36436953e+00,   0.00000000e+00,
          7.23887835e+24],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -7.21512699e-01,  -2.05192718e+00,
          8.64855438e+25],
       [  1.47625107e+00,   0.00000000e+00,  -2.40894405e-01,
          2.03046124e+26],
       [  6.31479481e-01,   3.62332898e-02,   0.00000000e+00,
          8.25116047e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.13873190e+00,  -3.09375687e+00,
          4.18374123e+25],
       [  1.13791796e+02,   0.00000000e+00,  -1.97560894e+00,
          4.79721540e+27],
       [  1.57593125e+02,   1.00707682e+00,   0.00000000e+00,
          6.60678410e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.14295567e+00,  -3.09893853e+00,
          2.39879330e+24],
       [  2.21478555e+02,   0.00000000e+00,  -2.44582510e+00,
          5.33371810e+26],
       [  8.68611453e+02,   3.53781966e+00,   0.00000000e+00,
          2.08439311e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.03163207e+00,  -3.09519221e+00,
          1.45651900e+24],
       [  7.76251624e+00,   0.00000000e+00,  -2.65943129e+00,
          1.25756019e+25],
       [  2.03877581e+02,   2.32805339e+01,   0.00000000e+00,
          2.97421403e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -3.28299031e-01,  -2.96016615e+00,
          2.17852259e+25],
       [  3.49276269e-01,   0.00000000e+00,  -2.53089910e+00,
          2.65947849e+25],
       [  6.82420529e+00,   5.48417556e+00,   0.00000000e+00,
          1.55694143e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -5.90742494e-01,   4.73815195e+00,
          6.67523080e+22],
       [  9.24770128e-01,   0.00000000e+00,   1.13778487e+01,
          1.19904865e+23],
       [ -1.94991707e-01,  -2.99110549e-01,   0.00000000e+00,
          8.51623538e+21],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 2]
[False, array([[  0.00000000e+00,  -1.02008997e+00,  -3.08177989e+00,
          5.52993035e+25],
       [  6.98007176e+00,   0.00000000e+00,  -2.55795534e+00,
          4.34186191e+26],
       [  5.42939666e+01,   6.58599663e+00,   0.00000000e+00,
          3.02025651e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.99535882e-01,  -3.08507182e+00,
          2.81756767e+27],
       [  1.83449133e-01,   0.00000000e+00,  -2.68587072e+00,
          2.97237741e+27],
       [  6.62661983e+01,   6.27505047e+01,   0.00000000e+00,
          1.87618365e+29],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -8.45605231e-01,  -3.08363268e+00,
          1.26954713e+25],
       [  2.44143201e+00,   0.00000000e+00,  -2.64719360e+00,
          4.20591741e+25],
       [  6.04430116e+01,   1.79718252e+01,   0.00000000e+00,
          7.71447717e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.06553999e+00,  -2.95692106e+00,
          1.48360401e+25],
       [  1.13365645e+01,   0.00000000e+00,  -9.53906205e-01,
          1.81119266e+26],
       [  6.66221503e+00,   2.02010004e-01,   0.00000000e+00,
          1.03626571e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.14662763e+00,  -3.03502635e+00,
          1.80084669e+25],
       [  1.21058018e+03,   0.00000000e+00,   7.61189801e+01,
          2.18163874e+28],
       [  1.50471447e+01,  -3.57448462e-01,   0.00000000e+00,
          2.76785022e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,  -6.69819727e-01,  -3.09729864e+00,
          1.67544262e+26],
       [  1.22216079e+00,   0.00000000e+00,  -2.69587057e+00,
          3.50780070e+26],
       [  3.58007000e+02,   1.70780020e+02,   0.00000000e+00,
          6.00360636e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.14742209e+00,  -3.09827498e+00,
          6.28772241e+22],
       [  3.22669962e+04,   0.00000000e+00,   5.58446738e+01,
          2.02891395e+27],
       [  5.50827879e+02,  -3.53055012e-01,   0.00000000e+00,
          3.46548104e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 1]
[False, array([[  0.00000000e+00,  -1.14501154e+00,  -3.09323770e+00,
          1.21547901e+24],
       [  4.08704844e+02,   0.00000000e+00,   1.04565151e-01,
          4.97831445e+26],
       [  1.45627423e+02,  -1.37916719e-02,   0.00000000e+00,
          1.77399156e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 2]
[True, array([[  0.00000000e+00,  -1.14740559e+00,  -3.07618087e+00,
          3.08713891e+22],
       [  2.10545406e+04,   0.00000000e+00,   5.00701528e+02,
          6.50009819e+26],
       [  4.15035640e+01,  -3.68149007e-01,   0.00000000e+00,
          1.29123090e+24],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 1]
[False, array([[  0.00000000e+00,  -5.42490219e-01,  -3.08049583e+00,
          7.60514245e+25],
       [  7.81498698e-01,   0.00000000e+00,  -2.66932540e+00,
          1.25712550e+26],
       [  5.07146658e+01,   3.05054977e+01,   0.00000000e+00,
          3.88145458e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.75562633e-01,  -3.09277827e+00,
          1.45907625e+26],
       [  2.80645658e+00,   0.00000000e+00,  -2.67482354e+00,
          5.36641227e+26],
       [  1.36455856e+02,   3.68186127e+01,   0.00000000e+00,
          1.99570155e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.11406427e+00,  -1.96087783e+00,
          9.17401915e+24],
       [  2.90786566e+01,   0.00000000e+00,   3.14178451e+01,
          2.74763267e+26],
