          1.52288654e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   9.01475126e-01,  -3.27387392e+00,
          3.67699281e+21],
       [ -4.11222861e-01,   0.00000000e+00,  -2.98466619e+00,
          1.83994257e+21],
       [  2.74459832e+03,   5.48515754e+03,   0.00000000e+00,
          1.00929913e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -7.30890662e-01,  -3.27386845e+00,
          4.20287286e+23],
       [  1.82015968e+00,   0.00000000e+00,  -2.98383834e+00,
          1.14813065e+24],
       [  2.70404721e+03,   9.89626371e+02,   0.00000000e+00,
          1.13660502e+27],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   5.66696811e-01,  -3.27390051e+00,
          1.42174276e+21],
       [ -3.10528091e-01,   0.00000000e+00,  -2.98464548e+00,
          8.54592613e+20],
       [  2.96072108e+03,   4.92577587e+03,   0.00000000e+00,
          4.20981799e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.44022858e-01,  -3.27407155e+00,
          5.41004346e+21],
       [  1.29623028e+00,   0.00000000e+00,  -2.98448048e+00,
          1.19445452e+22],
       [  5.99918718e+03,   2.71701546e+03,   0.00000000e+00,
          3.24575157e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.00858414e-01,  -3.27350529e+00,
          2.84492951e+21],
       [  4.18796606e+00,   0.00000000e+00,  -2.98111083e+00,
          1.45079520e+22],
       [  1.36407447e+03,   2.67212358e+02,   0.00000000e+00,
          3.88156459e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.78155766e-01,  -3.22254956e+00,
          7.07916452e+19],
       [  3.65882744e+00,   0.00000000e+00,  -2.74860836e+00,
          3.23549222e+20],
       [  1.90411872e+01,   3.89795580e+00,   0.00000000e+00,
          1.36957777e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.56462604e-01,  -3.27207392e+00,
          8.15611884e+21],
       [  3.24655562e+00,   0.00000000e+00,  -2.97584892e+00,
          3.39145432e+22],
       [  4.61736168e+02,   1.10781496e+02,   0.00000000e+00,
          3.76846606e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -7.66940629e-01,  -1.49216329e+00,
          6.32832645e+17],
       [  2.11857412e+00,   0.00000000e+00,   2.41517766e+00,
          1.91760333e+18],
       [  2.55729079e-01,  -1.49841092e-01,   0.00000000e+00,
          3.55110008e+17],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 2]
[False, array([[  0.00000000e+00,  -1.01745352e+00,  -3.27417866e+00,
          7.10180732e+22],
       [  1.16670966e+01,   0.00000000e+00,  -2.98409925e+00,
          8.93315942e+23],
       [  1.67885389e+04,   1.33436787e+03,   0.00000000e+00,
          1.19231138e+27],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.14417421e-01,  -3.27058581e+00,
          2.14241151e+23],
       [ -8.61047757e-02,   0.00000000e+00,  -2.98183337e+00,
          1.76858510e+23],
       [  2.73485503e+02,   3.31327168e+02,   0.00000000e+00,
          5.86572813e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.02437574e+00,  -3.27374296e+00,
          1.36450455e+22],
       [  1.28668221e+01,   0.00000000e+00,  -2.97802443e+00,
          1.88007418e+23],
       [  2.01879372e+03,   1.46205467e+02,   0.00000000e+00,
          2.75506996e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.06555829e+00,  -3.25975059e+00,
          8.66891283e+19],
       [  3.09409785e+01,   0.00000000e+00,  -2.52337960e+00,
          2.76127366e+21],
       [  6.87189457e+01,   1.83196795e+00,   0.00000000e+00,
          5.98366162e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -7.07781589e-01,  -3.27319582e+00,
          1.07783861e+23],
       [  1.65794626e+00,   0.00000000e+00,  -2.98216995e+00,
          2.76957359e+23],
       [  9.59011759e+02,   3.73003705e+02,   0.00000000e+00,
          1.03398909e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.07392890e+00,  -3.17121399e+00,
          5.31634276e+20],
       [  4.25213153e+01,   0.00000000e+00,   1.48979596e+00,
          2.30904351e+22],
       [  9.40103967e+00,  -1.11543937e-01,   0.00000000e+00,
          5.16028377e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 1]
[False, array([[  0.00000000e+00,  -1.09310155e+00,  -3.18482566e+00,
          5.23040055e+20],
       [  2.58736783e+02,   0.00000000e+00,   2.02309809e+01,
          1.35806513e+23],
       [  1.08786959e+01,  -2.91951322e-01,   0.00000000e+00,
          5.84973774e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 2]
[False, array([[  0.00000000e+00,  -9.69750133e-01,  -3.26991099e+00,
          8.54485512e+21],
       [  6.94984753e+00,   0.00000000e+00,  -2.95083004e+00,
          6.71750683e+22],
       [  2.30788761e+02,   2.90607951e+01,   0.00000000e+00,
          1.97466625e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   5.44661333e-03,  -3.27243415e+00,
          2.37024663e+20],
       [ -4.50401206e-03,   0.00000000e+00,  -2.98321198e+00,
          2.15007952e+20],
       [  5.53994627e+02,   6.10725075e+02,   0.00000000e+00,
          1.31382781e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   7.13928289e+00,  -3.26843214e+00,
          6.98593112e+22],
       [ -7.90201474e-01,   0.00000000e+00,  -2.98414354e+00,
          8.48194648e+21],
       [  1.71927471e+02,   1.41821563e+03,   0.00000000e+00,
          1.20320708e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -5.53899201e-01,  -3.24175657e+00,
          8.27962752e+20],
       [  9.29822328e-01,   0.00000000e+00,  -2.92503551e+00,
          1.52464248e+21],
       [  3.04811891e+01,   1.63837539e+01,   0.00000000e+00,
          2.54901611e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -5.53899201e-01,  -3.24175657e+00,
          8.27962752e+20],
       [  9.29822328e-01,   0.00000000e+00,  -2.92503551e+00,
          1.52464248e+21],
       [  3.04811891e+01,   1.63837539e+01,   0.00000000e+00,
          2.54901611e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -8.35641551e-01,  -3.27320385e+00,
          6.79512164e+20],
       [  2.91523626e+00,   0.00000000e+00,  -2.98089007e+00,
          2.60039277e+21],
       [  9.66457483e+02,   2.52291100e+02,   0.00000000e+00,
          6.56927148e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.96683397e-01,  -3.27363337e+00,
          7.10180732e+22],
       [  4.08165512e+00,   0.00000000e+00,  -2.98182829e+00,
          3.54612506e+23],
       [  1.65299060e+03,   3.30769760e+02,   0.00000000e+00,
          1.17413898e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.82922852e+01,  -3.22432537e+00,
          7.04994117e+22],
       [ -8.86228516e-01,   0.00000000e+00,  -2.98358131e+00,
          1.78981405e+21],
       [  1.97295043e+01,   7.88825165e+02,   0.00000000e+00,
          1.41244999e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   8.77839028e+02,  -3.14068229e+00,
          1.19176664e+23],
       [ -9.10478422e-01,   0.00000000e+00,  -2.98469653e+00,
          1.35591973e+20],
       [  7.18208462e+00,   6.58069740e+03,   0.00000000e+00,
          8.92335173e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.03499343e+00,  -3.27404602e+00,
          1.37818075e+21],
       [ -4.42561205e-01,   0.00000000e+00,  -2.98475833e+00,
          6.46442511e+20],
       [  5.20253147e+03,   1.10918340e+04,   0.00000000e+00,
          7.17044962e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.01417894e+03,  -3.27064393e+00,
          2.13427004e+25],
       [ -9.11284517e-01,   0.00000000e+00,  -2.98484729e+00,
          7.07819155e+21],
       [  2.77912984e+02,   8.38904895e+05,   0.00000000e+00,
          5.93793191e+27],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -8.31127402e-01,  -3.27173665e+00,
          2.55111863e+22],
       [  2.85025008e+00,   0.00000000e+00,  -2.97543788e+00,
          9.59696705e+22],
       [  3.99442033e+02,   1.05928042e+02,   0.00000000e+00,
          1.01980316e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   6.44468274e-01,  -3.27315595e+00,
          4.22915591e+24],
       [ -3.37372544e-01,   0.00000000e+00,  -2.98422699e+00,
          2.42856579e+24],
       [  9.23668258e+02,   1.60869230e+03,   0.00000000e+00,
          3.90762872e+27],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -6.95301277e-01,  -3.27383524e+00,
          7.00478810e+22],
       [  1.57810359e+00,   0.00000000e+00,  -2.98384516e+00,
          1.74399593e+23],
       [  2.48117363e+03,   9.96355080e+02,   0.00000000e+00,
          1.73822349e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.44468274e-01,  -3.27315595e+00,
          4.22915591e+24],
       [ -3.37372544e-01,   0.00000000e+00,  -2.98422699e+00,
          2.42856579e+24],
       [  9.23668258e+02,   1.60869230e+03,   0.00000000e+00,
          3.90762872e+27],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.98541019e-01,  -3.27368644e+00,
          1.15765406e+23],
       [  4.12840438e+00,   0.00000000e+00,  -2.98206745e+00,
          5.83460022e+23],
       [  1.81198004e+03,   3.59243956e+02,   0.00000000e+00,
          2.09799960e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.82791511e+00,  -3.27011916e+00,
          3.95340763e+24],
       [ -7.42836031e-01,   0.00000000e+00,  -2.98415327e+00,
          6.67256658e+23],
       [  2.42468282e+02,   1.43806708e+03,   0.00000000e+00,
          9.59783384e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.15492989e+00,  -3.27337024e+00,
          3.46293314e+23],
       [ -4.67543316e-01,   0.00000000e+00,  -2.98446303e+00,
          1.53779457e+23],
       [  1.15178159e+03,   2.59402987e+03,   0.00000000e+00,
          3.98960025e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.15492989e+00,  -3.27337024e+00,
          3.46293314e+23],
       [ -4.67543316e-01,   0.00000000e+00,  -2.98446303e+00,
          1.53779457e+23],
       [  1.15178159e+03,   2.59402987e+03,   0.00000000e+00,
          3.98960025e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -8.32818894e-01,  -3.27416079e+00,
          1.56707452e+21],
       [  2.87434076e+00,   0.00000000e+00,  -2.98455532e+00,
          5.93287662e+21],
       [  1.29137017e+04,   3.41069352e+03,   0.00000000e+00,
          2.02372115e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.56879682e-01,  -3.27414151e+00,
          4.82474636e+21],
       [  6.22750689e+00,   0.00000000e+00,  -2.98415800e+00,
          3.44444580e+22],
       [  1.03390122e+04,   1.44792655e+03,   0.00000000e+00,
          4.98845851e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.04619091e+00,  -3.27347621e+00,
          2.42229877e+22],
       [  1.87881602e+01,   0.00000000e+00,  -2.96983687e+00,
          4.77187441e+23],
       [  1.31199677e+03,   6.62800550e+01,   0.00000000e+00,
          3.17878797e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.00732018e+00,  -3.27357244e+00,
          2.31830832e+20],
       [  1.02450233e+01,   0.00000000e+00,  -2.97742056e+00,
          2.58645300e+21],
       [  1.50167978e+03,   1.34292002e+02,   0.00000000e+00,
          3.48206478e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.03585571e+00,  -3.27405910e+00,
          1.38709968e+21],
       [  1.54557470e+01,   0.00000000e+00,  -2.98191663e+00,
          2.27031641e+22],
       [  5.58229783e+03,   3.40746382e+02,   0.00000000e+00,
          7.74362717e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.05540181e+00,  -3.01258818e+00,
          8.76029390e+18],
       [  2.31551336e+01,   0.00000000e+00,   3.31221783e+00,
          2.10831801e+20],
       [  3.51648418e+00,  -1.76221272e-01,   0.00000000e+00,
          3.34809561e+19],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 2]
[True, array([[  0.00000000e+00,  -1.05892805e+00,  -3.27055633e+00,
          6.66972357e+19],
       [  2.53869701e+01,   0.00000000e+00,  -2.88801967e+00,
          1.75404300e+21],
       [  2.71293336e+02,   9.99247849e+00,   0.00000000e+00,
          1.81148859e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.06445197e+00,  -3.27179950e+00,
          3.73964787e+20],
       [  2.98567249e+01,   0.00000000e+00,  -2.90981284e+00,
          1.15062761e+22],
       [  4.09744270e+02,   1.29919747e+01,   0.00000000e+00,
          1.53344143e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.89585646e-01,  -3.27390194e+00,
          7.24109805e+20],
       [  2.34182076e+00,   0.00000000e+00,  -2.98375441e+00,
          2.35584558e+21],
       [  2.97338032e+03,   9.13678618e+02,   0.00000000e+00,
          2.15327500e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.35973105e-01,  -2.93004220e+00,
          4.02587127e+19],
       [  2.92009797e+00,   0.00000000e+00,  -1.66598769e+00,
          1.54259879e+20],
       [  2.59990657e+00,   4.23204753e-01,   0.00000000e+00,
          1.16964488e+20],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.04996218e+00,  -3.27284955e+00,
          4.63066232e+22],
       [  2.03691792e+01,   0.00000000e+00,  -2.95529632e+00,
          9.85441772e+23],
       [  7.19804127e+02,   3.35034439e+01,   0.00000000e+00,
          3.33458412e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.03582563e+00,  -3.27383363e+00,
          2.05794185e+21],
       [  1.54476918e+01,   0.00000000e+00,  -2.97822960e+00,
          3.36665045e+22],
       [  2.47130541e+03,   1.50747822e+02,   0.00000000e+00,
          5.08643135e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.04473138e+00,  -3.27411958e+00,
          7.77733036e+21],
       [  1.82375734e+01,   0.00000000e+00,  -2.98257650e+00,
          1.48929573e+23],
       [  8.42810117e+03,   4.39809273e+02,   0.00000000e+00,
          6.55505024e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.02096370e+00,  -3.27415466e+00,
          4.40227314e+19],
       [  1.22481474e+01,   0.00000000e+00,  -2.98374876e+00,
          5.79328738e+20],
       [  1.19661530e+04,   9.08986659e+02,   0.00000000e+00,
          5.26796184e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.75562161e-01,  -3.27238983e+00,
          1.45085399e+20],
       [  2.19986109e+00,   0.00000000e+00,  -2.97909722e+00,
          4.51429918e+20],
       [  5.40702437e+02,   1.73539893e+02,   0.00000000e+00,
          7.84923400e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -9.27946090e-01,  -3.26029305e+00,
          4.59019167e+20],
       [  5.00530488e+00,   0.00000000e+00,  -2.90233600e+00,
          2.71598017e+21],
       [  7.14039873e+01,   1.17843525e+01,   0.00000000e+00,
          3.29159899e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,  -9.73640526e-01,  -3.26122273e+00,
          1.55556495e+20],
       [  7.19786953e+00,   0.00000000e+00,  -2.87929952e+00,
          1.26148317e+21],
       [  7.65260874e+01,   9.13925016e+00,   0.00000000e+00,
          1.19516392e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,  -9.27946090e-01,  -3.26029305e+00,
          4.59019167e+20],
       [  5.00530488e+00,   0.00000000e+00,  -2.90233600e+00,
          2.71598017e+21],
       [  7.14039873e+01,   1.17843525e+01,   0.00000000e+00,
          3.29159899e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,  -8.06968759e-01,  -3.26784274e+00,
          4.13832057e+22],
       [  2.53684818e+00,   0.00000000e+00,  -2.96279389e+00,
          1.42708509e+23],
       [  1.56054946e+02,   4.50070008e+01,   0.00000000e+00,
          6.47069296e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,   1.20218969e+01,  -3.19450192e+00,
          1.14758281e+22],
       [ -8.35389967e-01,   0.00000000e+00,  -2.97877049e+00,
          8.74758704e+20],
       [  1.22359231e+01,   1.64192900e+02,   0.00000000e+00,
          1.43922235e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   2.75959968e+01,  -2.55492530e+00,
          1.25728013e+20],
       [ -8.76764394e-01,   0.00000000e+00,  -2.95977916e+00,
          4.38184343e+18],
       [  1.08480097e+00,   3.95543587e+01,   0.00000000e+00,
          1.74789036e+20],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -8.07999931e-01,  -3.26334536e+00,
          1.76967183e+21],
       [  2.54915454e+00,   0.00000000e+00,  -2.94715077e+00,
          6.12442842e+21],
       [  9.14977927e+01,   2.61917847e+01,   0.00000000e+00,
          1.62461550e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,  -8.06968759e-01,  -3.26784274e+00,
          4.13832057e+22],
       [  2.53684818e+00,   0.00000000e+00,  -2.96279389e+00,
          1.42708509e+23],
       [  1.56054946e+02,   4.50070008e+01,   0.00000000e+00,
          6.47069296e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,  -1.08073235e+00,  -3.15172422e+00,
          1.39056636e+21],
       [  6.07385340e+01,   0.00000000e+00,   4.56815816e+00,
          8.57286247e+22],
       [  7.85691775e+00,  -2.02627774e-01,   0.00000000e+00,
          1.13502647e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 0]
[False, array([[  0.00000000e+00,  -1.08934160e+00,  -3.26772878e+00,
          8.15611884e+21],
       [  1.30471916e+02,   0.00000000e+00,  -2.12961419e+00,
          1.07157970e+24],
       [  1.53317438e+02,   8.34244850e-01,   0.00000000e+00,
          1.25296624e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.08798671e+00,  -3.26798762e+00,
          1.65769909e+21],
       [  1.10618431e+02,   0.00000000e+00,  -2.28771767e+00,
          1.84883259e+23],
       [  1.59678975e+02,   1.09942563e+00,   0.00000000e+00,
          2.65205977e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -9.15770316e-01,  -3.25733440e+00,
          1.28387885e+19],
       [  4.60767786e+00,   0.00000000e+00,  -2.89155132e+00,
          7.08610485e+19],
       [  5.88528006e+01,   1.03834134e+01,   0.00000000e+00,
          7.59519810e+20],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.03344017e+00,  -3.25681237e+00,
          1.64033675e+22],
       [  1.48332558e+01,   0.00000000e+00,  -2.71048062e+00,
          2.58268921e+23],
       [  5.70805778e+01,   3.30971639e+00,   0.00000000e+00,
          9.41323522e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.09618676e+00,  -3.22641681e+00,
          1.03931027e+21],
       [  1.30431255e+03,   0.00000000e+00,   5.94328146e+01,
          1.35653288e+24],
       [  2.06057202e+01,  -3.19004275e-01,   0.00000000e+00,
          2.17331571e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,  -7.91911654e-01,  -3.27132937e+00,
          6.61633036e+22],
       [  2.36662895e+00,   0.00000000e+00,  -2.97531254e+00,
          2.16899526e+23],
       [  3.43472250e+02,   1.04531345e+02,   0.00000000e+00,
          2.27454660e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.14961553e-01,  -3.27206736e+00,
          1.64033675e+22],
       [  1.70624413e+00,   0.00000000e+00,  -2.97916546e+00,
          4.29417244e+22],
       [  4.60340404e+02,   1.75627695e+02,   0.00000000e+00,
          7.55614265e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.09359836e+00,  -3.24706468e+00,
          4.83076168e+18],
       [  2.97191351e+02,   0.00000000e+00,   5.11566599e+00,
          1.44006439e+21],
       [  3.64950836e+01,  -2.11576431e-01,   0.00000000e+00,
          1.77774436e+20],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 2]
[True, array([[  0.00000000e+00,  -4.61595647e-01,  -3.27267406e+00,
          8.36160516e+21],
       [  6.62301477e-01,   0.00000000e+00,  -2.98238662e+00,
          1.31604779e+22],
       [  6.39014060e+02,   4.05861245e+02,   0.00000000e+00,
          5.34573702e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.65542233e-01,  -3.27321326e+00,
          9.39318721e+20],
       [  1.62024099e-01,   0.00000000e+00,  -2.98374804e+00,
          1.00849040e+21],
       [  9.75333168e+02,   9.08385166e+02,   0.00000000e+00,
          9.16435585e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.42687442e-01,  -2.92816698e+00,
          3.59115569e+20],
       [  3.02128127e+00,   0.00000000e+00,  -1.62378575e+00,
          1.41236470e+21],
       [  2.58416381e+00,   3.99694610e-01,   0.00000000e+00,
          1.03769258e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.01277029e+00,  -1.38480094e+00,
          3.00065374e+20],
       [  1.09673209e+01,   0.00000000e+00,   1.94596581e+01,
          3.56445770e+21],
       [  2.23843554e-01,  -2.90471049e-01,   0.00000000e+00,
          1.58812032e+20],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,  -1.08764722e+00,  -3.23107317e+00,
          2.48705135e+21],
       [  1.06549515e+02,   0.00000000e+00,   1.65371732e+00,
          2.67261352e+23],
       [  2.28614728e+01,  -1.19441503e-01,   0.00000000e+00,
          5.76172384e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 1]
[False, array([[  0.00000000e+00,  -9.46381211e-01,  -3.26933607e+00,
          1.36541321e+23],
       [  5.72973821e+00,   0.00000000e+00,  -2.95229155e+00,
          9.06819295e+23],
       [  2.03686583e+02,   3.03803959e+01,   0.00000000e+00,
          2.78533367e+25],
