"Harness": [0, 0, 1, 0]
"Make": [0, 0, 1, 0]
"Day": [0, 0, 3, 0]
"POWDER": [0, 0, 1, 0]
"BOSCH": [3, 0, 0, 0]
"Couple": [0, 0, 1, 0]
"Windows": [0, 6, 7, 0]
"Mix": [1, 0, 1, 0]
"A-JUDAH": [0, 0, 1, 0]
"Quad": [0, 7, 3, 0]
"Audio": [0, 1, 0, 1]
"As": [1, 0, 0, 0]
"ScrewdriverBits": [0, 1, 0, 0]
"AGM/VRLA": [1, 0, 0, 0]
"T-Shirt": [3, 0, 7, 0]
"Glasses": [0, 1, 0, 0]
"Ballet": [0, 0, 1, 0]
"Gel": [1, 0, 2, 0]
"MP": [1, 0, 0, 1]
"amp": [4, 2, 7, 0]
"Surge": [0, 1, 0, 0]
"Mibacle": [1, 0, 0, 0]
"Derm-Grade": [0, 0, 1, 0]
"Inch": [0, 0, 1, 0]
"Apple": [3, 0, 6, 0]
"Sleeve": [1, 0, 4, 0]
"Vest": [0, 0, 1, 0]
"Ch": [1, 2, 0, 0]
"Barley": [0, 0, 1, 0]
"CERBERUS": [0, 1, 0, 0]
"Fittings": [0, 1, 0, 0]
"Drink": [1, 0, 0, 0]
"oz": [3, 1, 6, 0]
"Handy": [0, 1, 0, 0]
"LeatherStrapWatch": [0, 0, 1, 0]
"Transformer": [1, 0, 0, 0]
"Waterproof": [0, 0, 4, 0]
"FREE&nbsp": [1, 1, 0, 0]
"Food": [0, 0, 1, 0]
"ANARCHY": [0, 0, 1, 0]
"45": [0, 0, 1, 0]
"Minich": [0, 0, 1, 0]
"Collection": [2, 28, 6, 0]
"White/Gold": [1, 0, 1, 0]
"Drill-DIY": [0, 0, 1, 0]
"Lounger": [0, 0, 1, 0]
"Selfie": [0, 1, 0, 0]
"4": [7, 9, 7, 0]
"Magnet": [0, 0, 1, 0]
"(7)": [0, 0, 1, 0]
"Vanilla": [2, 1, 1, 0]
"Vacuum": [0, 2, 1, 0]
"Screwdriver": [0, 1, 0, 0]
"Power": [11, 1, 28, 0]
"FREE": [7, 4, 7, 0]
"Scarlett": [1, 0, 0, 0]
"Natural": [2, 1, 4, 0]
"Cubix": [0, 2, 0, 0]
"Vegetables": [0, 1, 1, 1]
"Acne": [0, 0, 2, 0]
"Color/Multi": [0, 0, 1, 0]
"Shape": [0, 0, 1, 0]
"Firming": [0, 0, 1, 0]
"Rack": [1, 0, 0, 0]
"Uniband": [3, 0, 0, 0]
"Inkjet": [0, 0, 1, 4]
"Avantree": [0, 0, 2, 0]
"Intensive": [0, 0, 1, 0]
"Parking": [0, 0, 1, 0]
"mg": [1, 0, 6, 0]
"HERC": [0, 1, 0, 0]
"Fleece": [0, 1, 3, 0]
"Powdered": [1, 0, 0, 0]
"ML": [4, 0, 11, 3]
"Yellow": [0, 1, 10, 0]
"Keys": [0, 1, 0, 0]
"Mouse": [0, 2, 1, 0]
"Big": [0, 1, 1, 0]
"Expert": [0, 0, 2, 0]
"Branding": [0, 0, 1, 0]
"Matt": [0, 0, 1, 0]
"Travel": [0, 0, 1, 0]
"Sided": [0, 0, 1, 0]
"Aluminum": [0, 0, 1, 0]
"(4)": [1, 0, 0, 0]
"Android": [0, 2, 0, 0]
"Whey": [0, 0, 2, 0]
"box": [0, 1, 0, 0]
"Alpha": [0, 3, 0, 0]
"Ghz": [0, 2, 0, 0]
"6023": [0, 1, 0, 0]
"Soundworks": [0, 0, 1, 0]
"Women's": [5, 1, 47, 0]
"BP": [0, 0, 3, 0]
"body": [0, 0, 2, 0]
"DBC": [0, 0, 1, 0]
"Above": [0, 0, 1, 0]
"Burn": [1, 0, 4, 0]
"DEEP": [0, 0, 1, 0]
"tea": [1, 0, 1, 0]
"Spain": [0, 0, 1, 0]
"Leather/Cloth": [0, 0, 2, 0]
"V": [1, 2, 1, 0]
"Bone": [0, 1, 0, 0]
"Jumper": [0, 0, 1, 0]
"Red/Black": [0, 1, 1, 0]
"Jacket": [0, 0, 5, 0]
"Lips": [0, 0, 2, 0]
"Pretend": [0, 0, 1, 0]
"Cute": [0, 1, 0, 0]
"Sachets": [0, 0, 1, 0]
"Bench": [0, 0, 10, 0]
"FEMININE": [0, 0, 1, 0]
"Lansing": [0, 1, 4, 0]
"Cleanser": [1, 1, 4, 0]
"Adjustable": [0, 1, 0, 0]
"Instant": [0, 0, 3, 0]
"Port": [0, 0, 2, 0]
"Axis": [0, 1, 0, 0]
"Essentials": [0, 0, 1, 1]
"Enticer": [8, 0, 15, 0]
"Sling": [1, 0, 3, 0]
"A": [5, 8, 23, 0]
"Designed": [0, 3, 0, 0]
"Double": [0, 0, 1, 0]
"mist": [0, 0, 2, 0]
"Crossed-Strap": [2, 1, 0, 0]
"Marks": [0, 0, 1, 0]
"Seen": [1, 0, 0, 0]
"Earphone": [0, 0, 2, 0]
"J": [3, 1, 7, 0]
"Limo/Gum": [0, 1, 0, 0]
"Noir": [1, 0, 0, 0]
"6": [6, 0, 6, 0]
"Flare": [9, 2, 16, 0]
"Colors": [0, 0, 1, 0]
"ELSD": [0, 1, 0, 0]
"Burt's": [1, 0, 8, 0]
"DARK": [1, 0, 0, 0]
"shades": [0, 0, 1, 0]
"Element": [0, 0, 1, 0]
"inch": [0, 0, 1, 0]
"Balenciaga": [0, 0, 3, 0]
"1.0": [0, 1, 0, 0]
"33-11": [0, 0, 2, 0]
"G-Naren": [2, 0, 1, 0]
"Axe": [0, 0, 1, 0]
"Kg": [0, 0, 1, 2]
"Thenice": [0, 1, 0, 0]
"Miracle": [0, 0, 1, 0]
"bath": [0, 0, 2, 0]
"Blue/Green": [0, 0, 1, 0]
"fl.oz": [0, 0, 1, 0]
"Ride": [2, 0, 0, 0]
"Comfort": [3, 0, 1, 0]
"grams": [0, 0, 2, 0]
"Sword": [1, 0, 0, 0]
"USB": [0, 1, 4, 0]
"Control": [0, 6, 2, 0]
"50": [0, 0, 3, 0]
"Hut": [0, 1, 1, 0]
"Style": [0, 0, 2, 0]
"plus": [0, 1, 0, 0]
"Shower": [0, 1, 0, 0]
"Choice": [0, 0, 1, 0]
"Robust": [0, 0, 1, 0]
"Strike": [0, 3, 0, 0]
"DTTV": [1, 0, 0, 0]
"lbs": [0, 0, 1, 0]
"120": [0, 0, 1, 0]
"Canon": [1, 0, 3, 9]
"The": [0, 0, 1, 0]
"Professional": [2, 3, 0, 0]
"Pattern": [0, 0, 1, 0]
"AHDI": [1, 0, 1, 0]
"N": [0, 5, 9, 0]
"Japanese": [0, 0, 1, 0]
"CHOETECH": [0, 0, 1, 0]
"PA": [0, 0, 1, 0]
"Hero": [0, 0, 1, 0]
"LW": [0, 0, 4, 0]
"Matcha": [1, 0, 0, 0]
"Creme": [0, 0, 1, 0]
"Sync": [0, 0, 2, 0]
"Pink": [4, 2, 17, 0]
"Belpink": [0, 0, 4, 0]
"worth": [1, 0, 0, 0]
"Enhancer": [0, 0, 1, 0]
"Authentic": [0, 0, 2, 0]
"APC": [0, 2, 1, 0]
"Atsui": [0, 0, 1, 0]
"Kyoto": [0, 0, 1, 0]
"Built-in": [0, 1, 0, 0]
"Kiss": [1, 0, 0, 0]
"Aveeno": [0, 0, 7, 0]
"FLWLSS": [0, 0, 1, 0]
"merah": [0, 1, 0, 0]
"|": [0, 4, 0, 0]
"Bedsheet": [0, 26, 4, 0]
"Camera": [1, 0, 3, 0]
"Plush": [0, 0, 1, 0]
"Display": [0, 0, 1, 0]
"H-EULALA": [0, 2, 1, 0]
"RED": [0, 0, 1, 0]
"GI": [0, 0, 0, 3]
"White/Pink": [1, 0, 0, 0]
"OF": [1, 0, 2, 0]
"Laundry": [1, 0, 1, 0]
"Probiotic": [1, 0, 2, 0]
"Boat": [0, 2, 0, 0]
"Ibira": [0, 1, 0, 0]
"Baby": [2, 2, 11, 0]
"Satin": [0, 0, 2, 0]
"10"": [0, 2, 0, 0]
"Avene": [1, 0, 0, 0]
"V-Neck": [0, 0, 2, 0]
"AULA": [0, 1, 0, 0]
"608": [1, 0, 0, 0]
"Rocket": [1, 2, 0, 0]
"WIFI": [1, 0, 2, 0]
"Suround": [0, 1, 0, 0]
"BKK": [0, 1, 0, 0]
"dual-core": [0, 1, 0, 0]
"Juri": [0, 0, 1, 0]
"Angel": [3, 0, 0, 0]
"beautiful": [0, 0, 1, 0]
"Chicco": [0, 2, 1, 0]
"Peach": [1, 0, 1, 0]
"Fitch": [0, 0, 1, 0]
"Hair": [0, 0, 4, 0]
"78": [0, 0, 1, 0]
"Book": [0, 0, 1, 0]
"Baian": [0, 0, 2, 0]
"EXP": [0, 0, 0, 1]
"Loose": [0, 0, 1, 0]
"5.5": [0, 0, 3, 0]
"CUK": [0, 4, 0, 0]
"Extractor": [0, 0, 1, 0]
"Oxford": [1, 0, 0, 0]
"DEODORANT": [0, 0, 1, 0]
"Essential": [0, 0, 1, 0]
"TFT": [0, 0, 1, 0]
"Game": [0, 0, 3, 0]
"Folding": [0, 0, 0, 1]
"60": [0, 0, 2, 0]
"Crystal": [0, 0, 1, 0]
"Caddy": [1, 2, 0, 0]
"Deep": [0, 1, 2, 0]
"Tangerine": [2, 0, 0, 0]
"Nude": [1, 1, 1, 0]
"Pots": [1, 0, 0, 0]
"MB": [0, 1, 0, 0]
"Textured": [0, 0, 3, 0]
"#14": [0, 0, 1, 0]
"Atmor": [0, 1, 0, 0]
"Muscle": [0, 0, 1, 0]
"Formulas": [0, 0, 1, 0]
"Anytek": [0, 0, 2, 0]
"Denim": [0, 0, 8, 0]
"Long": [1, 0, 8, 0]
"Reality": [0, 3, 0, 0]
"Men": [7, 0, 11, 0]
"Dark": [3, 2, 7, 0]
"Newyork": [0, 0, 1, 0]
"Z": [1, 6, 0, 0]
"Extreme": [0, 0, 2, 0]
"Lavander": [0, 0, 1, 0]
"Chamomile": [0, 0, 1, 0]
"C": [2, 2, 2, 0]
"THERMAL": [0, 0, 1, 0]
"Teether": [0, 0, 1, 0]
"DN": [0, 0, 0, 1]
"Mega": [2, 0, 0, 0]
"Mg": [0, 0, 1, 0]
"Claw": [0, 1, 0, 0]
"Princess": [0, 0, 1, 0]
"/": [1, 1, 2, 0]
"Klein": [1, 0, 2, 0]
"Athletic": [0, 0, 1, 0]
"BBQ": [0, 0, 1, 0]
"Bold": [0, 0, 1, 0]
"Conventional": [3, 0, 0, 0]
"NubuckLeatherStrapWatch": [0, 0, 1, 0]
"Interphone": [1, 2, 0, 0]
"Charge": [0, 0, 3, 0]
"Novelties": [0, 0, 1, 0]
"Sand": [0, 0, 1, 0]
"Odour": [0, 0, 1, 0]
"H-PORSHA": [0, 0, 1, 0]
"Wipes": [0, 0, 1, 0]
"Socks": [0, 0, 1, 0]
"Cleansing": [0, 0, 1, 0]
"Oven": [0, 1, 0, 0]
"Printed": [0, 0, 5, 0]
"WHT": [0, 0, 1, 0]
"Diaper": [0, 0, 0, 1]
"Printer(Black": [0, 0, 0, 1]
"Shaper": [0, 0, 1, 0]
"Taupe": [0, 2, 1, 0]
"Tube": [0, 1, 0, 0]
"Home": [1, 3, 2, 0]
"iPad&nbsp": [0, 0, 1, 0]
"Ariel": [3, 1, 1, 0]
"ACTIVE": [1, 0, 1, 0]
"Dolphin": [0, 1, 0, 0]
"YSM": [0, 0, 1, 0]
"Effects": [0, 0, 2, 0]
"Figure": [1, 0, 0, 0]
"Henji": [0, 0, 1, 0]
"Pixma": [0, 0, 2, 6]
"Pine": [1, 0, 0, 0]
"Earbuds": [0, 0, 2, 0]
"Li": [0, 1, 0, 0]
"Fragrance": [3, 0, 0, 0]
"+": [1, 1, 1, 0]
"Tokyo": [1, 0, 1, 1]
"CLEANSE": [0, 0, 1, 0]
"Fairytale": [0, 0, 2, 0]
"Radio": [3, 2, 3, 0]
"GSB": [0, 1, 2, 0]
"Advent": [0, 0, 2, 0]
"2017": [2, 0, 0, 0]
"Pressure": [0, 0, 3, 0]
"Intense": [0, 0, 1, 0]
"Chaise": [0, 0, 1, 0]
"19": [1, 0, 0, 0]
"Neon": [0, 0, 1, 0]
"Buckle": [0, 2, 4, 0]
"Stickers": [0, 0, 1, 0]
"Queen's": [0, 1, 1, 0]
"Full": [1, 0, 3, 1]
"Mask": [0, 1, 1, 0]
"Stretch": [0, 1, 1, 0]
"PUM": [1, 0, 0, 0]
"Disc": [1, 0, 2, 0]
"Botanical": [0, 0, 1, 0]
"Lumin": [0, 0, 2, 0]
"D": [2, 15, 1, 0]
"Grape": [0, 0, 1, 0]
"Solutions": [0, 0, 1, 0]
"Heather": [0, 0, 5, 0]
"Catcher": [1, 0, 0, 0]
"Striped": [0, 0, 2, 0]
"Seat": [1, 0, 0, 0]
"Cupcake": [0, 1, 0, 0]
"and": [15, 7, 35, 2]
"1)": [1, 0, 2, 0]
"BeauOxi": [0, 0, 1, 0]
"Printer": [0, 0, 3, 5]
"Iphone": [2, 0, 0, 0]
"Club": [0, 0, 1, 0]
"Alien": [0, 0, 2, 0]
"Hammer-Inflation": [0, 1, 0, 0]
"HEES": [0, 1, 0, 0]
"IXO": [0, 1, 0, 0]
"CHIC": [0, 0, 0, 1]
"Portable": [3, 1, 5, 1]
"High": [0, 0, 2, 0]
"BROILER": [0, 0, 1, 0]
"Surround": [0, 1, 0, 0]
"Milk": [2, 0, 2, 1]
"wash": [1, 0, 1, 0]
"Bethesda": [0, 0, 1, 0]
"TK": [0, 0, 1, 0]
"Peacoat": [0, 0, 1, 0]
"Lights": [0, 0, 1, 0]
"Tank": [1, 0, 3, 0]
"Breeze": [3, 0, 0, 0]
"Kit": [6, 1, 2, 0]
"Fruit": [0, 0, 3, 0]
"Soft": [0, 1, 3, 0]
"BL": [0, 0, 4, 1]
"Hipster": [0, 0, 2, 0]
"(58-18)": [1, 0, 0, 0]
"Acer": [0, 8, 13, 0]
"YOW": [0, 0, 2, 0]
"P": [4, 1, 3, 0]
"YWD": [0, 0, 1, 0]
"ATH-M": [0, 2, 0, 0]
"H-LESLIE": [1, 0, 0, 0]
"Walkie": [3, 2, 3, 0]
"J-KYOTO": [0, 1, 0, 0]
"HF": [0, 0, 1, 0]
"Drill": [0, 2, 3, 0]
"Shoe": [1, 0, 2, 0]
"bottles": [0, 0, 1, 0]
