"DTV": [2, 1, 0, 0]
"Steiner": [0, 0, 9, 0]
"Essence": [0, 0, 2, 0]
"002": [1, 0, 3, 2]
"2-Person": [2, 0, 0, 0]
"(AOY-1715)-Single(Multicolor)": [0, 1, 0, 0]
"AS8113BK": [0, 0, 1, 0]
"Connect": [2, 0, 2, 0]
"Hollister": [1, 0, 0, 0]
"V380": [1, 0, 0, 0]
"Work": [1, 1, 0, 0]
"DVD": [0, 3, 0, 0]
"Homemade": [2, 0, 0, 0]
"Alpo": [1, 1, 1, 2]
"CKK": [5, 3, 4, 0]
"set": [1, 0, 0, 0]
"CloudFone": [5, 3, 3, 0]
"(Navy)": [3, 0, 8, 0]
"Tourister": [0, 0, 0, 2]
"Everyday": [0, 0, 3, 0]
"Food": [2, 3, 5, 0]
"(Cypress)": [0, 0, 1, 0]
"KW820": [0, 0, 1, 0]
"Party": [0, 0, 1, 0]
"CM13EC-03": [0, 0, 1, 0]
"MTP-1302D-1A2": [1, 0, 0, 0]
"InkJet": [0, 0, 1, 1]
"Grilling": [0, 0, 2, 0]
"Unisex)": [0, 0, 1, 0]
"BeeFit": [1, 0, 0, 0]
"Path": [0, 0, 1, 0]
"Helmet-(Red)": [1, 0, 0, 0]
"Complexity": [0, 1, 0, 0]
"Series": [1, 1, 8, 0]
"Pop-Up": [0, 1, 0, 0]
"Lipo": [1, 0, 0, 0]
"DEODORANT": [1, 0, 3, 0]
"Blaze": [1, 0, 0, 0]
"Twinpack": [0, 0, 1, 0]
"J3": [0, 0, 2, 0]
"Serum": [0, 0, 1, 0]
"Zhi": [1, 0, 1, 0]
"S.S.": [0, 0, 1, 0]
"Stratus": [0, 0, 0, 4]
"F5": [0, 1, 0, 0]
"Mouthpiece": [2, 0, 0, 0]
"Baby's": [0, 1, 1, 0]
"Under": [0, 0, 1, 0]
"GOLD": [0, 0, 3, 0]
"Natsuki": [0, 0, 1, 0]
"Dainty": [0, 0, 1, 0]
"FREE&nbsp;Back": [0, 1, 0, 0]
"Soother": [0, 0, 1, 0]
"W": [0, 1, 1, 0]
"1.57m": [0, 0, 1, 0]
"Vacuum": [0, 6, 3, 0]
"iSF-10BEI": [1, 0, 0, 0]
"Sur": [0, 0, 1, 0]
"Stripe": [0, 2, 6, 0]
"X7": [0, 1, 0, 0]
"Vneck": [0, 0, 2, 0]
"(Lime)": [0, 0, 0, 1]
"Plush": [2, 1, 1, 0]
"LTP-V004G-9B": [0, 0, 1, 0]
"#14": [0, 0, 1, 0]
"14-G003AU": [1, 0, 0, 0]
"ZC550KL": [0, 0, 2, 0]
"(Lime/Mercury/Charcoal)": [0, 0, 1, 0]
"Giftset": [0, 1, 0, 0]
"Arden": [3, 1, 2, 0]
"SDHC": [1, 0, 0, 0]
"1.6KG": [0, 1, 0, 0]
"Latex": [0, 0, 1, 0]
"Turntable)": [0, 1, 0, 0]
"Stove": [0, 2, 3, 0]
"Household": [0, 2, 0, 0]
"P8": [1, 0, 0, 0]
"Clay": [0, 1, 0, 0]
"Mono": [0, 0, 1, 0]
"Age": [1, 0, 0, 0]
"N3060": [0, 0, 2, 0]
"BEAUTYLABO": [0, 0, 1, 0]
"Dust": [0, 0, 1, 0]
"15B-CYRENE": [0, 0, 2, 0]
"Heavy": [0, 1, 2, 0]
"Vest": [0, 0, 1, 0]
"A-203": [0, 0, 3, 0]
"Cam,Dashboard": [0, 0, 1, 0]
"(Gold/Brown)": [1, 0, 0, 0]
"Cyber": [0, 0, 1, 0]
"(Sandstone": [1, 0, 1, 0]
"Tattoo": [0, 0, 1, 0]
"Unit(Red)": [0, 0, 1, 0]
"(Multicolor)(â€¦)": [0, 1, 0, 0]
"FLARE": [2, 0, 0, 0]
"Alert-911": [0, 1, 0, 0]
"CREATIVE": [1, 0, 0, 0]
"(1": [1, 1, 0, 0]
"CM": [0, 0, 2, 0]
"CHERRY": [2, 0, 0, 0]
"Sugar": [1, 1, 1, 0]
"Edmark": [0, 0, 1, 0]
"Cleansing": [0, 0, 1, 0]
"Style": [1, 0, 13, 0]
"Apricot": [1, 0, 0, 0]
"Rack": [8, 7, 0, 2]
"6ft.": [1, 0, 0, 0]
"Guard": [1, 0, 0, 0]
"Eureka": [0, 0, 1, 1]
"Blazing": [0, 0, 2, 0]
"Keep": [0, 0, 1, 0]
"worth": [1, 0, 0, 0]
"Juri": [0, 0, 1, 0]
"BT-K008": [0, 2, 0, 0]
"(Gray)(â€¦)": [1, 0, 0, 0]
"Helmet-(Grey)": [0, 1, 0, 0]
"Knight": [0, 0, 1, 0]
"NI/Letv": [0, 0, 1, 0]
"Attendance": [1, 1, 1, 0]
"EXP": [0, 0, 0, 1]
"Packs": [0, 0, 2, 0]
"game": [0, 0, 1, 0]
"112g": [1, 0, 0, 0]
"Match": [3, 0, 21, 0]
"Lavander": [0, 0, 1, 0]
"Php12.25": [0, 1, 0, 0]
"(Lollipop)": [0, 0, 1, 0]
"Midsole": [0, 2, 0, 0]
"Soleplate": [0, 0, 1, 0]
"HD": [2, 5, 18, 2]
"Fits": [0, 0, 1, 0]
"20cm": [0, 1, 1, 0]
"(Navy/Gold)": [0, 0, 1, 0]
"Piano": [0, 1, 0, 0]
"17.3"": [0, 0, 1, 0]
"GoodNites": [0, 2, 0, 0]
"I3": [0, 0, 1, 0]
"300ml": [0, 0, 1, 0]
"Flow": [0, 4, 0, 0]
"4s": [0, 0, 1, 0]
"(Black.Silver)": [0, 0, 1, 0]
"Newborn": [0, 1, 3, 1]
"Tumbers": [0, 4, 0, 0]
"LTP-1241D-2A": [0, 0, 1, 0]
"Fitflop": [0, 1, 17, 0]
"Continuos": [0, 0, 2, 0]
"Headphones": [0, 2, 5, 0]
"(19CM)": [0, 0, 2, 0]
"Cush": [0, 0, 1, 0]
"Espresso": [0, 0, 1, 0]
"FALL": [1, 0, 2, 0]
"ES1-332-C8FS": [0, 0, 1, 0]
"11-R009TU": [0, 1, 0, 0]
"15E-Kendra": [1, 0, 0, 0]
"1112": [0, 1, 0, 0]
"20L": [0, 0, 1, 0]
"Mini-C": [1, 0, 0, 0]
"Removable": [0, 2, 0, 0]
"Button": [0, 0, 6, 0]
"350ml": [1, 0, 2, 0]
"S5": [2, 1, 3, 0]
"Widescreen": [0, 0, 1, 0]
"4.1LTE": [1, 0, 2, 0]
"Rocket": [1, 2, 0, 0]
"SILKY": [1, 0, 2, 0]
"WF56306": [1, 0, 0, 0]
"K041": [1, 0, 3, 0]
"Mug": [4, 0, 1, 0]
"Whitening": [3, 0, 12, 0]
"16H-PORSHA": [0, 0, 1, 0]
"(R519": [1, 0, 0, 0]
"Olena": [0, 0, 1, 0]
"Record": [1, 1, 0, 0]
"Copter": [0, 4, 0, 0]
"Free": [11, 15, 32, 4]
"Mystery": [0, 0, 1, 0]
"BL-9811DL": [0, 0, 1, 0]
"Fluo)": [1, 0, 0, 0]
"Collagen": [0, 0, 2, 0]
"Silicone": [2, 2, 15, 0]
"WF53401": [1, 0, 2, 0]
"(Brushed": [0, 0, 1, 0]
"Larosso": [1, 5, 8, 4]
"French": [2, 1, 1, 0]
"32GB&nbsp;(Gold)": [0, 0, 1, 0]
"AP": [0, 0, 1, 0]
"Frame/Blue": [0, 0, 1, 0]
"3635": [0, 0, 1, 0]
"(Color": [0, 0, 1, 0]
"Music": [0, 0, 3, 1]
"Fruits": [1, 0, 0, 0]
"LC85": [0, 0, 1, 0]
"RX-8": [1, 0, 0, 0]
"Fusion": [1, 0, 5, 0]
"Collection": [4, 28, 7, 0]
"591": [0, 0, 1, 0]
"GEMIUS": [0, 0, 3, 0]
"Million": [0, 0, 1, 0]
"ZenPad": [1, 0, 0, 0]
"and": [33, 42, 84, 7]
"(RW512": [1, 0, 0, 0]
"23.7": [0, 1, 0, 0]
"Pure": [4, 0, 5, 0]
"Handy": [1, 1, 0, 0]
"100g": [0, 0, 5, 0]
"Modeler": [0, 1, 0, 0]
"Leather/Cloth": [0, 0, 2, 0]
"Sonic": [0, 0, 1, 0]
"FWD-788": [0, 1, 0, 0]
"(Rouge": [0, 0, 1, 0]
"Minimalist": [0, 0, 3, 0]
"Overexposed": [0, 0, 1, 0]
"(Black/Gray)": [0, 3, 1, 0]
"beautiful": [0, 0, 1, 0]
"RICE": [0, 0, 1, 0]
"Back": [3, 1, 10, 1]
"N3540": [0, 0, 1, 0]
"600mAH": [0, 0, 1, 0]
"OBD2": [0, 0, 1, 0]
"Cubes": [0, 0, 1, 0]
"Decorating": [1, 1, 1, 0]
"Compartment": [0, 0, 3, 0]
"170ML": [1, 0, 2, 0]
"Two": [1, 2, 16, 0]
"179": [0, 0, 2, 0]
"A4Tech": [0, 5, 1, 0]
"Mango)": [0, 0, 1, 0]
"AQT": [0, 0, 3, 0]
"iOS": [1, 0, 4, 0]
"1.5m": [0, 0, 1, 0]
"BB": [0, 0, 2, 0]
"Dolphin": [0, 1, 0, 0]
"Arm": [1, 0, 5, 0]
"core": [0, 1, 0, 0]
"ACTIVE": [1, 0, 1, 0]
"8.0MP": [4, 0, 0, 0]
"Display": [0, 1, 5, 0]
"Ceramic": [3, 4, 5, 0]
"Bags": [0, 0, 1, 0]
"Olive": [2, 1, 1, 0]
"J": [0, 0, 2, 0]
"135g": [1, 0, 0, 0]
"H51cm": [0, 0, 1, 0]
"Desert": [0, 0, 1, 0]
"Applicator": [0, 0, 1, 0]
"Enlarger": [1, 0, 0, 0]
"301E": [1, 0, 0, 0]
"Kiss": [3, 1, 1, 0]
"Touch": [1, 0, 5, 0]
"T1": [3, 0, 4, 0]
"10000mAh": [0, 0, 9, 0]
"(Olive)": [0, 1, 0, 0]
"JWH": [0, 0, 1, 0]
"Machine": [4, 11, 14, 0]
"(Bottle": [1, 0, 0, 0]
"Kissful": [0, 0, 1, 0]
"10-piece": [2, 0, 0, 0]
"-(Black/Blue)": [0, 0, 1, 0]
"Health": [1, 1, 1, 0]
"C2": [2, 0, 0, 0]
"(Assorted": [0, 0, 1, 0]
"Uniband": [3, 0, 0, 0]
"AHRC-6171": [0, 1, 0, 0]
"CUK-80G": [0, 1, 0, 0]
"38's": [0, 0, 1, 0]
"(Forge": [0, 1, 0, 0]
"6'": [0, 0, 1, 0]
"Balance": [0, 1, 0, 0]
"16GB": [31, 4, 28, 0]
"1000ml": [1, 0, 1, 0]
"Patterned": [0, 0, 1, 0]
"Glutamax": [0, 0, 1, 0]
"MQ-24-1E": [0, 0, 1, 0]
"MX-120S": [0, 0, 1, 0]
"Brushed": [0, 0, 1, 0]
"OZ": [1, 0, 0, 0]
"Wet": [1, 1, 0, 0]
"(Renov)": [0, 0, 1, 0]
"Mod": [0, 0, 1, 0]
"Vu)": [0, 0, 1, 0]
"Liner": [0, 0, 2, 0]
"or": [0, 0, 4, 0]
"(White)Full": [0, 1, 0, 0]
"140": [0, 0, 2, 0]
"Best": [0, 1, 0, 0]
"Solo": [0, 0, 1, 0]
"Carbon": [0, 0, 2, 0]
"Shoulder(Dahlia": [0, 0, 2, 0]
"Training": [0, 1, 2, 0]
"Inspiron": [0, 1, 0, 0]
"(BP401": [0, 0, 1, 0]
"Angles)": [0, 0, 2, 0]
"Toddler": [0, 0, 1, 2]
"Boozled": [0, 0, 4, 0]
"Hybrid": [1, 2, 0, 0]
"Family": [1, 1, 9, 1]
"Raisin)": [0, 0, 1, 0]
"2K0": [0, 1, 0, 0]
"Pillow": [0, 2, 4, 0]
"Green/Blue)": [0, 0, 1, 0]
"Stand": [2, 3, 0, 5]
"Sunrise": [1, 0, 0, 0]
"Boots": [0, 0, 2, 0]
"BA0027": [0, 0, 1, 0]
"(Castle": [0, 0, 1, 0]
"Detergent": [6, 0, 1, 0]
"Superbreak": [0, 4, 18, 0]
"Container": [1, 1, 1, 0]
"CH": [4, 0, 17, 0]
"Fall": [0, 0, 1, 0]
"Probiotics": [0, 0, 1, 0]
"55cm": [0, 1, 5, 8]
"Protective": [0, 0, 5, 0]
"Velocity": [0, 0, 0, 1]
"Faith": [0, 0, 1, 0]
"Phablet": [7, 0, 0, 0]
"Knife": [4, 1, 1, 0]
"Side": [0, 0, 1, 0]
"Scribbled": [0, 0, 2, 0]
"Robust": [0, 0, 1, 0]
"(88": [0, 0, 1, 0]
"Ventosa": [0, 2, 0, 0]
"E103": [0, 0, 1, 0]
"BUTTER": [1, 0, 0, 0]
"Impulse": [1, 0, 0, 0]
"DRY": [0, 0, 1, 0]
"brands": [2, 0, 0, 0]
"Mould": [0, 2, 1, 0]
"HAIR": [8, 0, 10, 0]
"(Peach": [0, 3, 0, 0]
"135G": [0, 0, 1, 0]
"K059": [0, 0, 3, 0]
"(Mercury": [0, 1, 0, 0]
"(Stage": [1, 0, 0, 0]
"Cube": [0, 1, 2, 0]
"LTP-V007D-7E": [0, 0, 1, 0]
"Blue": [4, 5, 13, 0]
"Enhancer": [0, 0, 1, 0]
"(56": [0, 1, 0, 0]
"(Sand": [0, 0, 1, 0]
"FREE&nbsp;AsusZenPower10050mAh": [1, 0, 0, 0]
"M": [0, 1, 1, 0]
"Casio": [25, 0, 75, 0]
"Prebiotics": [0, 0, 1, 0]
"Breeze": [3, 0, 0, 0]
"Fortress": [1, 0, 2, 0]
"KONE": [0, 0, 1, 0]
"Slushy": [0, 0, 1, 0]
"G4560": [0, 0, 1, 0]
"adaptor": [0, 0, 1, 0]
"Palette": [0, 0, 1, 0]
"Heat": [1, 0, 1, 0]
"6)": [0, 1, 0, 0]
"BLOOM": [1, 0, 0, 0]
"PSP": [1, 0, 1, 0]
"3-in-1": [0, 0, 3, 0]
"Basketball": [0, 4, 0, 0]
"Walker": [1, 0, 1, 3]
"Back(Bridal": [0, 0, 1, 0]
"J2": [1, 1, 0, 0]
"100S-11-IBY": [0, 5, 0, 0]
"Subox": [1, 0, 0, 0]
"BDLOT": [0, 1, 1, 0]
"blossom": [0, 0, 1, 0]
"GS-102": [0, 1, 0, 0]
"Aerofit": [2, 0, 0, 0]
"Creme": [1, 0, 9, 0]
"MTP-V002SG-9A": [1, 0, 0, 0]
"6023": [0, 1, 0, 0]
"APC": [0, 2, 1, 0]
"COCO": [1, 0, 0, 0]
"Negative": [4, 3, 2, 0]
"Vent": [1, 3, 2, 0]
"Plant": [1, 0, 0, 0]
"(Set": [0, 0, 4, 0]
"(White/Blue)": [0, 1, 5, 0]
"Odor": [0, 0, 1, 0]
"Blast/Morrocan": [0, 0, 1, 0]
"Multifunctional": [1, 2, 0, 0]
"Rocks/": [0, 0, 1, 0]
"(Twilight": [0, 0, 1, 0]
"(Indigo)": [1, 0, 13, 0]
"Tactile)": [1, 0, 0, 0]
"17-Piece": [0, 2, 0, 0]
"Head": [5, 2, 13, 0]
"(F2": [1, 0, 0, 0]
"2600mah": [0, 0, 2, 0]
"Lean": [0, 0, 1, 0]
"(Nude/Peach)": [0, 0, 1, 0]
"8994": [0, 2, 0, 0]
"Vegetables": [0, 1, 1, 1]
"Riddex": [0, 0, 1, 0]
"Tote": [0, 1, 8, 0]
"103": [0, 0, 1, 0]
"Audio-Technica": [0, 2, 0, 0]
"Package": [0, 0, 0, 1]
"CWL": [0, 0, 2, 0]
"Tracker": [1, 0, 1, 0]
"Pattern": [0, 0, 1, 0]
"Finger": [0, 0, 1, 0]
"Honor": [2, 0, 1, 0]
"Up": [0, 3, 2, 0]
"Anyview": [0, 0, 1, 0]
"Slip": [1, 0, 1, 0]
"15H-LESLIE": [1, 0, 0, 0]
"Soap": [2, 0, 7, 0]
"Coty": [0, 0, 1, 0]
"Nâ€™": [0, 0, 1, 0]
"Korean": [0, 0, 11, 0]
"100-piece": [1, 0, 1, 0]
"Bvlgari": [0, 0, 1, 0]
"CKJ725S": [0, 0, 1, 0]
"Transmitter": [2, 0, 1, 0]
"Capsules,": [1, 0, 0, 0]
"ARMY": [0, 0, 3, 0]
"Bottle)": [1, 0, 0, 0]
"2010762": [0, 0, 1, 0]
"Landfox": [0, 0, 2, 0]
"Extreme": [0, 0, 2, 0]
"4GBBlack": [0, 0, 1, 0]
"Pigment": [0, 0, 0, 3]
"Eggs": [1, 0, 0, 0]
"Ways": [0, 0, 1, 0]
"GKC-100": [0, 1, 0, 0]
"Crush)": [0, 0, 1, 0]
"Pen": [0, 0, 2, 0]
"T450": [0, 2, 0, 0]
"(38pcs)": [0, 1, 0, 0]
"Tuna": [1, 0, 0, 0]
"Ibira": [0, 1, 0, 0]
"(Yellow/Blue)": [0, 0, 1, 0]
"12's": [0, 0, 1, 0]
"Aftersport": [0, 0, 1, 0]
"Table": [2, 3, 2, 3]
"STEKA": [0, 1, 0, 0]
"Canvass": [0, 0, 1, 0]
"Rodeo": [0, 0, 13, 0]
"Irish": [0, 0, 1, 0]
"Animation:": [0, 0, 1, 0]
"(Storm": [0, 0, 1, 0]
"Leisure": [0, 1, 1, 0]
"SHEA": [1, 0, 0, 0]
"Iphone": [2, 0, 1, 0]
"Liquid": [11, 1, 12, 0]
"14": [0, 1, 0, 0]
"Flip": [2, 2, 3, 0]
"Damage": [0, 0, 1, 0]
"Liters": [1, 0, 0, 0]
"(for": [0, 0, 1, 0]
"Spice": [0, 1, 0, 0]
"Nicer": [1, 0, 0, 0]
"SY-7": [0, 0, 1, 0]
"DOOGEE": [7, 0, 4, 0]
"(Mint)": [0, 0, 1, 0]
"F153-LSKCNBL": [0, 0, 1, 0]
"Thionemax": [1, 0, 0, 0]
"F130-LPKSMYW": [0, 0, 1, 0]
"Bellecour": [1, 1, 0, 0]
"2-Layer": [0, 1, 0, 0]
"ZB500KG": [2, 1, 0, 0]
"PG-9025": [0, 0, 2, 0]
"Mousse": [3, 0, 0, 0]
"Calcium": [0, 0, 1, 0]
"Ornament": [0, 1, 0, 0]
"(G2": [0, 0, 1, 0]
"Extension": [0, 1, 0, 0]
"Men/Women": [0, 0, 3, 0]
"Gorilla": [2, 0, 0, 0]
"|": [0, 4, 1, 0]
"(Natural": [0, 0, 2, 0]
"Of": [3, 1, 2, 0]
"(White/Black)": [1, 1, 0, 0]
"Combi(Peacock)": [0, 0, 1, 0]
"Parfum": [1, 0, 2, 0]
"600ML": [0, 0, 1, 0]
"(Wooden)": [0, 0, 0, 1]
"WHTNG": [0, 1, 3, 0]
"Orbit": [0, 0, 2, 0]
"iPhone": [1, 0, 5, 0]
"Multicolor": [0, 0, 2, 0]
"WF55134": [0, 0, 2, 0]
"Risk": [0, 0, 2, 0]
"Pro-Gum": [1, 0, 0, 0]
"CALAMANSI": [1, 0, 1, 0]
"TEMPTATION": [1, 0, 1, 0]
"Women's": [13, 4, 95, 0]
"Tethur": [0, 0, 1, 1]
"LTP-V006GL-7BUDF": [1, 0, 0, 0]
"LAUNDRY": [0, 0, 1, 0]
"25": [0, 0, 1, 0]
"Liver": [0, 0, 1, 1]
"Channel": [0, 1, 2, 0]
"For": [5, 0, 12, 1]
"(Lavander)": [0, 0, 1, 0]
"ROM": [17, 0, 11, 0]
"(River": [0, 0, 1, 0]
"Bottle": [4, 6, 13, 0]
"Sedan": [0, 1, 0, 0]
"Figure-8": [0, 1, 0, 0]
"Concentrate": [2, 1, 1, 0]
"Placenta": [0, 0, 1, 0]
"295ml": [0, 0, 1, 0]
"ES1-431-C6UF": [0, 0, 1, 0]
"Global": [5, 3, 11, 0]
"Leakproof": [1, 1, 0, 0]
"Novelty": [1, 0, 0, 0]
"24HR": [0, 0, 4, 0]
"(8BOTTLES)": [0, 1, 0, 0]
"Aspire": [0, 2, 2, 0]
"Multi-Functional": [1, 2, 0, 0]
"Peeling": [0, 0, 2, 0]
"1080P": [0, 0, 1, 0]
"TT-LED-1900/1988": [0, 0, 0, 1]
"80E502H3PH": [0, 0, 1, 0]
"10229": [1, 0, 0, 0]
"(Silver/Black)": [0, 2, 3, 0]
"EZ": [1, 0, 0, 0]
"Working": [0, 0, 1, 0]
"FineLife": [0, 1, 0, 0]
"Alarm": [1, 0, 1, 0]
"DP132": [0, 1, 0, 0]
"21Mbps": [0, 0, 1, 0]
"Cutting": [0, 0, 3, 0]
"K-Pads": [0, 0, 1, 0]
"Femme": [0, 0, 1, 0]
"K058": [0, 0, 3, 0]
"Slim": [4, 2, 52, 10]
"LRW-250H-9A1": [0, 0, 1, 0]
"Roll-On": [2, 0, 3, 0]
"16A-RUSSIA": [0, 0, 1, 0]
"(Lilac": [1, 0, 0, 0]
"30M": [1, 0, 1, 0]
"Field": [0, 0, 1, 0]
"Infinix": [10, 0, 14, 0]
"AVENE": [0, 0, 1, 0]
"Atc": [0, 0, 1, 0]
"Kit(White/Lavender)": [0, 2, 0, 0]
"Adhesive": [0, 0, 1, 0]
"Atago": [0, 1, 0, 0]
"Bundles": [0, 0, 1, 0]
"1.5GHz": [2, 0, 0, 0]
"Deluxe": [0, 4, 4, 0]
"(Flavor": [0, 0, 4, 0]
"Axe": [0, 0, 1, 0]
"8.1": [0, 0, 1, 0]
"Hot": [3, 1, 11, 0]
"Lavender)": [0, 3, 0, 0]
"(F1": [0, 0, 1, 0]
"Paper": [0, 1, 0, 0]
"Clothes": [5, 6, 1, 0]
"Outdor": [0, 0, 1, 0]
"Hose(up": [0, 1, 0, 0]
"SAN": [4, 1, 9, 0]
"Bula": [2, 0, 0, 0]
"Ground": [0, 1, 0, 0]
"plus": [0, 1, 2, 0]
"(Taupe)": [0, 2, 1, 0]
"KMX-50": [1, 0, 0, 0]
"BSPRAY": [1, 0, 0, 0]
"Explosion)": [1, 0, 1, 0]
"Choice": [0, 0, 1, 0]
"(18k": [0, 0, 1, 0]
"GPM108": [1, 0, 0, 0]
"9W": [0, 0, 1, 0]
"Kitchen": [2, 6, 5, 1]
"Bundle": [1, 4, 10, 0]
"(210": [0, 0, 1, 0]
"With": [2, 2, 19, 2]
"Mitsubishi": [4, 0, 0, 0]
"Farah": [1, 0, 4, 0]
"Geo)": [0, 1, 2, 0]
"Fish": [1, 0, 0, 0]
"SPOT-LESS": [0, 0, 1, 0]
"Mosaic": [1, 0, 1, 0]
"Helmet-(Black)": [0, 1, 0, 0]
"Wonderland": [0, 0, 1, 0]
"FREE!": [2, 0, 0, 0]
"Knees,": [0, 0, 1, 0]
"HVSF-16": [0, 0, 0, 1]
"5.0MP": [4, 0, 2, 0]
"Flosser": [0, 0, 1, 0]
"Treat": [0, 0, 3, 0]
"CM-2": [0, 0, 1, 0]
"Limeide": [1, 0, 0, 0]
"16G-VINCI": [3, 0, 0, 0]
"Jabra": [0, 0, 3, 0]
"10-Pc": [1, 1, 0, 0]
"(Fuchsia/Black)": [0, 1, 0, 0]
"Warmer": [0, 0, 2, 0]
"Sport": [0, 1, 5, 0]
"68/25": [0, 0, 0, 1]
"Cutter": [0, 0, 2, 0]
"Galaxy": [0, 5, 1, 0]
"(Fresh": [0, 0, 2, 0]
"Stretch": [0, 0, 1, 0]
"8T": [0, 1, 0, 0]
"CLN16H-YAMAHA": [0, 0, 5, 0]
"Unit(White)": [0, 0, 1, 0]
"(Raspberry)": [0, 0, 1, 0]
"Mind": [0, 2, 0, 0]
"Kevler": [0, 1, 1, 3]
"BUY": [0, 0, 1, 0]
"Salt": [2, 0, 0, 0]
"2.4": [0, 4, 2, 0]
"F153-LTK1TEB": [0, 0, 2, 0]
"Instant": [1, 1, 3, 0]
"Faith)": [0, 0, 2, 0]
"DBC-611G-1D": [0, 0, 1, 0]
"3000": [0, 2, 0, 0]
"BL-9809DL": [0, 0, 1, 0]
"Expert": [0, 0, 8, 1]
"12-in-1": [0, 0, 1, 0]
"Sports": [4, 2, 27, 0]
"Detector": [1, 1, 4, 0]
"Full(Double)": [0, 1, 0, 0]
"Figure": [1, 1, 4, 0]
"(AOY-1717)-Single": [0, 1, 0, 0]
"700": [2, 1, 0, 0]
"CWL-Upright": [0, 1, 0, 0]
"Ultimate": [1, 0, 2, 0]
"Oversized": [1, 0, 0, 0]
"Batter": [0, 0, 1, 0]
"3(BBL-1606)Single": [0, 1, 0, 0]
"Heater": [0, 1, 0, 0]
"Maxi": [0, 0, 1, 0]
"(Birch)": [0, 0, 2, 0]
"Polo": [1, 0, 29, 0]
"0601960": [0, 1, 0, 0]
"4.1": [0, 0, 4, 0]
"Statement": [0, 0, 4, 0]
"10E": [0, 2, 0, 0]
"Tea": [5, 1, 3, 0]
"Glutathione": [2, 0, 2, 0]
"Keyboard(Blue/Red/Purple)": [0, 1, 0, 0]
"DHMXDC": [0, 0, 1, 0]
"KLB1131305": [0, 0, 1, 0]
"Bank": [5, 0, 22, 0]
"Basket": [0, 3, 1, 0]
"Drawstring": [0, 0, 1, 0]
"(60": [0, 0, 1, 0]
"210S": [1, 0, 0, 0]
"2020116": [0, 0, 1, 0]
"1.7": [1, 0, 0, 1]
"2M": [0, 0, 1, 0]
"Giotto": [0, 0, 1, 0]
"Pouches": [2, 3, 2, 0]
"Magnetic": [1, 0, 3, 0]
"Dress": [0, 0, 16, 0]
"Riche": [9, 0, 17, 0]
"Jameson": [0, 1, 0, 0]
"HSPA": [0, 0, 1, 0]
"Fantsy": [1, 0, 0, 0]
"Charging": [1, 1, 2, 0]
"W5W": [0, 0, 1, 0]
"(AOY-1678)-Single(Multicolor)": [0, 1, 0, 0]
"(Sky": [0, 2, 1, 0]
"Men'sMulti-colorPolyurethaneStrap": [0, 0, 1, 0]
"Education": [0, 0, 2, 0]
"128GB": [1, 0, 1, 0]
"52"": [0, 0, 1, 0]
"Exponi": [0, 0, 1, 0]
"Wilton": [0, 1, 0, 0]
"Cutie": [1, 4, 2, 2]
"Ypad": [0, 0, 1, 0]
"iSF-10": [0, 1, 0, 0]
"Mbps": [0, 0, 1, 0]
"Foreman": [0, 0, 1, 0]
"TONIC": [0, 0, 1, 0]
"Clipper": [0, 0, 2, 0]
"Police": [2, 1, 0, 0]
"(A.": [0, 0, 1, 0]
"Special": [0, 15, 3, 0]
"(Coffee/Black)": [0, 1, 0, 0]
"(Gold/Black)": [0, 0, 1, 0]
"Jbl": [1, 1, 2, 0]
"Lake": [0, 0, 1, 0]
"20,000mAh": [0, 0, 1, 0]
"ES1-431-C5AF": [0, 0, 1, 0]
"(French": [0, 0, 1, 0]
"14-X008": [1, 0, 0, 0]
"2,": [0, 0, 3, 0]
"Drinking": [0, 0, 2, 0]
"(Black/Gold)": [2, 0, 1, 0]
"Ultra": [3, 3, 27, 3]
"X8HG": [0, 0, 1, 0]
"Evaporative": [0, 0, 6, 0]
"K055": [0, 0, 1, 0]
"Passport": [0, 0, 1, 0]
"mist": [0, 0, 2, 0]
"Epansion": [0, 0, 0, 2]
"HL-2011": [0, 0, 1, 0]
"(Light": [2, 3, 8, 1]
"Layering": [0, 0, 1, 0]
"Teal": [0, 0, 1, 0]
"Notebook": [0, 0, 1, 0]
"OBDII": [0, 0, 1, 0]
"6x1ML": [0, 0, 1, 0]
"LTP-1302D-7A1": [1, 0, 0, 0]
"Beverage": [0, 0, 1, 0]
"(Blue/White/Navy)": [0, 1, 0, 0]
"24V)": [0, 1, 0, 0]
"The-Limitless": [0, 1, 1, 0]
"Raglan": [0, 0, 1, 0]
"H10/1.02m": [0, 1, 0, 0]
"210": [0, 0, 1, 0]
"Team": [0, 0, 1, 0]
"Plkdt)": [0, 0, 1, 0]
"Edition": [2, 4, 5, 0]
"F3800X": [0, 0, 0, 1]
"Climber": [0, 0, 1, 0]
"Sand)": [0, 0, 1, 0]
"Subversive": [0, 0, 1, 0]
"K70": [1, 0, 0, 0]
"Compressor": [1, 3, 1, 0]
"APOLLO": [0, 0, 1, 0]
"Moisturizer": [0, 0, 6, 0]
"Pear": [0, 0, 1, 0]
"Fiber": [0, 0, 4, 0]
"Milk": [7, 4, 7, 1]
"(Daylight)": [0, 0, 4, 0]
"IDX-1200": [0, 0, 1, 0]
"Laundry": [1, 0, 1, 0]
"Wet/Dry": [0, 0, 1, 0]
"Skillet": [0, 2, 0, 0]
