          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,   1.41962417e+00,  -3.29440919e+00,
          8.27267606e+43],
       [ -7.26569880e-01,   0.00000000e+00,  -3.84417099e+00,
          3.63231938e+43],
       [  1.78562001e+02,   4.07108523e+02,   0.00000000e+00,
          1.47969247e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 3]
[True, array([[  0.00000000e+00,   9.38489695e+00,  -3.29645683e+00,
          5.25252648e+44],
       [ -1.06801454e+00,   0.00000000e+00,  -3.84627985e+00,
          5.12802236e+43],
       [  2.81930239e+02,   2.89059661e+03,   0.00000000e+00,
          1.48243772e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.77545119e+00,  -3.28929376e+00,
          5.75603578e+42],
       [ -7.85899152e-01,   0.00000000e+00,  -3.84256013e+00,
          2.18582592e+42],
       [  9.31004413e+01,   2.45703683e+02,   0.00000000e+00,
          5.37633724e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.43666321e+00,  -3.28927150e+00,
          1.15729820e+43],
       [ -9.76770991e-01,   0.00000000e+00,  -3.84459944e+00,
          2.18582592e+42],
       [  9.29066385e+01,   4.93244025e+02,   0.00000000e+00,
          1.07871382e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.77314326e+00,  -3.25687968e+00,
          1.15729820e+43],
       [ -7.85566043e-01,   0.00000000e+00,  -3.83023668e+00,
          4.39863734e+42],
       [  2.28878921e+01,   6.07562299e+01,   0.00000000e+00,
          2.68388127e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.72124380e+00,  -3.29626503e+00,
          3.50166182e+44],
       [ -9.47262485e-01,   0.00000000e+00,  -3.84581012e+00,
          7.64698817e+43],
       [  2.67436458e+02,   1.22575624e+03,   0.00000000e+00,
          9.37533146e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.98502753e+00,  -3.29209798e+00,
          9.39196110e+41],
       [ -8.13893435e-01,   0.00000000e+00,  -3.84384623e+00,
          3.30362923e+41],
       [  1.26246961e+02,   3.59511819e+02,   0.00000000e+00,
          1.18855259e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.85803362e+00,  -3.29208155e+00,
          1.88833080e+42],
       [ -9.90694463e-01,   0.00000000e+00,  -3.84524044e+00,
          3.30362923e+41],
       [  1.25984382e+02,   7.21589835e+02,   0.00000000e+00,
          2.38472411e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,   1.98253592e+00,  -3.26817394e+00,
          1.88833080e+42],
       [ -8.13584882e-01,   0.00000000e+00,  -3.83542111e+00,
          6.64804401e+41],
       [  3.11177614e+01,   8.89886118e+01,   0.00000000e+00,
          5.93328488e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 3]
[True, array([[  0.00000000e+00,   2.21164960e+00,  -3.29350100e+00,
          5.46823399e+43],
       [ -8.39862918e-01,   0.00000000e+00,  -3.84450852e+00,
          1.78144812e+43],
       [  1.53566899e+02,   4.72050602e+02,   0.00000000e+00,
          8.41396778e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.09597674e+00,  -3.29078988e+00,
          8.70808006e+42],
       [ -6.53839782e-01,   0.00000000e+00,  -3.84191199e+00,
          4.45683360e+42],
       [  1.08273187e+02,   2.11884006e+02,   0.00000000e+00,
          9.45490393e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.07052411e+00,  -3.29077073e+00,
          1.75083091e+43],
       [ -9.11088831e-01,   0.00000000e+00,  -3.84427641e+00,
          4.45683360e+42],
       [  1.08047902e+02,   4.25387878e+02,   0.00000000e+00,
          1.89704162e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.98502753e+00,  -3.28417072e+00,
          4.46118152e+41],
       [ -8.13893435e-01,   0.00000000e+00,  -3.84105781e+00,
          1.56922389e+41],
       [  6.28710482e+01,   1.79339026e+02,   0.00000000e+00,
          2.81831032e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.98502753e+00,  -3.28417072e+00,
          4.46118152e+41],
       [ -8.13893435e-01,   0.00000000e+00,  -3.84105781e+00,
          1.56922389e+41],
       [  6.28710482e+01,   1.79339026e+02,   0.00000000e+00,
          2.81831032e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.98774822e+02,  -3.26146384e+00,
          1.09566834e+44],
       [ -1.16230675e+00,   0.00000000e+00,  -3.84649716e+00,
          3.65670461e+41],
       [  2.56466263e+01,   7.77510614e+03,   0.00000000e+00,
          2.84322171e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   2.19278202e+02,  -3.28274890e+00,
          3.68085667e+42],
       [ -1.16110153e+00,   0.00000000e+00,  -3.84654740e+00,
          1.67208228e+40],
       [  5.76643029e+01,   1.27604425e+04,   0.00000000e+00,
          2.13369445e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.79653724e+00,  -3.29439205e+00,
          7.95960797e+42],
       [ -7.88915739e-01,   0.00000000e+00,  -3.84451309e+00,
          2.99861064e+42],
       [  1.78015241e+02,   4.73073753e+02,   0.00000000e+00,
          1.41934353e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.27110608e+00,  -3.29984055e+00,
          5.01441264e+43],
       [ -9.23454828e-01,   0.00000000e+00,  -3.84658715e+00,
          1.21443731e+43],
       [  6.27130604e+03,   2.58952190e+04,   0.00000000e+00,
          3.14484358e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.89686969e+00,  -3.29983015e+00,
          2.36930997e+44],
       [ -1.06313016e+00,   0.00000000e+00,  -3.84660836e+00,
          2.42887462e+43],
       [  5.88732997e+03,   5.74322130e+04,   0.00000000e+00,
          1.39496276e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.41808080e+01,  -3.29977999e+00,
          1.71259906e+45],
       [ -1.13710430e+00,   0.00000000e+00,  -3.84661949e+00,
          4.88773534e+43],
       [  4.54495740e+03,   1.59259769e+05,   0.00000000e+00,
          7.78420872e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   3.98956489e+00,  -3.29965976e+00,
          2.36930997e+44],
       [ -9.59350550e-01,   0.00000000e+00,  -3.84655558e+00,
          4.88773534e+43],
       [  2.93881839e+03,   1.42470124e+04,   0.00000000e+00,
          6.96368969e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.56644435e+02,  -3.29913113e+00,
          9.71256887e+44],
       [ -1.16176071e+00,   0.00000000e+00,  -3.84662239e+00,
          3.77183728e+42],
       [  1.15062021e+03,   2.96365156e+05,   0.00000000e+00,
          1.11784213e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.00046368e+01,  -3.29997396e+00,
          3.74806098e+44],
       [ -1.13324242e+00,   0.00000000e+00,  -3.84662492e+00,
          1.21443731e+43],
       [  3.84020921e+04,   1.18519487e+06,   0.00000000e+00,
          1.43934518e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.57053856e+02,  -3.29991902e+00,
          4.49840065e+44],
       [ -1.15931152e+00,   0.00000000e+00,  -3.84662525e+00,
          2.84868011e+42],
       [  1.23477132e+04,   1.94989661e+06,   0.00000000e+00,
          5.55463243e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.77756127e+01,  -3.29586914e+00,
          1.77293815e+42],
       [ -1.15107403e+00,   0.00000000e+00,  -3.84656558e+00,
          2.58319619e+40],
       [  2.41777315e+02,   1.66145632e+04,   0.00000000e+00,
          4.29193480e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   7.51066633e+00,  -3.29994986e+00,
          2.49401050e+43],
       [ -1.04614932e+00,   0.00000000e+00,  -3.84661978e+00,
          2.98021426e+42],
       [  1.99432188e+04,   1.66898320e+05,   0.00000000e+00,
          4.97393528e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   2.49970154e+01,  -3.29902293e+00,
          8.09653374e+43],
       [ -1.12696680e+00,   0.00000000e+00,  -3.84658798e+00,
          3.13152654e+42],
       [  1.02316586e+03,   2.64614362e+04,   0.00000000e+00,
          8.28655040e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   3.00711184e+00,  -3.29991603e+00,
          9.36574295e+43],
       [ -9.06912400e-01,   0.00000000e+00,  -3.84660404e+00,
          2.42321527e+43],
       [  1.19090674e+04,   4.60295352e+04,   0.00000000e+00,
          1.11540102e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.60449941e-01,  -3.29938913e+00,
          9.91083911e+41],
       [  2.68161064e-01,   0.00000000e+00,  -3.84574989e+00,
          1.42102130e+42],
       [  1.63669407e+03,   1.14145514e+03,   0.00000000e+00,
          1.62240149e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   3.98956489e+00,  -3.29994375e+00,
          2.36930997e+44],
       [ -9.59350550e-01,   0.00000000e+00,  -3.84661416e+00,
          4.88773534e+43],
       [  1.77761838e+04,   8.61705420e+04,   0.00000000e+00,
          4.21180074e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.20865384e+00,  -3.29981436e+00,
          2.49401050e+43],
       [ -6.81745554e-01,   0.00000000e+00,  -3.84653594e+00,
          1.20684823e+43],
       [  5.38651115e+03,   1.11318532e+04,   0.00000000e+00,
          1.34347711e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.50585672e+00,  -3.29987787e+00,
          2.62527421e+42],
       [ -7.42587849e-01,   0.00000000e+00,  -3.84657410e+00,
          1.11063885e+42],
       [  8.18757054e+03,   1.93538381e+04,   0.00000000e+00,
          2.14954133e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.33249514e+02,  -3.29998097e+00,
          3.19440269e+44],
       [ -1.16334059e+00,   0.00000000e+00,  -3.84662572e+00,
          7.35855372e+41],
       [  5.25603484e+04,   2.28169680e+07,   0.00000000e+00,
          1.67899886e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.53717883e+00,  -3.29622731e+00,
          9.90844154e+42],
       [ -1.03041901e+00,   0.00000000e+00,  -3.84611560e+00,
          1.33987058e+42],
       [  2.64760057e+02,   1.95990106e+03,   0.00000000e+00,
          2.62636211e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.01341859e+01,  -3.28820621e+00,
          4.46200576e+41],
       [ -1.07466958e+00,   0.00000000e+00,  -3.84555283e+00,
          4.05929133e+40],
       [  8.44873475e+01,   9.31762703e+02,   0.00000000e+00,
          3.78335154e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.64095878e+01,  -2.89954334e+00,
          3.65069663e+36],
       [ -1.10773185e+00,   0.00000000e+00,  -3.82343439e+00,
          2.11420317e+35],
       [  2.19411881e+00,   4.28595105e+01,   0.00000000e+00,
          9.11633385e+36],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.86671159e+01,  -2.89386514e+00,
          3.93085001e+35],
       [ -1.13177458e+00,   0.00000000e+00,  -3.83287015e+00,
          1.33136277e+34],
       [  2.15920601e+00,   7.24375853e+01,   0.00000000e+00,
          9.67868164e+35],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.46511501e+01,  -2.79089151e+00,
          3.95097037e+36],
       [ -1.15240073e+00,   0.00000000e+00,  -3.83988342e+00,
          5.23244650e+34],
       [  1.66118758e+00,   1.48056248e+02,   0.00000000e+00,
          7.76056667e+36],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.89391369e+00,  -2.98054076e+00,
          3.63210541e+35],
       [ -1.01753570e+00,   0.00000000e+00,  -3.79931115e+00,
          5.37945567e+34],
       [  2.82725951e+00,   2.08751490e+01,   0.00000000e+00,
          1.13695426e+36],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.66796260e+02,  -3.29986407e+00,
          2.14562555e+38],
       [ -1.15967951e+00,   0.00000000e+00,  -3.84662496e+00,
          1.27979265e+36],
       [  7.35626158e+03,   1.23335836e+06,   0.00000000e+00,
          1.57844330e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.88210775e+02,  -3.29970406e+00,
          2.35919476e+38],
       [ -1.16035509e+00,   0.00000000e+00,  -3.84662420e+00,
          1.24779783e+36],
       [  3.37878885e+03,   6.38880146e+05,   0.00000000e+00,
          7.97193585e+41],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   4.41274314e+01,  -3.29998605e+00,
          2.83174718e+39],
       [ -1.14341470e+00,   0.00000000e+00,  -3.84662546e+00,
          6.29482416e+37],
       [  7.16779695e+04,   3.22447020e+06,   0.00000000e+00,
          2.02974746e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   3.77347798e+01,  -3.29997698e+00,
          2.98078650e+38],
       [ -1.13973252e+00,   0.00000000e+00,  -3.84662517e+00,
          7.72371063e+36],
       [  4.34404059e+04,   1.67649288e+06,   0.00000000e+00,
          1.29487479e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   7.06405534e+00,  -3.29909349e+00,
          1.29708499e+43],
       [ -1.03941263e+00,   0.00000000e+00,  -3.84651134e+00,
          1.63733042e+42],
       [  1.10283403e+03,   8.73873676e+03,   0.00000000e+00,
          1.43086252e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.66796260e+02,  -3.29986407e+00,
          2.14562555e+38],
       [ -1.15967951e+00,   0.00000000e+00,  -3.84662496e+00,
          1.27979265e+36],
       [  7.35626158e+03,   1.23335836e+06,   0.00000000e+00,
          1.57844330e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.02555173e+01,  -3.29626596e+00,
          2.41707600e+44],
       [ -1.15331575e+00,   0.00000000e+00,  -3.84657973e+00,
          2.97987218e+42],
       [  2.67503713e+02,   2.17224588e+04,   0.00000000e+00,
          6.47309252e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.40491969e+01,  -3.29948535e+00,
          9.41301947e+43],
       [ -1.13699670e+00,   0.00000000e+00,  -3.84661102e+00,
          2.69659230e+42],
       [  1.94276835e+03,   6.78267108e+04,   0.00000000e+00,
          1.82901687e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   8.89686969e+00,  -3.29983015e+00,
          2.36930997e+44],
       [ -1.06313016e+00,   0.00000000e+00,  -3.84660836e+00,
          2.42887462e+43],
       [  5.88732997e+03,   5.74322130e+04,   0.00000000e+00,
          1.39496276e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -7.61720260e-01,  -3.29996857e+00,
          2.91114512e+43],
       [  9.23212486e+00,   0.00000000e+00,  -3.84629899e+00,
          3.02694146e+44],
       [  3.18192484e+04,   3.05996875e+03,   0.00000000e+00,
          9.26313318e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.03721591e-01,  -3.29994036e+00,
          1.24540968e+43],
       [  1.72936863e+01,   0.00000000e+00,  -3.84552490e+00,
          2.29894288e+44],
       [  1.67677295e+04,   9.08117102e+02,   0.00000000e+00,
          2.08830700e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.19573988e+00,  -3.29999294e+00,
          2.49401050e+43],
       [ -6.78702633e-01,   0.00000000e+00,  -3.84662233e+00,
          1.21443731e+43],
       [  1.41643716e+05,   2.90884801e+05,   0.00000000e+00,
          3.53261671e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   8.71345500e+01,  -3.28491094e+00,
          1.52837130e+43],
       [ -1.15427956e+00,   0.00000000e+00,  -3.84645429e+00,
          1.73693469e+41],
       [  6.59701535e+01,   5.83127950e+03,   0.00000000e+00,
          1.01290032e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   7.75782285e+00,  -3.29943593e+00,
          3.72767803e+42],
       [ -1.04957723e+00,   0.00000000e+00,  -3.84656030e+00,
          4.32660192e+41],
       [  1.77254008e+03,   1.52740556e+04,   0.00000000e+00,
          6.60858832e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   7.49591948e+00,  -3.29971858e+00,
          3.59177310e+43],
       [ -1.04593837e+00,   0.00000000e+00,  -3.84659208e+00,
          4.29956066e+42],
       [  3.55304955e+03,   2.96837873e+04,   0.00000000e+00,
          1.27628362e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   7.06983106e+01,  -3.28043373e+00,
          2.37985127e+42],
       [ -1.15166914e+00,   0.00000000e+00,  -3.84635233e+00,
          3.32584890e+40],
       [  5.08053375e+01,   3.65686089e+03,   0.00000000e+00,
          1.21630314e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   6.77563080e+00,  -3.29899298e+00,
          2.39574212e+42],
       [ -1.03464310e+00,   0.00000000e+00,  -3.84649385e+00,
          3.13844777e+41],
       [  9.92729747e+02,   7.58008109e+03,   0.00000000e+00,
          2.37905045e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.08034486e+00,  -3.29992034e+00,
          1.12957646e+44],
       [ -6.49712086e-01,   0.00000000e+00,  -3.84658467e+00,
          5.82784742e+43],
       [  1.25530240e+04,   2.43310957e+04,   0.00000000e+00,
          1.41799428e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   5.10713179e+01,  -3.29820734e+00,
          2.36604732e+43],
       [ -1.14638719e+00,   0.00000000e+00,  -3.84659125e+00,
          4.55629347e+41],
       [  5.57526501e+02,   2.89673884e+04,   0.00000000e+00,
          1.31985107e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.54516376e-01,  -3.29677956e+00,
          8.56689992e+42],
       [ -1.77903137e-01,   0.00000000e+00,  -3.84344481e+00,
          8.46187859e+42],
       [  3.10213830e+02,   3.14110752e+02,   0.00000000e+00,
          2.66016686e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   8.89686969e+00,  -3.29983015e+00,
          1.12542224e+44],
       [ -1.06313016e+00,   0.00000000e+00,  -3.84660836e+00,
          1.15371544e+43],
       [  5.88732997e+03,   5.74322130e+04,   0.00000000e+00,
          6.62607311e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.31761871e+02,  -3.09073461e+00,
          1.06296295e+42],
       [ -1.15810382e+00,   0.00000000e+00,  -3.84504783e+00,
          8.01511704e+39],
       [  4.47559086e+00,   6.33479652e+02,   0.00000000e+00,
          5.07949723e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.02933937e+01,  -3.29953317e+00,
          1.71319412e+43],
       [ -1.07596844e+00,   0.00000000e+00,  -3.84658390e+00,
          1.53631944e+42],
       [  2.14181182e+03,   2.38870805e+04,   0.00000000e+00,
          3.66985856e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.05126896e+01,  -3.29989690e+00,
          2.25084447e+45],
       [ -1.07769794e+00,   0.00000000e+00,  -3.84661670e+00,
          1.97953281e+44],
       [  9.69879765e+03,   1.10284182e+05,   0.00000000e+00,
          2.18311672e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.05126896e+01,  -3.29989690e+00,
          2.25084447e+45],
       [ -1.07769794e+00,   0.00000000e+00,  -3.84661670e+00,
          1.97953281e+44],
       [  9.69879765e+03,   1.10284182e+05,   0.00000000e+00,
          2.18311672e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.50585672e+00,  -3.29977027e+00,
          2.62527421e+42],
       [ -7.42587849e-01,   0.00000000e+00,  -3.84652858e+00,
          1.11063885e+42],
       [  4.35260005e+03,   1.02889210e+04,   0.00000000e+00,
          1.14275642e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.49490815e+01,  -3.29965069e+00,
          1.96795145e+45],
       [ -1.10238097e+00,   0.00000000e+00,  -3.84660367e+00,
          1.24498919e+44],
       [  2.86249604e+03,   4.52519369e+04,   0.00000000e+00,
          5.63384960e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   4.88934802e+02,  -3.29122304e+00,
          4.54733346e+41],
       [ -1.16360249e+00,   0.00000000e+00,  -3.84660785e+00,
          9.28420023e+38],
       [  1.13631674e+02,   5.58041259e+04,   0.00000000e+00,
          5.18099092e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.58582753e+02,  -3.28886813e+00,
          1.47070977e+41],
       [ -1.16346761e+00,   0.00000000e+00,  -3.84660154e+00,
          3.20108763e+38],
       [  8.95291036e+01,   4.12722738e+04,   0.00000000e+00,
          1.32116997e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.64759611e+00,  -3.29551445e+00,
          2.20717265e+42],
       [ -7.66520783e-01,   0.00000000e+00,  -3.84483548e+00,
          8.80934227e+41],
       [  2.22635268e+02,   5.58309898e+02,   0.00000000e+00,
          4.92063313e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.64759611e+00,  -3.29100015e+00,
          2.20717265e+42],
       [ -7.66520783e-01,   0.00000000e+00,  -3.84303372e+00,
          8.80934227e+41],
       [  1.10809987e+02,   2.78132681e+02,   0.00000000e+00,
          2.45245613e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.15255249e+01,  -3.29924031e+00,
          1.47584860e+40],
       [ -1.08489103e+00,   0.00000000e+00,  -3.84656442e+00,
          1.19179406e+39],
       [  1.31602159e+03,   1.63003401e+04,   0.00000000e+00,
          1.94269584e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.30071536e+00,  -3.29972065e+00,
          3.11751312e+42],
       [ -9.25179214e-01,   0.00000000e+00,  -3.84655859e+00,
          7.49652660e+41],
       [  3.57939613e+03,   1.48863131e+04,   0.00000000e+00,
          1.11597591e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
