          5.81100038e+25],
       [ -8.23759946e-01,   0.00000000e+00,  -2.90726963e+00,
          3.53081836e+24],
       [  1.02197075e+02,   1.68661586e+03,   0.00000000e+00,
          5.95634847e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.08755442e-01,  -3.28367545e+00,
          1.28593539e+24],
       [  9.41441077e-02,   0.00000000e+00,  -2.90411946e+00,
          1.25849995e+24],
       [  2.61164757e+02,   2.66825097e+02,   0.00000000e+00,
          3.36232162e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.18418903e+00,  -3.28528377e+00,
          8.76120744e+26],
       [ -4.52507778e-01,   0.00000000e+00,  -2.90690497e+00,
          3.78495644e+26],
       [  4.50913486e+02,   1.04410976e+03,   0.00000000e+00,
          3.95321159e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.32599013e+00,  -3.25219246e+00,
          1.78194814e+24],
       [ -4.77445207e-01,   0.00000000e+00,  -2.89348957e+00,
          7.25387748e+23],
       [  2.80183759e+01,   6.92317635e+01,   0.00000000e+00,
          5.04693304e+25],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.13177823e-01,  -3.28563833e+00,
          2.72451916e+24],
       [  1.51139035e+00,   0.00000000e+00,  -2.90340200e+00,
          6.52770608e+24],
       [  5.36847015e+02,   2.23851054e+02,   0.00000000e+00,
          1.46347873e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.12772006e+00,  -3.04413354e+00,
          1.61502227e+20],
       [  3.51787148e+02,   0.00000000e+00,   8.29205916e+01,
          5.69572602e+22],
       [  3.80484722e+00,  -3.32244078e-01,   0.00000000e+00,
          6.63617454e+20],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 1, 0]
[True, array([[  0.00000000e+00,  -3.09887704e-01,  -3.28608431e+00,
          1.80637014e+26],
       [  3.33998883e-01,   0.00000000e+00,  -2.90613736e+00,
          2.20109773e+26],
       [  7.06063886e+02,   5.79349670e+02,   0.00000000e+00,
          1.27596219e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.09913985e+00,  -3.28735645e+00,
          2.75780473e+23],
       [  3.09466884e+01,   0.00000000e+00,  -2.90329307e+00,
          8.77842596e+24],
       [  6.96595594e+03,   2.18506104e+02,   0.00000000e+00,
          1.92115851e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.09298970e+00,  -3.28733685e+00,
          1.53634925e+23],
       [  2.57353963e+01,   0.00000000e+00,  -2.90351946e+00,
          4.08974897e+24],
       [  6.12915840e+03,   2.29914619e+02,   0.00000000e+00,
          9.41699523e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.17125516e+02,  -3.28737137e+00,
          3.23932306e+20],
       [ -8.79939110e-01,   0.00000000e+00,  -2.90786182e+00,
          1.48418463e+18],
       [  7.77388520e+03,   1.69676369e+06,   0.00000000e+00,
          2.51831109e+24],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   6.79619177e+00,  -3.28749984e+00,
          8.27099840e+18],
       [ -7.58365734e-01,   0.00000000e+00,  -2.90786239e+00,
          1.04342905e+18],
       [  6.24643796e+06,   4.95139375e+07,   0.00000000e+00,
          5.16642809e+25],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.72411525e+01,  -3.28749010e+00,
          3.04217247e+19],
       [ -8.67389297e-01,   0.00000000e+00,  -2.90786224e+00,
          5.21172426e+17],
       [  1.01051816e+05,   5.89858452e+06,   0.00000000e+00,
          3.07417979e+24],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.91996345e+01,  -3.28749549e+00,
          4.18692473e+18],
       [ -8.51550435e-01,   0.00000000e+00,  -2.90786226e+00,
          1.38044790e+17],
       [  2.21789451e+05,   6.72692509e+06,   0.00000000e+00,
          9.28617010e+23],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.51260993e+01,  -3.28705159e+00,
          5.18426615e+21],
       [ -8.23007615e-01,   0.00000000e+00,  -2.90783482e+00,
          3.18901164e+20],
       [  2.22978404e+03,   3.62534306e+04,   0.00000000e+00,
          1.15613709e+25],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.15008978e+00,  -3.28717040e+00,
          8.14052315e+18],
       [ -7.47170423e-01,   0.00000000e+00,  -2.90781714e+00,
          1.11810462e+18],
       [  3.03371833e+03,   2.20892980e+04,   0.00000000e+00,
          2.46985305e+22],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.28477371e+00,  -3.28731180e+00,
          1.63036903e+19],
       [ -4.70498658e-01,   0.00000000e+00,  -2.90778449e+00,
          6.75009016e+18],
       [  5.31308950e+03,   1.28332514e+04,   0.00000000e+00,
          8.66279251e+22],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -2.81675061e-01,  -3.28526799e+00,
          9.53670106e+20],
       [  2.93501236e-01,   0.00000000e+00,  -2.90523305e+00,
          1.12344448e+21],
       [  4.47723198e+02,   3.79977809e+02,   0.00000000e+00,
          4.27270320e+23],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.04352354e+00,  -3.27707802e+00,
          2.22283251e+21],
       [ -6.44947082e-01,   0.00000000e+00,  -2.90536557e+00,
          5.32532435e+20],
       [  9.56468572e+01,   4.00163334e+02,   0.00000000e+00,
          2.13283090e+23],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.81438244e+00,  -3.28727868e+00,
          7.91732352e+19],
       [ -7.58654578e-01,   0.00000000e+00,  -2.90783455e+00,
          9.96524268e+18],
       [  4.51804153e+03,   3.58976327e+04,   0.00000000e+00,
          3.57732048e+23],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.88648713e+00,  -3.28637912e+00,
          1.64809592e+20],
       [ -7.84691021e-01,   0.00000000e+00,  -2.90775051e+00,
          1.64529190e+19],
       [  8.91850151e+02,   8.93640414e+03,   0.00000000e+00,
          1.47035591e+23],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.58834460e-01,  -3.28650504e+00,
          1.01313037e+20],
       [  8.64583720e-01,   0.00000000e+00,  -2.90612212e+00,
          1.77207099e+20],
       [  1.00475981e+03,   5.74272391e+02,   0.00000000e+00,
          1.01826085e+23],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.99483252e+00,  -3.28717498e+00,
          7.04062912e+19],
       [ -5.64560619e-01,   0.00000000e+00,  -2.90775841e+00,
          2.25272157e+19],
       [  3.07638619e+03,   9.61550749e+03,   0.00000000e+00,
          2.16618358e+23],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.59786686e-01,  -3.28718929e+00,
          6.74829336e+24],
       [  1.23966375e+00,   0.00000000e+00,  -2.90720239e+00,
          1.43346211e+25],
       [  3.21808295e+03,   1.51477258e+03,   0.00000000e+00,
          2.17186205e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.90999819e-01,  -3.28630919e+00,
          5.18766203e+24],
       [  1.39050346e+00,   0.00000000e+00,  -2.90515329e+00,
          1.18020574e+25],
       [  8.39461315e+02,   3.68779846e+02,   0.00000000e+00,
          4.35641959e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.55479816e-01,  -3.28706600e+00,
          2.23002242e+25],
       [  1.78160730e+00,   0.00000000e+00,  -2.90670531e+00,
          5.94552561e+25],
       [  2.30383958e+03,   8.63884531e+02,   0.00000000e+00,
          5.13829224e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.93017125e-01,  -3.28722560e+00,
          2.27691626e+25],
       [  9.75811221e-01,   0.00000000e+00,  -2.90735193e+00,
          4.23582042e+25],
       [  3.64396299e+03,   1.95858976e+03,   0.00000000e+00,
          8.29769118e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.10067015e-01,  -3.28669351e+00,
          2.96633615e+25],
       [ -7.84739664e-02,   0.00000000e+00,  -2.90721234e+00,
          2.39100611e+25],
       [  1.23963183e+03,   1.53794871e+03,   0.00000000e+00,
          3.67806701e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -5.11006323e-01,  -3.28717822e+00,
          2.96633615e+25],
       [  7.29555847e-01,   0.00000000e+00,  -2.90734303e+00,
          4.78789415e+25],
       [  3.10742348e+03,   1.92504639e+03,   0.00000000e+00,
          9.21856490e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   9.26232948e-01,  -3.28647523e+00,
          1.15261502e+25],
       [ -3.98326024e-01,   0.00000000e+00,  -2.90736417e+00,
          5.60395499e+24],
       [  9.75523907e+02,   2.00672810e+03,   0.00000000e+00,
          1.12475411e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.82781918e+00,  -3.28525083e+00,
          8.37477125e+25],
       [ -6.31891948e-01,   0.00000000e+00,  -2.90729420e+00,
          2.11570956e+25],
       [  4.44303808e+02,   1.75958114e+03,   0.00000000e+00,
          3.72349022e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -2.65300329e-01,  -3.28712362e+00,
          4.54279644e+24],
       [  2.71207471e-01,   0.00000000e+00,  -2.90742742e+00,
          5.25023866e+24],
       [  2.65659908e+03,   2.29855554e+03,   0.00000000e+00,
          1.20697707e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.65219237e-01,  -3.28715625e+00,
          3.30385196e+25],
       [  4.22094228e-01,   0.00000000e+00,  -2.90741325e+00,
          4.31686290e+25],
       [  2.90875888e+03,   2.22606772e+03,   0.00000000e+00,
          9.61111368e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.15038974e-01,  -3.28739770e+00,
          4.54279644e+24],
       [  3.75549333e+00,   0.00000000e+00,  -2.90738773e+00,
          2.10786400e+25],
       [  9.77474012e+03,   2.10634023e+03,   0.00000000e+00,
          4.44060365e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.61745106e-02,  -3.28628965e+00,
          6.29595795e+25],
       [ -4.89105591e-02,   0.00000000e+00,  -2.90685102e+00,
          5.26096747e+25],
       [  8.25900331e+02,   9.88399886e+02,   0.00000000e+00,
          5.20174887e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.77132008e+01,  -3.28691085e+00,
          1.13216092e+23],
       [ -8.49851336e-01,   0.00000000e+00,  -2.90784198e+00,
          3.92515076e+21],
       [  1.69705290e+03,   4.89578103e+04,   0.00000000e+00,
          1.92168137e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.16141286e-02,  -3.28559069e+00,
          3.41516855e+24],
       [  6.88211938e-02,   0.00000000e+00,  -2.90604218e+00,
          3.25582388e+24],
       [  5.23445564e+02,   5.49038911e+02,   0.00000000e+00,
          1.78869366e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.26710894e+00,  -3.27272860e+00,
          5.39606638e+25],
       [ -7.28213844e-01,   0.00000000e+00,  -2.90555353e+00,
          8.43443164e+24],
       [  6.73941889e+01,   4.32767571e+02,   0.00000000e+00,
          3.65304906e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -7.82572814e-01,  -3.28531767e+00,
          6.83983687e+24],
       [  1.98918485e+00,   0.00000000e+00,  -2.90159104e+00,
          1.96556784e+25],
       [  4.57921849e+02,   1.59110856e+02,   0.00000000e+00,
          3.13419131e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -3.79481380e-01,  -3.28532263e+00,
          2.23002242e+25],
       [  4.46905535e-01,   0.00000000e+00,  -2.90496341e+00,
          2.96911076e+25],
       [  4.58966400e+02,   3.44602379e+02,   0.00000000e+00,
          1.02418370e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.22757553e-01,  -3.28617179e+00,
          4.97442681e+25],
       [  2.36436310e+00,   0.00000000e+00,  -2.90354720e+00,
          1.61613356e+26],
       [  7.52586645e+02,   2.31394398e+02,   0.00000000e+00,
          3.74520032e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.98071296e-01,  -3.26858293e+00,
          7.50458445e+24],
       [ -3.06027036e-01,   0.00000000e+00,  -2.89691900e+00,
          4.34135594e+24],
       [  5.25581270e+01,   9.10353124e+01,   0.00000000e+00,
          3.96709666e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.19078343e-01,  -3.28018802e+00,
          3.43902412e+25],
       [ -3.12972745e-01,   0.00000000e+00,  -2.90368326e+00,
          1.96556784e+25],
       [  1.36457720e+02,   2.38939365e+02,   0.00000000e+00,
          4.70327482e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   2.82781918e+00,  -3.28525083e+00,
          8.37477125e+25],
       [ -6.31891948e-01,   0.00000000e+00,  -2.90729420e+00,
          2.11570956e+25],
       [  4.44303808e+02,   1.75958114e+03,   0.00000000e+00,
          3.72349022e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.83847878e-01,  -3.28503011e+00,
          6.62318588e+26],
       [  4.54691273e-01,   0.00000000e+00,  -2.90455470e+00,
          8.86985106e+26],
       [  4.04572482e+02,   3.01980619e+02,   0.00000000e+00,
          2.68157341e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.83847878e-01,  -3.28503011e+00,
          6.62318588e+26],
       [  4.54691273e-01,   0.00000000e+00,  -2.90455470e+00,
          8.86985106e+26],
       [  4.04572482e+02,   3.01980619e+02,   0.00000000e+00,
          2.68157341e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.70712686e+00,  -3.26541621e+00,
          1.39020837e+26],
       [ -5.32120632e-01,   0.00000000e+00,  -2.90008008e+00,
          4.89909779e+25],
       [  4.49779030e+01,   1.28152283e+02,   0.00000000e+00,
          6.29515342e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.39756485e+01,  -3.28576886e+00,
          2.32813581e+24],
       [ -8.44690092e-01,   0.00000000e+00,  -2.90779346e+00,
          9.27314940e+22],
       [  5.77350570e+02,   1.45023742e+04,   0.00000000e+00,
          1.34485872e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -5.46171197e-01,  -3.28397189e+00,
          2.81289109e+22],
       [  8.26681657e-01,   0.00000000e+00,  -2.90182510e+00,
          4.81342638e+22],
       [  2.83133660e+02,   1.65292746e+02,   0.00000000e+00,
          7.97279780e+24],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.10209165e+00,  -3.27611138e+00,
          4.68497852e+18],
       [  3.42476919e+01,   0.00000000e+00,  -2.50775486e+00,
          1.64593662e+20],
       [  8.75027405e+01,   2.15543277e+00,   0.00000000e+00,
          4.11373548e+20],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.12597219e+00,  -3.28550607e+00,
          2.29218183e+20],
       [  2.17295708e+02,   0.00000000e+00,  -2.47282722e+00,
          5.00108757e+22],
       [  5.01218989e+02,   1.95476939e+00,   0.00000000e+00,
          1.14958230e+23],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.11361469e+00,  -3.28719960e+00,
          1.61785384e+23],
       [  5.81443414e+01,   0.00000000e+00,  -2.89012997e+00,
          9.55000716e+24],
       [  3.32855860e+03,   5.60499206e+01,   0.00000000e+00,
          5.38561345e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.10218169e+00,  -3.28508740e+00,
          2.44929264e+24],
       [  3.43591822e+01,   0.00000000e+00,  -2.82283355e+00,
          8.63221426e+25],
       [  4.14186879e+02,   1.14168173e+01,   0.00000000e+00,
          1.01520991e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.75860290e-01,  -3.28709780e+00,
          1.74307160e+25],
       [  3.04173977e+00,   0.00000000e+00,  -2.90628328e+00,
          6.84375343e+25],
       [  2.48604944e+03,   6.32918603e+02,   0.00000000e+00,
          4.33389240e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.75860290e-01,  -3.28709780e+00,
          1.74307160e+25],
       [  3.04173977e+00,   0.00000000e+00,  -2.90628328e+00,
          6.84375343e+25],
       [  2.48604944e+03,   6.32918603e+02,   0.00000000e+00,
          4.33389240e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.84874329e-01,  -3.27492681e+00,
          1.20477496e+23],
       [  5.97978155e+00,   0.00000000e+00,  -2.82155624e+00,
          8.26993967e+23],
       [  7.92301377e+01,   1.12427621e+01,   0.00000000e+00,
          9.58209572e+24],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.35077065e-01,  -3.24608553e+00,
          4.98353986e+22],
       [  1.13373020e+00,   0.00000000e+00,  -2.82427761e+00,
          1.00580347e+23],
       [  2.38419663e+01,   1.16200021e+01,   0.00000000e+00,
          1.20333295e+24],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.10441375e+01,  -3.27088517e+00,
          3.56112682e+22],
       [ -8.02383290e-01,   0.00000000e+00,  -2.90649771e+00,
          2.92502390e+21],
       [  5.98830000e+01,   7.32416580e+02,   0.00000000e+00,
          2.14334190e+24],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.51624310e-01,  -3.27725922e+00,
          1.98146848e+25],
       [ -2.09838936e-01,   0.00000000e+00,  -2.90095314e+00,
          1.33686102e+25],
       [  9.73446350e+01,   1.44389216e+02,   0.00000000e+00,
          1.93488054e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.16314451e+02,  -3.28273844e+00,
          2.82457548e+24],
       [ -8.76006261e-01,   0.00000000e+00,  -2.90782186e+00,
          2.40501965e+22],
       [  2.09710873e+02,   2.46648757e+04,   0.00000000e+00,
          5.93203377e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.41381646e+01,  -3.28591915e+00,
          4.72077559e+24],
       [ -8.69199610e-01,   0.00000000e+00,  -2.90783819e+00,
          7.23283003e+22],
       [  6.32267349e+02,   4.12867904e+04,   0.00000000e+00,
          2.98622824e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.72970481e+01,  -3.19431605e+00,
          1.52165080e+25],
       [ -8.58497924e-01,   0.00000000e+00,  -2.90543749e+00,
          3.95978580e+23],
       [  1.04272794e+01,   4.12040472e+02,   0.00000000e+00,
          1.63295376e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.62543083e+00,  -3.27826549e+00,
          9.40477570e+23],
       [ -6.74259559e-01,   0.00000000e+00,  -2.90592075e+00,
          1.97746060e+23],
       [  1.07985233e+02,   5.14679092e+02,   0.00000000e+00,
          1.01843766e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -2.93875886e-01,  -3.28470190e+00,
          1.36036756e+24],
       [  3.10679665e-01,   0.00000000e+00,  -2.90451812e+00,
          1.62591205e+24],
       [  3.57081138e+02,   2.98673136e+02,   0.00000000e+00,
          4.86175394e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.61039166e-01,  -3.28494583e+00,
          4.93992057e+24],
       [  1.82171902e+00,   0.00000000e+00,  -2.90095021e+00,
          1.33686102e+25],
       [  3.91212653e+02,   1.44327992e+02,   0.00000000e+00,
          1.93406207e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.18838689e+00,  -3.26214115e+00,
          1.02740447e+25],
       [ -7.26266555e-01,   0.00000000e+00,  -2.90384926e+00,
          1.62591205e+24],
       [  3.91297814e+01,   2.48837053e+02,   0.00000000e+00,
          4.05146307e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.03710592e-01,  -3.28594548e+00,
          3.59266950e+25],
       [  2.17503368e+00,   0.00000000e+00,  -2.90310626e+00,
          1.09919684e+26],
       [  6.42979729e+02,   2.09910211e+02,   0.00000000e+00,
          2.31110649e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.51226785e+00,  -3.21317852e+00,
          3.02639436e+24],
       [ -7.53679185e-01,   0.00000000e+00,  -2.89813806e+00,
          3.95978580e+23],
       [  1.31508775e+01,   1.02490753e+02,   0.00000000e+00,
          4.07203178e+25],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   3.89162565e+01,  -3.28720503e+00,
          1.06871715e+25],
       [ -8.59550108e-01,   0.00000000e+00,  -2.90785504e+00,
          2.66866973e+23],
       [  3.38985896e+03,   1.35764882e+05,   0.00000000e+00,
          3.62312550e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   9.70447994e+00,  -3.28710994e+00,
          1.96022356e+25],
       [ -7.92227694e-01,   0.00000000e+00,  -2.90782641e+00,
          1.80915287e+24],
       [  2.56342667e+03,   2.77777709e+04,   0.00000000e+00,
          5.02548561e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.38087269e+02,  -3.28292915e+00,
          7.39334591e+24],
       [ -8.77337896e-01,   0.00000000e+00,  -2.90782958e+00,
          5.31063169e+22],
       [  2.18473287e+02,   3.04573794e+04,   0.00000000e+00,
          1.61749751e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.99513052e+02,  -3.26175531e+00,
          1.06952806e+23],
       [ -8.81194687e-01,   0.00000000e+00,  -2.90777678e+00,
          3.55746150e+20],
       [  3.85387788e+01,   1.16775441e+04,   0.00000000e+00,
          4.15436370e+24],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.13207326e+00,  -3.28737829e+00,
          1.33027424e+23],
