          6.16621648e+22],
       [ -8.12240261e-01,   0.00000000e+00,  -3.45279761e+00,
          1.05422998e+22],
       [  3.04691861e+02,   1.78352572e+03,   0.00000000e+00,
          1.88055156e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.69156765e+02,  -3.50901128e+00,
          6.26144762e+23],
       [ -9.80507522e-01,   0.00000000e+00,  -3.45334923e+00,
          1.69148840e+21],
       [  3.00676754e+02,   1.11407772e+05,   0.00000000e+00,
          1.88445445e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   2.99280233e+03,  -3.50692957e+00,
          1.61325187e+24],
       [ -9.82874934e-01,   0.00000000e+00,  -3.45335640e+00,
          5.38860784e+20],
       [  1.84749965e+02,   5.53960114e+05,   0.00000000e+00,
          2.98507538e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.48012776e+00,  -3.51172540e+00,
          3.25784102e+23],
       [ -5.82761345e-01,   0.00000000e+00,  -3.45311451e+00,
          1.30459465e+23],
       [  1.64293455e+03,   4.10316672e+03,   0.00000000e+00,
          5.35334713e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.10361202e+03,  -3.49995580e+00,
          4.29027422e+23],
       [ -9.82733812e-01,   0.00000000e+00,  -3.45335233e+00,
          2.03849420e+20],
       [  8.05027128e+01,   1.70027273e+05,   0.00000000e+00,
          3.46600201e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.00887814e+03,  -3.49166008e+00,
          5.58951042e+23],
       [ -9.82711417e-01,   0.00000000e+00,  -3.45334792e+00,
          2.78099593e+20],
       [  4.80854970e+01,   9.72187600e+04,   0.00000000e+00,
          2.70365781e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.10285894e+03,  -3.49753744e+00,
          1.83568219e+23],
       [ -9.82733642e-01,   0.00000000e+00,  -3.45335118e+00,
          8.72523939e+19],
       [  6.72987414e+01,   1.42186915e+05,   0.00000000e+00,
          1.24061740e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.83880928e+02,  -3.50496777e+00,
          5.52802580e+23],
       [ -9.80610864e-01,   0.00000000e+00,  -3.45333907e+00,
          1.43623134e+21],
       [  1.35470540e+02,   5.22516359e+04,   0.00000000e+00,
          7.50458531e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.91843637e+00,  -3.50879185e+00,
          1.28122236e+22],
       [ -8.14731554e-01,   0.00000000e+00,  -3.45276144e+00,
          2.15857013e+21],
       [  2.82032607e+02,   1.67540887e+03,   0.00000000e+00,
          3.61711260e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   6.58949327e-01,  -3.49807126e+00,
          6.05101913e+20],
       [ -3.86559901e-01,   0.00000000e+00,  -3.44484838e+00,
          3.61033484e+20],
       [  6.98282163e+01,   1.17221595e+02,   0.00000000e+00,
          4.24254664e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.34134918e+00,  -3.46944132e+00,
          1.21250459e+21],
       [ -6.85450509e-01,   0.00000000e+00,  -3.44058656e+00,
          3.61033484e+20],
       [  2.30293086e+01,   7.80088591e+01,   0.00000000e+00,
          2.82683558e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.44240475e+00,  -3.50999039e+00,
          2.00078238e+21],
       [ -8.64998415e-01,   0.00000000e+00,  -3.45308117e+00,
          2.36513565e+20],
       [  4.26413011e+02,   3.60935236e+03,   0.00000000e+00,
          8.53729282e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.21173201e-01,  -3.51191167e+00,
          7.95748428e+20],
       [ -2.35964978e-01,   0.00000000e+00,  -3.45304265e+00,
          5.94618220e+20],
       [  2.36770699e+03,   3.16867769e+03,   0.00000000e+00,
          1.88432567e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.59110710e+00,  -3.51077556e+00,
          5.43356234e+19],
       [ -5.99800554e-01,   0.00000000e+00,  -3.45276070e+00,
          2.08327345e+19],
       [  6.41397362e+02,   1.67333592e+03,   0.00000000e+00,
          3.48661955e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.73114410e+00,  -3.51190577e+00,
          1.86585111e+19],
       [ -6.19337319e-01,   0.00000000e+00,  -3.45320240e+00,
          6.78930298e+18],
       [  2.33512151e+03,   6.41792495e+03,   0.00000000e+00,
          4.35752030e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.23904629e+00,  -3.51159771e+00,
          1.91291430e+20],
       [ -5.39970924e-01,   0.00000000e+00,  -3.45303187e+00,
          8.47876370e+19],
       [  1.35794467e+03,   3.06404445e+03,   0.00000000e+00,
          2.59817641e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.34870024e-01,  -3.51212549e+00,
          2.32663763e+20],
       [  1.50310867e-01,   0.00000000e+00,  -3.45312189e+00,
          2.63728987e+20],
       [  4.79636857e+03,   4.23135524e+03,   0.00000000e+00,
          1.11600740e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.19803857e-01,  -3.51196804e+00,
          3.79679006e+19],
       [  1.31277885e-01,   0.00000000e+00,  -3.45295039e+00,
          4.23147255e+19],
       [  2.73251127e+03,   2.45177705e+03,   0.00000000e+00,
          1.03758526e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   4.58386113e+00,  -3.51082797e+00,
          6.10126220e+18],
       [ -8.04667462e-01,   0.00000000e+00,  -3.45308933e+00,
          1.08932846e+18],
       [  6.63728084e+02,   3.71880555e+03,   0.00000000e+00,
          4.05131617e+21],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.80881773e-01,  -3.51160072e+00,
          7.60801658e+19],
       [ -4.27022923e-01,   0.00000000e+00,  -3.45295039e+00,
          4.23147255e+19],
       [  1.36352049e+03,   2.45177705e+03,   0.00000000e+00,
          1.03758526e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   8.11586965e-01,  -3.51104697e+00,
          1.24153591e+19],
       [ -4.36361868e-01,   0.00000000e+00,  -3.45265442e+00,
          6.78930298e+18],
       [  7.76715659e+02,   1.42058362e+03,   0.00000000e+00,
          9.64673863e+21],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   9.61354886e+00,  -3.50922660e+00,
          8.63522286e+21],
       [ -8.89141123e-01,   0.00000000e+00,  -3.45306591e+00,
          8.12296691e+20],
       [  3.21531248e+02,   3.42081573e+03,   0.00000000e+00,
          2.77895252e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.02845961e+01,  -3.50610742e+00,
          1.73032793e+22],
       [ -9.36264288e-01,   0.00000000e+00,  -3.45306591e+00,
          8.12296691e+20],
       [  1.60317940e+02,   3.42081573e+03,   0.00000000e+00,
          2.77895252e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   4.93183467e+00,  -3.50081723e+00,
          1.00625165e+22],
       [ -8.15111004e-01,   0.00000000e+00,  -3.45142227e+00,
          1.69148840e+21],
       [  8.65454637e+01,   5.16255536e+02,   0.00000000e+00,
          8.73730062e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.14706250e+00,  -3.49189671e+00,
          1.50065274e+22],
       [ -8.74087972e-01,   0.00000000e+00,  -3.45112808e+00,
          1.63752703e+21],
       [  4.86455333e+01,   4.48114050e+02,   0.00000000e+00,
          7.34273052e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.92328780e+00,  -3.49502596e+00,
          1.51225247e+22],
       [ -8.71356706e-01,   0.00000000e+00,  -3.45142227e+00,
          1.69148840e+21],
       [  5.74920212e+01,   5.16255536e+02,   0.00000000e+00,
          8.73730062e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   7.70662086e-01,  -3.51168578e+00,
          1.06302271e+21],
       [ -4.23843463e-01,   0.00000000e+00,  -3.45299564e+00,
          5.94618220e+20],
       [  1.54248150e+03,   2.75777511e+03,   0.00000000e+00,
          1.63999551e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   4.61185546e+00,  -3.50839691e+00,
          1.33131907e+21],
       [ -8.05555401e-01,   0.00000000e+00,  -3.45265878e+00,
          2.36513565e+20],
       [  2.53712276e+02,   1.42944252e+03,   0.00000000e+00,
          3.38151033e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.88228287e+02,  -3.49651509e+00,
          3.00130549e+22],
       [ -9.81758093e-01,   0.00000000e+00,  -3.45333526e+00,
          4.35448048e+19],
       [  6.29308958e+01,   4.35707744e+04,   0.00000000e+00,
          1.89729347e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   4.71889004e+01,  -3.50805511e+00,
          5.20497301e+22],
       [ -9.62464640e-01,   0.00000000e+00,  -3.45326945e+00,
          1.07973600e+21],
       [  2.33422517e+02,   1.12657959e+04,   0.00000000e+00,
          1.21643981e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   7.63654568e-01,  -3.51141932e+00,
          8.08499421e+20],
       [ -4.21642255e-01,   0.00000000e+00,  -3.45284458e+00,
          4.54026352e+20],
       [  1.09303986e+03,   1.94662889e+03,   0.00000000e+00,
          8.83952286e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.69618158e-01,  -3.51161512e+00,
          4.03482633e+20],
       [ -3.10576467e-01,   0.00000000e+00,  -3.45287469e+00,
          2.71395527e+20],
       [  1.39084219e+03,   2.06789317e+03,   0.00000000e+00,
          5.61295546e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -8.26881292e-01,  -3.51176499e+00,
          1.01009230e+22],
       [  4.27451117e+00,   0.00000000e+00,  -3.45036670e+00,
          5.31078262e+22],
       [  1.75726366e+03,   3.33989986e+02,   0.00000000e+00,
          1.77528607e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -2.87621627e-01,  -3.51066315e+00,
          8.21040242e+20],
       [  3.87675326e-01,   0.00000000e+00,  -3.45106771e+00,
          1.12555116e+21],
       [  5.98223659e+02,   4.36296051e+02,   0.00000000e+00,
          4.91399457e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.42400253e+00,  -3.51109051e+00,
          2.70387996e+21],
       [ -5.73554268e-01,   0.00000000e+00,  -3.45284882e+00,
          1.10765710e+21],
       [  8.03925018e+02,   1.96285098e+03,   0.00000000e+00,
          2.17448657e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.95789960e+00,  -3.51154268e+00,
          8.84158467e+20],
       [ -7.82203017e-01,   0.00000000e+00,  -3.45319915e+00,
          1.77721102e+20],
       [  1.26347343e+03,   6.28687864e+03,   0.00000000e+00,
          1.11736247e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.07459611e+03,  -3.48066163e+00,
          9.03821709e+22],
       [ -9.82727170e-01,   0.00000000e+00,  -3.45334295e+00,
          4.35448048e+19],
       [  3.12885827e+01,   6.55336550e+04,   0.00000000e+00,
          2.85366282e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.43870121e+02,  -3.50092378e+00,
          7.80740298e+22],
       [ -9.76307034e-01,   0.00000000e+00,  -3.45327946e+00,
          5.38860784e+20],
       [  8.73563139e+01,   1.26977731e+04,   0.00000000e+00,
          6.84248799e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   3.42962652e+02,  -3.41726667e+00,
          3.00130549e+22],
       [ -9.80301807e-01,   0.00000000e+00,  -3.45308183e+00,
          8.72523939e+19],
       [  1.02341536e+01,   3.61798661e+03,   0.00000000e+00,
          3.15703258e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   6.50307838e+00,  -3.51192825e+00,
          9.81075554e+23],
       [ -8.50232994e-01,   0.00000000e+00,  -3.45330426e+00,
          1.30459465e+23],
       [  2.46451627e+03,   1.85353988e+04,   0.00000000e+00,
          2.41815599e+27],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.88228287e+02,  -3.48067911e+00,
          3.00130549e+22],
       [ -9.81758093e-01,   0.00000000e+00,  -3.45331228e+00,
          4.35448048e+19],
       [  3.13060163e+01,   2.17734728e+04,   0.00000000e+00,
          9.48134231e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.94356970e+01,  -3.51094951e+00,
          3.39578728e+22],
       [ -9.66667117e-01,   0.00000000e+00,  -3.45333531e+00,
          5.61725627e+20],
       [  7.22021021e+02,   4.36650962e+04,   0.00000000e+00,
          2.45279662e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.01850089e+02,  -3.50622575e+00,
          9.27117283e+21],
       [ -9.73487680e-01,   0.00000000e+00,  -3.45329883e+00,
          9.01276192e+19],
       [  1.63429342e+02,   1.68405112e+04,   0.00000000e+00,
          1.51782128e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   5.03205474e+01,  -3.50500014e+00,
          9.27117283e+21],
       [ -9.63730064e-01,   0.00000000e+00,  -3.45321535e+00,
          1.80592164e+20],
       [  1.36069801e+02,   6.99982727e+03,   0.00000000e+00,
          1.26416625e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.90573730e+01,  -3.51025731e+00,
          1.12763335e+22],
       [ -9.33394392e-01,   0.00000000e+00,  -3.45325476e+00,
          5.61725627e+20],
       [  4.81257897e+02,   9.66641384e+03,   0.00000000e+00,
          5.43003503e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -4.23949600e-01,  -3.51198802e+00,
          9.98187337e+23],
       [  7.02767198e-01,   0.00000000e+00,  -3.45277495e+00,
          1.68292005e+24],
       [  2.89031174e+03,   1.71420469e+03,   0.00000000e+00,
          2.88535677e+27],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.32109197e-01,  -3.49615849e+00,
          8.72900820e+20],
       [ -1.82688294e-01,   0.00000000e+00,  -3.44040941e+00,
          6.98775142e+20],
       [  6.15372861e+01,   7.69376616e+01,   0.00000000e+00,
          5.39644720e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.87997925e+01,  -3.51035047e+00,
          5.52911600e+20],
       [ -9.32746900e-01,   0.00000000e+00,  -3.45325812e+00,
          2.79010555e+19],
       [  5.03876645e+02,   9.99061066e+03,   0.00000000e+00,
          2.78756662e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.37771696e-01,  -3.51232096e+00,
          7.61668932e+18],
       [  4.88881456e-01,   0.00000000e+00,  -3.45333907e+00,
          1.12124553e+19],
       [  7.69066643e+04,   5.22430702e+04,   0.00000000e+00,
          5.85776337e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   9.60102096e-01,  -3.51220142e+00,
          5.67690516e+19],
       [ -4.77438083e-01,   0.00000000e+00,  -3.45329117e+00,
          2.87121327e+19],
       [  7.54404652e+03,   1.49162105e+04,   0.00000000e+00,
          4.28284529e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.82269762e+00,  -3.50660032e+00,
          3.91815674e+22],
       [ -8.55654281e-01,   0.00000000e+00,  -3.45262686e+00,
          4.99779207e+21],
       [  1.74124294e+02,   1.36703786e+03,   0.00000000e+00,
          6.83361819e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -4.22209826e-01,  -3.50783188e+00,
          9.45106905e+20],
       [  6.97836328e-01,   0.00000000e+00,  -3.44578999e+00,
          1.58876751e+21],
       [  2.21834332e+02,   1.31841932e+02,   0.00000000e+00,
          2.09926242e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -4.23949600e-01,  -3.51198802e+00,
          9.98187337e+23],
       [  7.02767198e-01,   0.00000000e+00,  -3.45277495e+00,
          1.68292005e+24],
       [  2.89031174e+03,   1.71420469e+03,   0.00000000e+00,
          2.88535677e+27],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   9.55837711e+01,  -3.50906554e+00,
          4.01085390e+21],
       [ -9.72857079e-01,   0.00000000e+00,  -3.45332437e+00,
          4.15198618e+19],
       [  3.05672954e+02,   2.95554806e+04,   0.00000000e+00,
          1.22715149e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.78345058e+01,  -3.50758051e+00,
          4.87831765e+21],
       [ -9.30163014e-01,   0.00000000e+00,  -3.45310606e+00,
          2.58774953e+20],
       [  2.10088640e+02,   3.96558123e+03,   0.00000000e+00,
          1.02626803e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.52978783e-01,  -3.50969627e+00,
          3.07147154e+22],
       [  1.76329668e+00,   0.00000000e+00,  -3.44611376e+00,
          8.43581391e+22],
       [  3.78834059e+02,   1.37747198e+02,   0.00000000e+00,
          1.16445251e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.50355241e+01,  -3.50835047e+00,
          1.58487406e+23],
       [ -9.61494656e-01,   0.00000000e+00,  -3.45327171e+00,
          3.44144303e+21],
       [  2.50751170e+02,   1.15605659e+04,   0.00000000e+00,
          3.97860257e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -3.35416493e-01,  -3.51153857e+00,
          5.77774317e+23],
       [  4.83795247e-01,   0.00000000e+00,  -3.45219136e+00,
          8.47597352e+23],
       [  1.25695570e+03,   8.56722568e+02,   0.00000000e+00,
          7.26401222e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.20019034e-01,  -3.51080593e+00,
          5.03125823e+21],
       [ -2.87361621e-01,   0.00000000e+00,  -3.45229493e+00,
          3.50098763e+21],
       [  6.54151178e+02,   9.40198170e+02,   0.00000000e+00,
          3.29263595e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.62868899e+00,  -3.51087892e+00,
          4.27652472e+22],
       [ -6.05246693e-01,   0.00000000e+00,  -3.45280826e+00,
          1.61636496e+22],
       [  6.86980259e+02,   1.81805326e+03,   0.00000000e+00,
          2.93910563e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -5.46934208e-01,  -3.51069720e+00,
          6.18975166e+22],
       [  1.14380079e+00,   0.00000000e+00,  -3.44987679e+00,
          1.31656621e+23],
       [  6.10676527e+02,   2.86949937e+02,   0.00000000e+00,
          3.78169833e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -3.35416493e-01,  -3.51153857e+00,
          5.77774317e+23],
       [  4.83795247e-01,   0.00000000e+00,  -3.45219136e+00,
          8.47597352e+23],
       [  1.25695570e+03,   8.56722568e+02,   0.00000000e+00,
          7.26401222e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.74864180e-01,  -3.51093444e+00,
          3.79302224e+23],
       [ -2.64788206e-01,   0.00000000e+00,  -3.45235276e+00,
          2.72498588e+23],
       [  7.14242379e+02,   9.94290678e+02,   0.00000000e+00,
          2.71021714e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.41778807e-01,  -3.51070122e+00,
          1.53862897e+22],
       [  4.72133041e+00,   0.00000000e+00,  -3.44404416e+00,
          8.77716952e+22],
       [  6.12181556e+02,   1.07075146e+02,   0.00000000e+00,
          9.42358342e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.95933781e-01,  -3.50907024e+00,
          6.17793932e+22],
       [ -2.75500672e-01,   0.00000000e+00,  -3.45104845e+00,
          4.37217884e+22],
       [  3.06113930e+02,   4.32655254e+02,   0.00000000e+00,
          1.89291221e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -4.23949600e-01,  -3.51198802e+00,
          9.98187337e+23],
       [  7.02767198e-01,   0.00000000e+00,  -3.45277495e+00,
          1.68292005e+24],
       [  2.89031174e+03,   1.71420469e+03,   0.00000000e+00,
          2.88535677e+27],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.07075340e+00,  -3.51140323e+00,
          2.83934807e+23],
       [ -5.04243031e-01,   0.00000000e+00,  -3.45291242e+00,
          1.35995097e+23],
       [  1.07413398e+03,   2.24291529e+03,   0.00000000e+00,
          3.05064865e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -8.38785086e-01,  -3.50659923e+00,
          1.24082981e+21],
       [  4.62554523e+00,   0.00000000e+00,  -3.42119347e+00,
          6.95950941e+21],
       [  1.74091152e+02,   3.08003725e+01,   0.00000000e+00,
          2.16370770e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   5.08086121e-01,  -3.50580668e+00,
          1.33310090e+23],
       [ -3.27541727e-01,   0.00000000e+00,  -3.44907848e+00,
          8.74070570e+22],
       [  1.52918223e+02,   2.33370014e+02,   0.00000000e+00,
          2.04234969e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -3.35416493e-01,  -3.51153857e+00,
          5.77774317e+23],
       [  4.83795247e-01,   0.00000000e+00,  -3.45219136e+00,
          8.47597352e+23],
       [  1.25695570e+03,   8.56722568e+02,   0.00000000e+00,
          7.26401222e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.96509706e+01,  -3.51119224e+00,
          2.17888763e+23],
       [ -9.34825093e-01,   0.00000000e+00,  -3.45330297e+00,
          1.05422998e+22],
       [  8.75583878e+02,   1.81022048e+04,   0.00000000e+00,
          1.90841923e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.93039713e-01,  -3.51139962e+00,
          4.33786033e+21],
       [  6.19257342e-01,   0.00000000e+00,  -3.45186096e+00,
          6.95127497e+21],
       [  1.06998656e+03,   6.67600463e+02,   0.00000000e+00,
          4.64268730e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.38188099e-01,  -3.47031231e+00,
          2.37740773e+21],
