"14"": [2, 0, 9, 0]
"Newborn": [1, 2, 3, 1]
"Dew": [0, 0, 1, 0]
"Fashionable": [0, 1, 4, 0]
"Epson": [0, 0, 4, 0]
"DTV": [2, 1, 0, 0]
"Soda": [0, 0, 1, 0]
"Station": [0, 0, 1, 0]
"Heat": [1, 0, 1, 0]
"Roast": [1, 1, 0, 0]
"Andorra": [1, 0, 0, 0]
"UC": [0, 1, 1, 0]
"Restoraderm": [0, 0, 1, 0]
"Pomade": [2, 0, 1, 0]
"Anyview": [0, 0, 1, 0]
"Porous": [0, 1, 0, 0]
"DL": [0, 0, 1, 0]
"G-ALEYA": [1, 0, 0, 0]
"Creamy": [15, 2, 5, 1]
"236": [2, 0, 0, 0]
"Odor": [0, 0, 1, 0]
"Melon": [1, 1, 3, 0]
"Cubes": [0, 0, 1, 0]
"blossom": [0, 0, 1, 0]
"Washer": [1, 1, 3, 0]
"Nutrium": [0, 0, 1, 0]
"GG": [0, 0, 1, 0]
"Huggies": [4, 11, 26, 4]
"Simply": [0, 0, 1, 0]
"Avocado": [0, 1, 0, 0]
"Grey/Orange": [0, 1, 0, 0]
"SSD": [0, 0, 1, 0]
"I-THYME": [1, 0, 0, 0]
"Rectagular": [0, 0, 1, 0]
"ROM": [17, 1, 18, 0]
"B-DARYA": [0, 0, 3, 0]
"SY": [0, 0, 1, 0]
"Tassel": [0, 0, 10, 0]
"Blazing": [0, 0, 2, 0]
"Fashion": [9, 13, 32, 2]
"JJ": [1, 0, 0, 0]
"Mass": [1, 0, 0, 0]
"FM": [3, 1, 6, 0]
"HTTWD": [0, 0, 1, 0]
"Blaise": [0, 0, 1, 0]
"Bakeware": [0, 3, 0, 0]
"Curler": [0, 0, 1, 0]
"BASE)New": [0, 0, 1, 0]
"Touch": [2, 1, 9, 0]
"Non-Toxic": [0, 1, 0, 0]
"Soother": [0, 0, 1, 0]
"Batteries": [0, 1, 4, 0]
"Baelerry": [0, 0, 1, 0]
"Keypad": [0, 0, 1, 0]
"Maple": [0, 0, 1, 0]
"Fairness": [1, 0, 1, 0]
"6)": [0, 1, 1, 0]
"Bag": [5, 18, 86, 0]
"Realistic": [0, 0, 2, 0]
"Tiu": [0, 1, 0, 0]
"WHITENING": [0, 0, 1, 0]
"Ambipur": [2, 0, 1, 0]
"Pasta": [0, 1, 0, 0]
"Black/Neon": [0, 0, 3, 0]
"Wooden": [0, 0, 1, 1]
"Confidence": [1, 0, 2, 0]
"O/S": [0, 0, 1, 0]
"Shockproof": [0, 0, 4, 0]
"Crossbody": [0, 1, 16, 0]
"Maxi": [0, 0, 1, 0]
"Desktop": [0, 0, 1, 0]
"WATT": [1, 0, 8, 0]
"Neutrogena": [1, 0, 6, 0]
"GKC": [0, 1, 0, 0]
"Sorter": [0, 1, 0, 0]
"(59-16)": [0, 0, 2, 0]
"Waterlily": [2, 0, 0, 0]
"13-27"": [0, 1, 0, 0]
"Cold": [0, 0, 2, 0]
"Rainbow": [1, 0, 0, 0]
"SMALL": [0, 0, 1, 0]
"Y": [9, 0, 3, 0]
"Limited": [8, 7, 12, 0]
"Activ-Go": [2, 3, 0, 0]
"Sticker": [1, 0, 6, 0]
"Riche": [10, 0, 17, 0]
"LG": [3, 1, 2, 1]
"-": [54, 17, 92, 4]
"Skinny": [0, 0, 28, 0]
"Garden": [0, 9, 4, 0]
"Softworks": [0, 0, 1, 0]
"Technology": [0, 1, 9, 0]
"a": [0, 0, 2, 0]
"Tough": [1, 3, 2, 0]
"Theme": [0, 0, 1, 0]
"Evaporative": [0, 0, 6, 0]
"George": [0, 0, 2, 0]
"Bronze": [0, 0, 5, 0]
"Koii": [0, 2, 1, 0]
"RC": [0, 0, 1, 0]
"(68": [0, 0, 1, 0]
"NBC": [1, 0, 0, 0]
"Liberation": [1, 0, 0, 0]
"Meizu": [1, 0, 4, 0]
"Php": [1, 2, 1, 0]
"Magical": [0, 0, 2, 0]
"Cow": [0, 0, 0, 1]
"Simple": [0, 0, 2, 0]
"Premium": [1, 12, 19, 1]
"Trio": [1, 0, 1, 0]
"Jabra": [0, 0, 3, 0]
"(57-15)": [0, 0, 1, 0]
"PD": [0, 0, 9, 0]
"48": [1, 2, 1, 0]
"Passport": [0, 0, 1, 0]
"Gold-plated": [0, 0, 4, 0]
"Wide": [0, 0, 1, 1]
"MX-SF": [0, 0, 0, 1]
"Ridge": [0, 0, 7, 0]
"Away": [0, 0, 2, 0]
"G-HERMIA": [0, 1, 0, 0]
"37": [0, 1, 0, 0]
"Bobson": [3, 1, 25, 0]
"L-BNC": [0, 0, 1, 0]
"MTHS": [0, 1, 0, 0]
"HUG": [0, 1, 0, 0]
"Men/Women": [0, 0, 3, 0]
"Cannon(Sky": [1, 0, 0, 0]
"Travis": [0, 0, 1, 0]
"Handbag": [0, 0, 1, 0]
"Curren": [0, 0, 2, 0]
"Ombre": [0, 0, 1, 0]
"Steiner": [0, 0, 9, 0]
"Lactacyd": [0, 0, 1, 0]
"Waistpack": [0, 0, 1, 0]
"Davis": [0, 0, 0, 1]
"From": [0, 2, 0, 0]
"illuminated": [0, 1, 0, 0]
"Sicilian": [0, 2, 0, 0]
"Siempre": [1, 0, 0, 0]
"KMX": [1, 0, 0, 0]
"Cosrx": [0, 0, 1, 0]
"Tempered": [1, 0, 4, 0]
"Arrow": [0, 0, 1, 0]
"Spot": [0, 0, 3, 0]
"Pouches": [2, 3, 2, 0]
"Queen": [0, 16, 1, 0]
"DarkSilver": [0, 1, 0, 0]
"(210": [0, 0, 1, 0]
"Voile": [0, 0, 1, 0]
")": [0, 0, 5, 0]
"Leisure": [0, 1, 1, 0]
"Racket": [1, 0, 0, 0]
"Zoo": [0, 1, 0, 0]
"Browns": [1, 0, 1, 0]
"Global's": [2, 9, 8, 0]
"Expansion": [0, 0, 0, 2]
"0.51": [0, 0, 5, 0]
"Bean": [0, 0, 5, 0]
"DualOS": [0, 1, 0, 0]
"Sensations": [1, 0, 0, 0]
"Goats": [0, 0, 1, 0]
"NV": [0, 0, 1, 0]
"Stopwatch": [0, 0, 1, 0]
"390": [1, 6, 0, 0]
"Defense": [0, 0, 3, 0]
"Running": [6, 56, 0, 0]
"Aveeno": [0, 0, 7, 0]
"Paella": [0, 1, 1, 0]
"Capacity": [0, 0, 1, 0]
"VITA": [1, 0, 0, 0]
"Shade": [2, 0, 18, 0]
"Topbox": [0, 0, 1, 0]
"Beautiful": [0, 0, 1, 0]
"Diver": [3, 0, 2, 0]
"Education": [0, 0, 2, 0]
"32"-65"": [0, 1, 0, 0]
"Buah": [2, 2, 4, 0]
"Crazy": [0, 0, 4, 0]
"Rebel": [0, 0, 1, 0]
"Chicken": [0, 0, 1, 0]
"Verse": [0, 0, 2, 0]
"Processor": [0, 2, 2, 0]
"CHERRY": [2, 0, 0, 0]
"Pampering": [0, 1, 1, 0]
"EMMC": [0, 3, 0, 0]
"Crew": [0, 0, 3, 0]
"Floss": [1, 0, 0, 0]
"Firming": [3, 0, 5, 0]
"RI": [0, 2, 0, 0]
"Camera/Laptop": [0, 0, 1, 0]
"MTP": [1, 0, 5, 0]
"Seltzer": [0, 0, 5, 0]
"Klein": [1, 0, 2, 0]
"Mellow": [0, 0, 1, 0]
"Stainless": [21, 18, 62, 0]
"Ways": [0, 0, 1, 0]
"wheels": [0, 0, 2, 4]
"Contouring": [0, 0, 2, 0]
"1.36": [0, 0, 1, 0]
"AHVC": [0, 2, 0, 0]
"Emgo": [0, 0, 1, 0]
"Matte": [32, 0, 44, 1]
"Next": [2, 3, 4, 0]
"MX": [0, 0, 1, 0]
"Bees": [1, 0, 8, 0]
"Feminine": [2, 2, 3, 0]
"LAUNDRY": [0, 0, 1, 0]
"Women": [7, 1, 19, 0]
"Vibro": [0, 1, 0, 0]
"Sword": [1, 0, 0, 0]
"APOLLO": [0, 0, 1, 0]
"Bulaga": [1, 0, 0, 0]
"DOVE": [15, 1, 20, 0]
"Airtight": [1, 1, 0, 0]
"Pangu": [0, 0, 1, 0]
"Preen": [0, 0, 1, 0]
"B-CYRENE": [0, 0, 2, 0]
"LACTUM": [0, 4, 0, 0]
"works": [1, 0, 2, 0]
"m": [2, 1, 16, 0]
"AXE": [1, 0, 4, 0]
"LIGHTE": [0, 0, 1, 0]
"i": [0, 0, 2, 0]
"Austin": [0, 0, 1, 0]
"Smashing": [0, 0, 1, 0]
"Chillax": [2, 0, 3, 0]
"FL": [1, 0, 0, 0]
"STCK": [0, 0, 1, 0]
"Outgear": [1, 0, 0, 0]
"Gold/Brown": [1, 0, 2, 0]
"Me": [1, 0, 9, 1]
"Retina": [1, 0, 2, 0]
"Deluxe": [0, 4, 4, 0]
"Axis": [0, 1, 0, 0]
"Bible": [0, 0, 3, 0]
"Alona": [0, 0, 2, 0]
"Fly": [2, 4, 0, 0]
"Barbie": [0, 0, 10, 0]
"BluetoothSpeaker": [1, 0, 0, 0]
"Details": [0, 0, 1, 0]
"GB&nbsp": [1, 0, 2, 0]
"GD": [1, 1, 1, 0]
"Plus": [18, 3, 41, 0]
"Fingerprint": [6, 0, 5, 0]
"Shampoo": [5, 0, 19, 0]
"Appetite": [1, 0, 1, 0]
"SS": [0, 1, 2, 0]
"Pans": [1, 2, 1, 0]
"Lipstick": [36, 1, 83, 0]
"BDY": [2, 0, 1, 0]
"Green/Dark": [0, 1, 0, 0]
"1000": [1, 3, 2, 0]
"Measure": [0, 0, 2, 0]
"Soya": [0, 2, 1, 0]
"8"": [0, 0, 1, 0]
"RESCUE": [1, 0, 4, 0]
"Delish": [0, 5, 0, 0]
"WiFi": [0, 2, 4, 0]
"Legion": [0, 2, 0, 0]
"plain": [0, 0, 1, 0]
"Christmas": [1, 1, 1, 0]
"Purifying": [0, 0, 1, 0]
"Retro": [3, 0, 0, 0]
"Zero": [0, 0, 3, 0]
"Mens": [0, 2, 2, 0]
"gHz": [0, 4, 0, 0]
"Protector": [2, 4, 6, 0]
"Pocket": [1, 1, 4, 0]
"Berry": [1, 1, 7, 0]
"Lace": [1, 1, 0, 0]
"2.4": [0, 4, 2, 0]
"Bottles": [0, 7, 1, 0]
"DB": [1, 0, 1, 0]
"Shave": [1, 0, 2, 0]
"Kata": [4, 0, 4, 0]
"Evian": [0, 0, 1, 0]
"508(58-13)": [0, 0, 1, 0]
"Econo": [0, 1, 0, 1]
"Butter": [3, 0, 2, 0]
"ESS": [0, 0, 1, 0]
"Notebook": [0, 0, 1, 0]
"Great": [1, 0, 2, 0]
"Premiere": [0, 0, 6, 0]
"Cutie": [1, 4, 2, 2]
"Potable": [0, 0, 1, 0]
"Lake": [0, 0, 1, 0]
"Refrigerator": [1, 0, 0, 1]
"Ash": [0, 0, 3, 0]
"7.0": [2, 0, 2, 0]
"Panel/Curved": [0, 1, 0, 0]
"MTK": [10, 0, 6, 0]
"Logic": [0, 2, 4, 0]
"GA-F": [0, 0, 1, 0]
"Aluminized": [0, 1, 0, 0]
"sheets": [1, 0, 1, 0]
"Dive": [0, 1, 1, 0]
"2": [29, 33, 74, 6]
"Cutting": [0, 0, 3, 0]
"Tattoo": [0, 0, 2, 0]
"5": [4, 10, 9, 1]
"Depths": [0, 0, 1, 0]
"NAVIFORCE": [0, 0, 5, 0]
"52"": [0, 0, 1, 0]
"Beauty": [1, 3, 7, 2]
"ID": [0, 0, 2, 0]
"Lampan": [2, 0, 0, 0]
"3252": [0, 0, 1, 0]
"AA": [0, 0, 1, 0]
"BOBOVR": [0, 2, 0, 0]
"Paisley": [0, 0, 2, 0]
"Signature": [2, 0, 0, 0]
"Springform": [0, 1, 0, 0]
"BABY": [0, 0, 1, 0]
"Glacier": [1, 0, 0, 0]
"Coated": [1, 0, 0, 0]
"Potty": [0, 0, 1, 0]
"Access": [0, 0, 1, 0]
"Alden": [1, 0, 0, 0]
"ZenPad": [1, 0, 0, 0]
"WIN": [0, 0, 1, 0]
"GDR": [0, 0, 1, 0]
"iSAFE": [1, 2, 0, 0]
"Contrast": [0, 0, 1, 0]
"JBL": [6, 4, 23, 0]
"Wireless": [11, 1, 32, 2]
"COMFORT": [0, 2, 1, 0]
"0.6": [0, 0, 1, 0]
"PSI": [0, 0, 1, 0]
"andother": [1, 0, 0, 0]
"Joy": [2, 0, 2, 0]
"NI/Letv": [0, 0, 1, 0]
"LOGAN": [1, 0, 0, 0]
"Crusher": [0, 1, 1, 0]
"Anti-acne": [0, 0, 1, 0]
"Deal": [0, 0, 3, 0]
"Wrist": [0, 0, 10, 0]
"APAC": [0, 0, 1, 0]
"Rear": [4, 0, 5, 0]
"Palm": [1, 0, 0, 0]
"iPega": [2, 0, 4, 0]
"Native": [1, 0, 4, 0]
"Lily's": [0, 0, 2, 0]
"Blonde": [1, 0, 2, 0]
"CRISP": [0, 0, 1, 0]
"Joystick": [1, 0, 2, 0]
"21"": [1, 0, 0, 0]
"Hardbound": [0, 0, 1, 0]
"Whole": [1, 0, 0, 0]
"Bambie": [0, 0, 1, 0]
"ROSYWHT": [0, 1, 0, 0]
"Nick": [0, 0, 1, 0]
"LCD": [1, 4, 14, 0]
"Fig": [1, 0, 0, 0]
"1": [14, 19, 57, 4]
"Price": [0, 1, 1, 0]
"Raspberry": [1, 0, 2, 0]
"(184": [0, 0, 0, 1]
"O": [0, 1, 3, 0]
"Transylvania": [1, 0, 0, 0]
"XXIV": [0, 0, 8, 0]
"NutraClara": [0, 0, 1, 0]
"The-Limitless": [0, 1, 1, 0]
"Charger": [1, 2, 25, 0]
"Coast": [0, 3, 0, 0]
"THERMOMETER": [2, 0, 1, 0]
"Drain": [1, 0, 0, 0]
"Slap": [1, 0, 0, 0]
"Novelties": [0, 0, 1, 0]
"Vu": [0, 0, 1, 0]
"Banana": [0, 2, 4, 2]
"Phone": [2, 0, 24, 0]
"LTP-V": [1, 0, 5, 0]
"Ready": [0, 1, 0, 0]
"Hotdog": [0, 2, 0, 0]
"MASFLEX": [0, 0, 1, 0]
"LTE": [3, 0, 5, 0]
"TRX": [0, 1, 0, 0]
"Pole": [2, 0, 0, 0]
"Detail": [1, 0, 0, 0]
"Naturacentials": [1, 0, 0, 0]
"Fan(Pink": [0, 0, 1, 0]
"Caviar": [0, 0, 6, 0]
"OXF": [1, 0, 0, 0]
"Vie": [0, 0, 1, 0]
"141": [0, 0, 1, 0]
"AIRCOOL-Z": [0, 0, 1, 0]
"Spring": [0, 0, 5, 0]
"Applicator": [0, 0, 1, 0]
"VIRGIN": [1, 0, 0, 0]
"Avent": [1, 1, 1, 0]
"White/Charcoal": [0, 0, 1, 0]
"pack": [8, 1, 1, 0]
"Alessandra": [0, 0, 4, 0]
"Glamworks": [0, 0, 1, 0]
"Detergent": [6, 0, 1, 0]
"Gelmatic": [1, 0, 0, 0]
"Br": [0, 0, 2, 0]
"Androids": [0, 0, 1, 0]
"OR": [0, 0, 1, 0]
"Macchiato": [1, 1, 0, 0]
"473": [0, 0, 1, 0]
"High-Fidelity": [1, 0, 0, 0]
"Magenta": [1, 1, 3, 1]
"Repelling": [0, 0, 1, 0]
"CKK": [5, 3, 4, 0]
"Infinity": [0, 2, 0, 0]
"Brandon": [0, 0, 1, 0]
"man": [0, 0, 2, 0]
"Kanagawa": [0, 0, 1, 0]
"Colonia": [2, 0, 0, 0]
"Types": [0, 0, 3, 0]
"Drama": [0, 0, 1, 0]
"TOUCH": [0, 0, 1, 0]
"80": [1, 0, 1, 0]
"Peppermint": [1, 1, 1, 0]
"Stern": [0, 0, 2, 0]
"Kpads": [0, 0, 3, 0]
"Beige": [11, 6, 31, 0]
"Violet": [1, 1, 4, 0]
"School-Age": [0, 1, 0, 0]
"AHWD": [0, 0, 1, 0]
"Cf": [0, 0, 2, 0]
"Age": [1, 0, 0, 0]
"japanese": [0, 0, 1, 0]
"DS": [0, 1, 1, 0]
"C;A": [0, 0, 1, 0]
"Wok": [0, 1, 1, 0]
"MCI": [0, 2, 2, 0]
"Vacation": [0, 0, 1, 0]
"White)Full": [0, 1, 0, 0]
"Beauche": [0, 0, 1, 0]
"Stripe": [0, 2, 7, 0]
"Toe": [1, 0, 0, 0]
"Navy/Gold": [0, 0, 1, 0]
"Fondue": [2, 0, 0, 0]
"Socket": [0, 0, 4, 0]
"AtomQuadCore": [0, 2, 0, 0]
"53": [0, 1, 1, 0]
"Dare": [1, 0, 0, 0]
"WCG": [0, 0, 6, 0]
"Of": [3, 1, 4, 0]
"Couple": [0, 0, 3, 0]
"Rain": [0, 0, 0, 2]
"Jaguar": [1, 0, 0, 0]
"BT-K": [0, 2, 0, 0]
"Walking": [0, 1, 2, 0]
"Underarm": [0, 0, 2, 0]
"Hotspot": [0, 0, 2, 0]
"Weighing": [0, 0, 7, 0]
"11": [0, 3, 1, 0]
"Vera": [1, 0, 0, 0]
"Pearl": [1, 0, 2, 0]
"Thermal": [0, 0, 3, 0]
"MEIZU": [0, 0, 2, 0]
"Rice": [1, 8, 3, 0]
"1080": [0, 1, 0, 0]
"Anchor": [0, 0, 1, 0]
"Camelia": [0, 0, 1, 0]
"Vintage": [1, 0, 4, 0]
"Gladiator": [0, 0, 1, 0]
"Fountain": [2, 1, 0, 1]
"40": [2, 2, 1, 0]
"Huawei": [5, 0, 4, 0]
"40"": [0, 0, 0, 3]
"packs": [4, 6, 15, 4]
"DEAL": [0, 0, 1, 0]
"Korean": [0, 0, 11, 0]
"Jump": [0, 3, 0, 0]
"liquid": [0, 0, 4, 0]
"AT": [1, 0, 0, 0]
"MOISTURE": [1, 0, 0, 0]
"mm": [4, 2, 5, 0]
"Mosbeau": [0, 0, 2, 0]
"Multimedia": [0, 4, 2, 1]
"Public": [0, 1, 0, 0]
"Logitech": [2, 0, 2, 0]
"225": [0, 0, 1, 0]
"Syrup": [1, 0, 0, 0]
"Warm": [1, 1, 6, 1]
"Quad": [10, 10, 24, 0]
"CLQ/VP": [0, 0, 1, 0]
"Ferrer": [1, 0, 0, 0]
"AHEA": [0, 1, 0, 0]
"G-JADA": [0, 0, 2, 0]
"IdeaPad": [0, 1, 3, 0]
"MEDIA": [0, 1, 0, 0]
"Mics": [0, 0, 1, 0]
"Prints": [0, 0, 1, 0]
"Robot": [1, 0, 0, 0]
"Pink/White": [0, 0, 1, 0]
"Merah": [2, 1, 4, 0]
"Included": [0, 7, 5, 0]
"Non-IS": [1, 0, 0, 0]
"Luxxe": [0, 0, 1, 0]
"420": [0, 2, 0, 0]
"Perfect": [0, 0, 5, 0]
"18.6": [1, 0, 0, 0]
"People": [0, 1, 0, 0]
"Whistling": [1, 1, 0, 0]
"HYTHIOL-C": [0, 0, 1, 0]
"Accessories": [0, 1, 2, 0]
"Ab": [1, 0, 0, 0]
"Mount/Bracket": [0, 4, 3, 0]
"Sale": [0, 1, 0, 0]
"Headband": [0, 0, 1, 0]
"Liver": [0, 0, 1, 1]
"Watches": [0, 0, 1, 0]
"Aspen": [0, 0, 2, 0]
"Aspire": [0, 2, 2, 0]
"600": [0, 0, 1, 0]
"HSP": [0, 0, 4, 0]
"Can": [0, 0, 1, 0]
"Fry": [0, 3, 0, 0]
"Shelf": [0, 1, 3, 1]
"Pigment": [0, 0, 0, 3]
"Driver": [0, 1, 0, 0]
"Amp": [0, 0, 1, 0]
"Sparkling": [1, 0, 0, 0]
"HIVIS": [0, 0, 1, 0]
"Cinnamon": [0, 0, 2, 0]
"Rsk": [0, 0, 1, 0]
"Nuvoled": [8, 0, 16, 0]
"sounds": [1, 0, 0, 0]
"Dye": [0, 0, 1, 0]
"Dripbox": [0, 0, 5, 0]
"Duffle": [1, 0, 8, 0]
"Stone-Ware": [0, 1, 1, 0]
"Scout": [1, 1, 4, 0]
"Blood": [2, 0, 8, 0]
"Removal": [0, 0, 1, 0]
"Subversive": [0, 0, 1, 0]
"Multivin": [1, 0, 0, 0]
"(1": [1, 1, 0, 0]
"3635": [0, 0, 1, 0]
"Smart": [4, 0, 20, 0]
"Protein": [1, 0, 4, 0]
"ABS-CBN": [2, 0, 0, 0]
"Zephyra": [0, 0, 1, 0]
"Porto": [0, 0, 1, 0]
"Ana-Digital": [1, 0, 0, 0]
"Dixee": [0, 0, 1, 0]
"Capo": [0, 1, 0, 0]
"Wealth": [0, 1, 0, 0]
"Chef": [0, 0, 1, 0]
"Zigzag": [1, 0, 0, 0]
"Stream": [0, 2, 0, 0]
"Sensor": [2, 1, 4, 0]
"Pouch": [2, 3, 20, 0]
"LX": [0, 0, 1, 0]
"Inset(Toffee": [0, 0, 1, 0]
"GHz": [10, 1, 8, 0]
"So": [0, 0, 2, 0]
"4"": [0, 0, 5, 0]
"Atc": [0, 0, 1, 0]
"Pimple": [0, 0, 2, 0]
"Dolce": [7, 1, 3, 3]
"Blue/Red": [0, 0, 1, 0]
"Mascara": [2, 0, 4, 0]
"NESFRUTA": [0, 0, 1, 0]
"Rendezvous": [0, 0, 1, 0]
"PINK": [1, 0, 1, 0]
"HJC": [0, 1, 0, 0]
"Iced": [0, 1, 0, 0]
"Mousse": [3, 0, 0, 0]
"White)Queen": [0, 1, 0, 0]
"Changing": [0, 0, 2, 0]
"Mci": [0, 0, 1, 0]
"Fat": [1, 0, 7, 0]
"Bianca": [0, 0, 1, 0]
"Erection": [0, 0, 1, 0]
"Vault": [1, 2, 0, 0]
"K": [8, 4, 67, 0]
"Rectangle": [0, 0, 3, 0]
"Make": [0, 0, 3, 0]
"Jupiter": [0, 0, 1, 0]
"Day": [1, 0, 14, 0]
"POWDER": [0, 0, 1, 0]
"Oontz": [0, 0, 1, 0]
"Tripe": [0, 0, 1, 0]
"Classy": [0, 0, 7, 0]
"Packs": [1, 0, 4, 0]
"Med": [0, 0, 2, 0]
"Enhancement": [0, 0, 2, 0]
"Stirring": [4, 0, 1, 0]
"Lime/Mercury": [0, 0, 1, 0]
"Mix": [6, 6, 5, 0]
"Oversized": [1, 0, 0, 0]
"JML": [0, 4, 2, 0]
"A-JUDAH": [0, 0, 1, 0]
"Glory": [0, 0, 1, 0]
"7.85"": [0, 1, 0, 0]
"Machiato": [0, 0, 0, 1]
"Derm-Grade": [0, 0, 1, 0]
"As": [1, 0, 0, 0]
"Liter": [1, 0, 0, 0]
"Lemon": [3, 3, 3, 0]
"ScrewdriverBits": [0, 1, 0, 0]
"ANTI": [0, 0, 1, 0]
"Kneading": [0, 0, 1, 0]
"Merrell": [7, 58, 2, 0]
"Ocean": [0, 0, 2, 0]
"Rum": [1, 0, 0, 0]
"Apple": [6, 0, 11, 0]
"PACK": [2, 3, 3, 0]
"Gel": [6, 3, 16, 0]
"CETAPHIL": [0, 0, 3, 0]
"Cooking": [1, 1, 2, 0]
"amp": [9, 6, 31, 1]
"Headphones": [0, 2, 5, 0]
"SBS-A": [0, 1, 0, 0]
"Coconut": [0, 0, 2, 0]
"Inch": [0, 0, 3, 0]
"Handy": [1, 1, 0, 0]
"CERBERUS": [0, 1, 0, 0]
"Mini-C": [1, 0, 0, 0]
"Three-dimensional": [1, 0, 0, 0]
"oz": [14, 1, 36, 0]
"Barley": [0, 1, 1, 0]
"Varsity": [0, 0, 5, 0]
"900": [1, 0, 0, 0]
"Kangertech": [1, 0, 9, 0]
"Transformer": [1, 0, 0, 0]
"Basketball": [1, 4, 0, 0]
"V.Yellow": [0, 0, 1, 0]
"H-BIMBY": [0, 0, 3, 0]
"Food": [3, 4, 5, 0]
"45": [0, 0, 1, 0]
"Students": [0, 0, 1, 0]
"Plum": [2, 0, 2, 0]
"Ports": [0, 2, 1, 0]
"Splashproof": [3, 1, 3, 0]
"2010764": [0, 0, 1, 0]
"Warts": [0, 0, 1, 0]
"Hyper": [0, 0, 1, 0]
"HSD": [0, 0, 2, 0]
"Drill-DIY": [0, 0, 1, 0]
"Lounger": [0, 0, 1, 0]
"15"": [0, 0, 3, 0]
"Atomizer": [1, 0, 0, 0]
"Iris": [0, 0, 1, 0]
"Selfie": [1, 1, 3, 0]
"Garment": [0, 2, 0, 0]
"4": [20, 23, 50, 7]
"Volleyball": [1, 0, 0, 0]
"old": [0, 0, 1, 0]
"Fear": [0, 0, 21, 0]
"Modulator": [1, 0, 0, 0]
"(7)": [0, 0, 1, 0]
"Kiefer": [1, 0, 0, 0]
"Cushion": [2, 0, 16, 0]
"Vacuum": [0, 6, 3, 0]
"HongC": [0, 0, 2, 0]
"ZERO": [1, 0, 1, 0]
"Glamorous": [0, 0, 1, 0]
"Milanese": [0, 0, 1, 0]
"Logan": [1, 7, 6, 0]
"Power": [18, 9, 51, 2]
"Back": [3, 1, 10, 1]
"Larosso": [1, 5, 8, 4]
"My": [0, 1, 5, 0]
"Vegetables": [0, 1, 1, 1]
"G-DOWNEY": [0, 0, 1, 0]
"Icore": [1, 0, 1, 0]
"Lines": [0, 0, 3, 0]
"Color/Multi": [0, 0, 1, 0]
"Grow": [0, 0, 1, 0]
"Bottom": [1, 2, 0, 0]
"Titan": [0, 0, 1, 0]
"Shape": [0, 2, 2, 0]
"DHMXDC": [0, 0, 1, 0]
"Rack": [11, 8, 1, 2]
"XG": [0, 1, 0, 0]
"Ravena": [1, 0, 0, 0]
"Mice": [0, 0, 1, 0]
"Avantree": [0, 0, 2, 0]
"W/Lid": [0, 0, 1, 0]
"EQ": [0, 1, 2, 1]
"RED": [0, 1, 1, 0]
"Press": [0, 0, 1, 0]
"Bedroom": [0, 0, 1, 0]
"Li-ion": [0, 0, 1, 0]
"Charge": [2, 0, 15, 0]
"Axel": [0, 0, 1, 0]
"key": [1, 0, 0, 0]
"ML": [26, 6, 35, 3]
"Tailor": [0, 0, 1, 0]
"Mouse": [5, 3, 3, 0]
"Big": [2, 3, 12, 0]
"Latte": [2, 1, 0, 0]
"Spy": [0, 2, 1, 0]
"Branding": [0, 0, 2, 0]
"Scraping": [0, 0, 1, 0]
"HL": [0, 0, 1, 0]
"Stereo": [0, 2, 12, 0]
"Travel": [2, 0, 12, 0]
"Coin": [0, 0, 2, 0]
"Sided": [0, 0, 2, 0]
"24)": [1, 0, 0, 0]
"Aluminum": [0, 1, 3, 0]
"Telescopic": [0, 0, 1, 0]
"Android": [12, 3, 26, 0]
"Ling": [1, 0, 1, 0]
"Whey": [0, 0, 2, 0]
"box": [0, 1, 1, 0]
"Goa": [0, 0, 1, 0]
"6023": [0, 1, 0, 0]
"Hawk": [1, 0, 0, 0]
"Very": [1, 0, 2, 0]
"Tape": [0, 6, 3, 0]
"Multi-Color": [0, 0, 2, 0]
"Abitub": [0, 0, 1, 0]
"Audacious": [0, 0, 1, 0]
"BP": [1, 0, 4, 0]
"body": [0, 0, 2, 0]
"Lebron": [0, 0, 1, 0]
"Serenity": [0, 0, 1, 0]
"Girl's": [1, 1, 2, 0]
"Hull": [0, 0, 2, 0]
"Surplus": [0, 0, 1, 0]
"Strobing": [0, 0, 2, 0]
"DVD/VCD": [0, 2, 0, 0]
"2000945": [0, 0, 1, 0]
"36": [2, 2, 0, 0]
"9"": [0, 1, 0, 0]
"Aruba": [0, 0, 2, 0]
"Silver/Brown": [0, 2, 0, 0]
"MAT": [0, 0, 4, 0]
"Bordeaux": [0, 0, 1, 0]
"Utensil": [3, 0, 0, 0]
"Bifold": [0, 0, 1, 0]
"Gigabyte": [0, 0, 1, 0]
"Woman": [0, 0, 1, 0]
"Enoki": [0, 1, 0, 0]
"Relaxing": [1, 0, 1, 0]
"Jacket": [0, 0, 15, 0]
"Waistband": [0, 0, 2, 0]
"Shrek": [0, 0, 2, 0]
"Rucksack": [0, 0, 4, 0]
"HTB": [0, 0, 3, 0]
"Cinema": [0, 1, 0, 0]
"Cute": [0, 1, 1, 0]
"Doogee": [2, 0, 0, 0]
"Extractors": [0, 1, 1, 0]
"FEMININE": [0, 0, 1, 0]
"6012": [0, 2, 0, 0]
"Woof": [0, 0, 1, 0]
"To-Go": [3, 0, 0, 0]
"Vector": [0, 0, 1, 0]
