"Wn's": [0, 1, 0, 0]
"inch": [11, 0, 14, 0]
"color": [1, 3, 0, 0]
"698": [0, 0, 1, 0]
"Miix": [0, 0, 1, 0]
"Excercise": [1, 0, 0, 0]
"ENFAMIL": [1, 2, 0, 0]
"SDHC": [1, 0, 7, 0]
"Arrows": [0, 1, 0, 0]
"Dishwashing": [2, 0, 1, 0]
"Vanilla": [4, 1, 5, 1]
"373": [0, 4, 0, 0]
"001": [0, 0, 1, 0]
"Superjelly": [0, 1, 17, 0]
"Royal": [13, 13, 5, 0]
"Tefal": [3, 0, 1, 0]
"Hygiene": [0, 0, 1, 0]
"Hyperink": [0, 0, 1, 0]
"Dispenser": [2, 3, 10, 0]
"Vent": [1, 3, 2, 0]
"Atomic": [1, 1, 0, 0]
"Tong": [0, 1, 0, 0]
"Choice": [0, 0, 1, 0]
"Chopper": [2, 0, 0, 0]
"CONDITIONER": [9, 4, 10, 0]
"Red/Rustic": [1, 1, 0, 0]
"Daypack": [0, 0, 2, 0]
"Backup": [0, 0, 3, 0]
"120": [0, 0, 7, 0]
"Check": [2, 0, 3, 0]
"Weatherproof": [1, 7, 5, 0]
"Nido": [0, 13, 0, 0]
"Vie": [0, 0, 1, 0]
"CHOETECH": [0, 0, 1, 0]
"Beverage": [0, 2, 1, 0]
"28,000": [0, 0, 1, 0]
"Vibro": [0, 1, 0, 0]
"Supply": [0, 1, 0, 0]
"Activating": [0, 0, 1, 0]
"Pressed": [0, 0, 2, 0]
"5/6/7": [0, 0, 3, 0]
"Demitasse": [0, 0, 1, 0]
"gsm": [0, 0, 1, 0]
"Dots": [0, 0, 4, 1]
"911": [0, 0, 1, 0]
"Pre-Essence": [0, 0, 1, 0]
"Balance": [12, 56, 4, 0]
"Rock": [0, 4, 3, 0]
"Kyoto": [0, 0, 1, 0]
"Kiss": [3, 2, 2, 0]
"GM": [6, 1, 0, 0]
"Shooter": [15, 0, 2, 0]
"Ageing": [0, 0, 1, 0]
"MTHS": [0, 1, 0, 0]
"Mug": [7, 1, 7, 0]
"mbps": [0, 0, 1, 0]
"Wildflower": [0, 0, 1, 0]
"Straight-Channing": [0, 0, 1, 0]
"3.1": [0, 0, 1, 0]
"Smashing": [0, 1, 3, 0]
"SS": [0, 1, 2, 0]
"Henji": [0, 0, 1, 0]
"Satin": [1, 0, 11, 0]
"10"": [1, 2, 0, 0]
"Blemish": [1, 0, 3, 0]
"V-Neck": [0, 0, 7, 0]
"Straightening": [0, 0, 3, 0]
"Lactose": [0, 1, 0, 0]
"YWD": [0, 0, 1, 0]
"World": [1, 1, 0, 0]
"WIFI": [1, 1, 5, 0]
"Toe": [3, 1, 0, 0]
"Modoex": [3, 7, 19, 0]
"fipronil": [0, 0, 1, 0]
"Med": [0, 0, 2, 0]
"Chicco": [0, 2, 1, 0]
"Hair": [9, 5, 57, 0]
"Stiainless": [1, 0, 0, 0]
"Fits": [0, 0, 1, 0]
"Popcorn": [1, 0, 0, 0]
"GX": [1, 0, 0, 1]
"Pen": [0, 0, 3, 0]
"XG": [0, 1, 0, 0]
"Tapered-Jared": [0, 0, 3, 0]
"Measuring": [0, 0, 1, 0]
"Fineblue": [0, 0, 1, 0]
"Girl": [3, 4, 4, 0]
"Dragon": [0, 0, 3, 0]
"Andorra": [1, 0, 0, 0]
"Ornate": [0, 0, 1, 0]
"Feel": [2, 15, 1, 0]
"Router": [0, 0, 4, 0]
"Friso": [1, 1, 0, 0]
"Nixon": [1, 0, 12, 0]
"Theater": [3, 7, 2, 0]
"Crystal": [6, 0, 7, 1]
"Doctor": [0, 0, 2, 0]
"Subwoofer": [0, 1, 0, 0]
"Carrying": [2, 0, 0, 0]
"18.5â€": [0, 0, 1, 0]
"Backlight": [1, 2, 0, 0]
"#14": [0, 0, 1, 0]
"Exceria": [0, 0, 4, 0]
"Roast": [1, 1, 0, 0]
"Denim": [1, 0, 29, 0]
"BOTTLES": [0, 1, 1, 0]
"Lauren": [0, 0, 1, 0]
"Girlfriend": [0, 0, 1, 0]
"Antracite": [0, 0, 1, 1]
"Kalamansi": [0, 0, 1, 0]
"85": [0, 7, 0, 0]
"Teether": [0, 0, 3, 0]
"Lapu": [0, 0, 1, 0]
"Minimiser": [0, 0, 1, 0]
"Princess": [1, 0, 1, 0]
"refills": [0, 1, 0, 0]
"/": [6, 6, 34, 0]
"Evapouration": [0, 0, 5, 0]
"BBQ": [1, 2, 1, 1]
"Bold": [1, 1, 2, 0]
"7000": [0, 1, 1, 0]
"Soleplate": [0, 0, 1, 0]
"Firmware": [0, 0, 1, 0]
"Iris/Gumsole": [1, 0, 0, 0]
"Pinnado": [0, 0, 1, 3]
"Pedal": [0, 2, 5, 0]
"Cleansing": [1, 0, 2, 0]
"Fringes": [0, 0, 1, 0]
"Printed": [0, 0, 20, 0]
"Brand": [0, 1, 2, 0]
"Shaper": [1, 0, 11, 0]
"490": [1, 0, 0, 0]
"3110": [2, 0, 0, 0]
"Network": [0, 0, 1, 0]
"Champ": [5, 2, 0, 0]
"iPad&nbsp": [0, 0, 1, 0]
"SMART": [2, 2, 0, 0]
"Steam": [0, 6, 4, 2]
"Thionemax": [1, 0, 0, 0]
"1.7": [1, 0, 0, 1]
"Reducing": [0, 0, 3, 0]
"YSM": [0, 0, 1, 0]
"Effects": [1, 0, 16, 0]
"7578": [0, 0, 1, 0]
"Figure": [1, 2, 4, 0]
"Receiver": [0, 0, 4, 0]
"Lead": [1, 0, 0, 0]
"Luxury": [0, 16, 1, 0]
"Waterlight": [0, 0, 1, 0]
"Shi": [0, 1, 1, 0]
"SKMEI": [0, 0, 5, 0]
"Surge": [0, 1, 0, 0]
"Cuff": [0, 0, 3, 0]
"Knee": [0, 0, 1, 0]
"head,acne": [0, 0, 1, 0]
"Fairytale": [0, 0, 2, 0]
"E-UMBRIEL": [1, 0, 0, 0]
"Violet/White": [1, 0, 0, 0]
"Orange.com": [0, 0, 1, 0]
"Plain": [4, 10, 15, 0]
"LACTOSE": [1, 0, 0, 0]
"Stage": [3, 0, 3, 0]
"Snack": [1, 1, 0, 0]
"EON": [0, 0, 2, 0]
"Checkered": [0, 0, 3, 0]
"Red": [34, 40, 117, 1]
"Twili": [1, 0, 0, 0]
"ROY": [0, 1, 0, 0]
"Botanical": [0, 0, 1, 0]
"BELUGA/PALOMA": [0, 1, 0, 0]
"Grape": [0, 0, 3, 0]
"(120": [0, 1, 1, 0]
"16": [2, 1, 5, 0]
"18031": [0, 0, 1, 0]
"L'Oreal": [24, 0, 97, 0]
"Clearing": [1, 0, 0, 0]
"Corset": [0, 1, 0, 0]
"SWEET": [1, 0, 0, 0]
"Freehwheel": [0, 0, 1, 1]
"and": [79, 88, 180, 8]
"Magnetizing": [1, 0, 0, 0]
"0601960": [0, 1, 0, 0]
"iRing": [0, 0, 1, 0]
"NT": [0, 1, 0, 0]
"Rise": [0, 6, 18, 0]
"Barrado": [2, 0, 0, 0]
"Enchant": [0, 0, 1, 0]
"Cullotes": [0, 0, 1, 0]
"Photo": [0, 0, 1, 0]
"Nectarine": [0, 1, 1, 0]
"Smoothing": [1, 0, 0, 0]
"HEES": [0, 1, 0, 0]
"ALUMINUM": [1, 0, 0, 0]
"Piano": [0, 1, 0, 0]
"Uy": [0, 0, 2, 0]
"Eternal": [0, 0, 1, 0]
"Fluid": [0, 1, 0, 0]
"Sleep": [0, 0, 1, 0]
"Vhf": [0, 1, 0, 0]
"Lumens": [0, 3, 2, 0]
"Vapeboro": [0, 0, 4, 0]
"TK": [0, 0, 2, 0]
"Z": [1, 14, 5, 0]
"Cacao": [0, 0, 1, 0]
"Soft": [7, 2, 16, 0]
"Volume": [1, 1, 3, 0]
"Pad": [0, 0, 2, 0]
"Chris": [0, 1, 0, 0]
"Stretch": [2, 1, 4, 0]
"Nanny": [0, 0, 1, 0]
"Red/Yellow": [1, 0, 0, 0]
"Whey": [1, 1, 2, 0]
"H-LESLIE": [1, 0, 0, 0]
"Desk": [3, 1, 1, 0]
"Blanc": [0, 0, 2, 0]
"HF": [0, 0, 1, 0]
"NAC": [0, 0, 1, 0]
"BLOT": [0, 0, 1, 0]
"Megir": [0, 0, 1, 0]
"1010171": [0, 0, 2, 0]
"Fighting": [0, 0, 1, 0]
"MCI": [0, 2, 2, 0]
"ProGlide": [1, 0, 3, 0]
"Sentry": [0, 0, 1, 0]
"Dreamland": [0, 0, 1, 0]
"Brilliant": [0, 0, 2, 0]
"Link": [0, 0, 1, 0]
"for": [35, 26, 138, 3]
"magic": [0, 0, 4, 0]
"ENLAN": [0, 0, 2, 0]
"(150": [0, 0, 1, 0]
"MVA": [1, 0, 0, 0]
"FLARE": [2, 0, 0, 0]
"Sport-MRE": [0, 0, 2, 0]
"Veloute": [0, 0, 1, 0]
"Chace": [0, 0, 1, 0]
"Muffin": [0, 2, 0, 0]
"Collegiate": [0, 1, 0, 0]
"Waiverly": [0, 0, 1, 0]
"Cosrx": [0, 0, 1, 0]
"CV-OEM": [0, 0, 1, 0]
"Swivel": [0, 1, 1, 0]
"Shiatsu": [0, 0, 1, 0]
"RAM": [17, 1, 13, 0]
"CUK-S": [0, 1, 0, 0]
"Fitflop": [0, 1, 17, 0]
"Honeycomb": [0, 0, 1, 0]
"BNC/DC": [0, 0, 1, 0]
"MRC": [0, 3, 0, 0]
"Sachet": [2, 0, 1, 0]
"Vivid": [1, 0, 7, 0]
"Deco": [0, 0, 1, 0]
"1312": [0, 1, 0, 0]
"Plaid": [0, 0, 2, 0]
"Strips": [0, 0, 2, 0]
"Converter": [0, 0, 1, 0]
"Device": [1, 1, 3, 0]
"Peel": [0, 0, 1, 0]
"71111": [1, 0, 0, 0]
"Linseed": [1, 1, 0, 0]
"Sling": [2, 6, 24, 0]
"Cellucent": [1, 0, 2, 0]
"0.51": [0, 0, 5, 0]
"ATOP": [0, 2, 0, 0]
"Silver/Black": [0, 5, 4, 0]
"Cordovan": [0, 1, 0, 0]
"Cycle": [0, 1, 0, 0]
"Nursing": [0, 0, 1, 0]
"Beaming": [0, 0, 1, 0]
"SHADE": [0, 0, 4, 0]
"style": [0, 0, 1, 0]
"71102": [0, 0, 1, 0]
"Adroid": [0, 2, 1, 0]
"Bullet": [1, 7, 7, 0]
"Type": [1, 4, 14, 3]
"Clac": [1, 0, 0, 0]
"PE": [1, 0, 0, 0]
"HD": [8, 34, 52, 2]
"Flax": [0, 0, 1, 0]
"Glow": [0, 0, 7, 0]
"Flats": [0, 0, 1, 0]
"Massage": [3, 1, 0, 0]
"Naughty": [0, 0, 1, 0]
"XK": [0, 1, 0, 0]
"Equinox": [0, 1, 0, 0]
"Pigeon": [3, 3, 22, 0]
"Concentrated": [0, 0, 1, 0]
"Venice": [0, 2, 0, 0]
"EF": [0, 0, 2, 0]
"NOURISHING": [2, 1, 2, 0]
"Gradation": [0, 0, 2, 0]
"Alpo": [1, 1, 1, 2]
"Infants": [0, 0, 1, 1]
"Nestle": [8, 24, 4, 0]
"TWO": [1, 1, 0, 0]
"RASP": [0, 0, 1, 0]
"Rouge": [1, 1, 22, 0]
"Enfamil": [1, 0, 0, 0]
"SURGE": [0, 0, 10, 0]
"Exquis": [1, 0, 0, 0]
"Puff": [0, 1, 1, 0]
"Î¦60"": [0, 0, 1, 0]
"Comp": [0, 0, 1, 0]
"Yellow/Gray": [0, 0, 1, 0]
"Earth": [0, 0, 1, 0]
"Logo": [0, 0, 2, 0]
"GRAY/ATLANTIC": [0, 1, 0, 0]
"M&amp": [0, 0, 1, 0]
"Bolds": [0, 0, 10, 0]
"VERSION": [0, 0, 1, 0]
"Venture": [0, 0, 3, 0]
"Bags": [0, 0, 4, 0]
"MOISTURE": [1, 0, 1, 0]
"Seamless": [0, 0, 3, 0]
"the": [0, 0, 7, 0]
"Vr": [0, 1, 0, 0]
"Transcend": [2, 0, 5, 0]
"Series": [3, 20, 17, 0]
"Ceiling": [0, 1, 1, 0]
"Heeled": [2, 0, 0, 0]
"Stain": [2, 0, 0, 0]
"Iprotect": [0, 0, 1, 0]
"Steamer": [3, 7, 1, 0]
"MEN": [5, 0, 13, 0]
"Shed": [0, 0, 1, 0]
"Floral": [0, 1, 13, 0]
"Pepper": [0, 0, 1, 0]
"Ebony": [0, 1, 1, 0]
"Travelex": [0, 0, 1, 0]
"(#2": [0, 0, 1, 0]
"IR": [2, 0, 1, 0]
"Bayou": [1, 0, 0, 0]
"Explosion": [1, 0, 1, 0]
"Aster/Beluga": [4, 1, 0, 0]
"Reader": [0, 0, 10, 0]
"23"-55"": [0, 1, 0, 0]
"LDNIO": [3, 0, 22, 0]
"Code": [0, 0, 1, 0]
"Oatmeal": [1, 2, 0, 0]
"Mosaic": [1, 1, 2, 0]
"Spherone": [0, 2, 0, 0]
"Rotary": [0, 1, 0, 0]
"Harvest": [0, 0, 1, 0]
"AMERICAN": [0, 0, 0, 1]
"PCIe": [0, 0, 1, 0]
"White/White": [2, 2, 1, 0]
"spoon": [0, 0, 1, 0]
"day": [0, 0, 1, 0]
"9075": [0, 0, 1, 0]
"Shot": [1, 2, 2, 0]
"Nudes": [0, 0, 1, 0]
"WHTNG": [0, 1, 3, 0]
"Lite": [8, 4, 8, 0]
"LR": [0, 0, 1, 0]
"Activa": [0, 0, 1, 0]
"G-CARLEN": [0, 0, 1, 0]
"Player": [3, 11, 15, 1]
"For": [9, 0, 28, 1]
"of": [73, 161, 232, 19]
"Atmor": [0, 1, 0, 0]
"Powered": [1, 1, 5, 0]
"Shaver": [0, 0, 3, 0]
"MAT": [0, 0, 4, 0]
"Binder": [0, 0, 1, 0]
"Stick": [4, 3, 12, 0]
"NFI-L": [1, 0, 0, 0]
"BODY": [12, 2, 10, 0]
"(50-21)": [0, 0, 1, 0]
"Flynn": [0, 3, 0, 0]
"Tramontina": [0, 0, 1, 0]
"GLM": [0, 0, 1, 0]
"WAOC": [1, 0, 0, 0]
"Shadow/White": [0, 1, 0, 0]
"Micro": [5, 0, 33, 0]
"DermaSense": [1, 0, 0, 0]
"WL": [0, 0, 0, 4]
"Bird": [0, 0, 1, 0]
"SlingBand": [0, 0, 2, 0]
"Bobber": [1, 0, 1, 0]
"Inflator": [0, 3, 0, 0]
"Blush": [1, 0, 11, 0]
"Pendant": [0, 0, 3, 0]
"Boris": [0, 0, 1, 0]
"sachets/box": [1, 0, 0, 0]
"Extractor": [0, 0, 4, 0]
"Tesla": [0, 0, 1, 0]
"Indigo": [1, 0, 18, 0]
"Carotene/Gable": [0, 1, 0, 0]
"82": [0, 3, 0, 0]
"iStick": [0, 0, 1, 0]
"Goldenrod": [1, 0, 0, 0]
"PCS": [0, 0, 1, 0]
"Samsung": [18, 1, 37, 3]
"MX-SF": [0, 0, 0, 1]
"37": [0, 1, 0, 0]
"Black/Khaki": [0, 0, 1, 0]
"Cargo": [0, 0, 2, 0]
"20": [1, 0, 10, 0]
"Minute": [1, 0, 5, 0]
"Canbus": [0, 0, 1, 0]
"Anti-Aeging": [0, 0, 1, 0]
"Facemask": [0, 0, 1, 0]
"Taurus": [0, 0, 1, 0]
"LTP": [2, 0, 8, 0]
"Wars": [0, 0, 2, 0]
"Wood": [0, 0, 2, 1]
"Austin": [0, 0, 1, 0]
"light": [0, 2, 1, 0]
"Floater": [0, 0, 1, 0]
"Turbo": [1, 2, 4, 0]
"Kevler": [0, 1, 1, 3]
"Shave": [1, 0, 2, 0]
"Econo": [0, 1, 0, 1]
"COCOLINE": [0, 0, 1, 0]
"Carnation": [0, 1, 0, 0]
"Adhesive": [0, 0, 1, 0]
"Enticer": [8, 0, 15, 0]
"Shortsleeve": [0, 0, 1, 0]
"Reporter": [0, 1, 0, 0]
"OFF": [0, 0, 5, 1]
"Cypress": [0, 0, 1, 0]
"Novelties": [0, 0, 1, 0]
"Xt": [1, 2, 0, 0]
"Coaster": [0, 0, 1, 0]
"IMR/Li": [0, 0, 2, 0]
"LQ": [1, 0, 6, 0]
"Stern": [0, 0, 2, 0]
"Penatrating": [0, 0, 1, 0]
"Bonne": [1, 0, 1, 0]
"motion": [0, 1, 0, 0]
"TF": [3, 0, 3, 0]
"Hypo-Allergenic": [1, 0, 1, 0]
"40": [2, 4, 2, 0]
"Endurance": [0, 0, 1, 0]
"Grey/White": [0, 2, 1, 0]
"HYTHIOL-C": [0, 0, 1, 0]
"MediaCom": [0, 2, 1, 0]
"NESTL": [1, 3, 0, 0]
"Gift": [6, 9, 8, 0]
"Serum": [2, 0, 17, 0]
"Strength": [1, 1, 2, 0]
"SLQ-KCM": [0, 1, 0, 0]
"Bathing": [0, 2, 0, 0]
"Plum": [2, 0, 2, 0]
"HSD": [0, 0, 2, 0]
"BBL": [0, 1, 2, 0]
"Anti-Dandruff": [2, 0, 1, 0]
"Stethoscope": [0, 0, 1, 0]
"Baby's": [0, 1, 1, 0]
"Diy": [0, 1, 0, 0]
"key": [1, 0, 0, 0]
"2.0''": [0, 0, 1, 0]
"Sys.Lesson": [0, 0, 1, 0]
"GP": [0, 1, 4, 0]
"Blk/Red": [0, 1, 0, 0]
"Water": [9, 8, 27, 0]
"sachet": [0, 0, 2, 0]
"Gusto": [7, 1, 4, 3]
"MOUSE": [0, 0, 2, 0]
"Circles": [0, 1, 0, 0]
"Carson": [4, 5, 1, 0]
"KangerTech": [0, 0, 4, 0]
"Nivea": [20, 6, 57, 0]
"Woven": [1, 0, 16, 0]
"Deck": [0, 1, 0, 0]
"Ride": [5, 11, 2, 0]
"Macbook": [0, 0, 1, 0]
"Waypoints": [0, 0, 1, 0]
"Latoja": [0, 0, 1, 0]
"Swim": [0, 1, 2, 1]
"Trunk": [1, 0, 3, 2]
"Std": [0, 0, 0, 1]
"On-Ear": [0, 2, 1, 0]
"Limo/Gum": [0, 1, 0, 0]
"X-UP": [0, 1, 0, 0]
"White/Silver": [0, 3, 0, 0]
"Erection": [0, 0, 1, 0]
"Meizu": [1, 0, 4, 0]
"Tungsten": [0, 0, 2, 0]
"Powerkaraoke": [0, 0, 0, 1]
"Archer": [0, 1, 0, 0]
"Mould": [0, 3, 1, 0]
"Pangu": [0, 0, 1, 0]
"Archive": [0, 0, 1, 0]
"QC": [0, 2, 0, 0]
"177": [0, 0, 1, 0]
"XFan": [0, 0, 1, 0]
"(88": [0, 0, 1, 0]
"STF": [0, 0, 0, 1]
"28": [0, 1, 0, 0]
"Drawstring": [0, 0, 1, 0]
"Kojic": [0, 0, 3, 0]
"Denim/Lowrise": [0, 0, 2, 0]
"Bt": [1, 0, 1, 0]
"Complexity": [0, 1, 0, 0]
"Cupcake": [0, 5, 0, 1]
"In-Shower": [0, 0, 2, 0]
"Maybelline&nbsp": [1, 0, 0, 0]
"Koko": [0, 0, 1, 0]
"Walkie": [6, 3, 4, 0]
"Soymilk": [0, 1, 0, 0]
"AUX": [3, 0, 0, 0]
"Mudder": [0, 3, 0, 0]
"Wired": [1, 5, 13, 1]
"Sleek": [0, 0, 5, 0]
"LZ": [0, 0, 1, 0]
"Adriatic/Black": [0, 3, 0, 0]
"Blouse": [1, 0, 12, 0]
"Heartbeat": [0, 0, 3, 0]
"Anti-acne": [0, 0, 1, 0]
"KVW/D": [0, 0, 1, 0]
"Machiato": [0, 0, 0, 1]
"7": [9, 12, 15, 0]
"StitchingLeather": [0, 0, 1, 0]
"BLACK": [3, 0, 2, 1]
"Ultra-Small": [2, 0, 1, 0]
"Booster": [1, 0, 3, 0]
"Grey/Coal": [0, 1, 0, 0]
"Armpit": [0, 0, 1, 0]
"Vinnie": [0, 0, 1, 0]
"Book&nbsp": [0, 0, 1, 0]
"Navy/Gum": [1, 1, 0, 0]
"21541": [1, 0, 0, 0]
"Twin": [7, 3, 1, 0]
"XYD": [0, 2, 0, 0]
"Asteroid": [0, 1, 0, 0]
"MegaVent": [1, 0, 0, 0]
"Raglan": [0, 0, 1, 0]
"Dreft": [2, 0, 0, 0]
"G-BRIDGET": [1, 0, 0, 0]
"Mia": [0, 0, 3, 0]
"Mactan": [0, 0, 0, 3]
"Police": [2, 1, 1, 0]
"Suction": [0, 0, 5, 0]
"APN": [0, 0, 1, 0]
"Tree": [1, 1, 0, 0]
"Date": [1, 0, 3, 0]
"Balenciaga": [0, 0, 3, 0]
"Lamp(Silver": [0, 1, 0, 0]
"Iris/Neo": [0, 0, 1, 0]
"F": [4, 2, 20, 3]
"Toner": [4, 0, 7, 0]
"Academy": [0, 1, 3, 0]
"Set": [53, 174, 199, 4]
"Alona": [0, 0, 2, 0]
"Midnight": [0, 1, 3, 0]
"Lexi": [0, 2, 2, 0]
"Soundbar": [5, 3, 0, 0]
"Etra": [0, 0, 1, 0]
"DHC": [0, 0, 1, 0]
"Facial": [1, 2, 19, 0]
"STDR": [0, 0, 5, 0]
"Weight": [0, 0, 1, 0]
"Cracked": [0, 0, 1, 0]
"Samurai": [1, 0, 0, 0]
"Elbow": [0, 0, 2, 0]
"August": [0, 0, 9, 0]
"Explorers": [0, 1, 0, 0]
"SUREAID": [1, 0, 1, 0]
"Anti-Mosquito": [0, 0, 1, 0]
"Mint": [3, 1, 4, 0]
"Real-time": [0, 3, 0, 0]
"SKIN": [0, 0, 1, 0]
"Ego-t": [0, 0, 1, 0]
"Javelina": [0, 0, 1, 0]
"REPAIR": [3, 0, 5, 0]
"SPIN": [0, 0, 0, 1]
"Alperez": [1, 1, 0, 0]
"Sonic": [0, 0, 8, 0]
"Focus": [0, 1, 0, 0]
"Non-Fat": [0, 1, 0, 0]
"Tiger/Brown": [0, 0, 1, 0]
"AHCF-ECON": [0, 0, 1, 0]
"to": [5, 17, 16, 2]
"Orihiro": [0, 0, 1, 0]
"Tumbers": [0, 4, 0, 0]
"BATH": [0, 0, 1, 0]
"Wifi": [1, 3, 6, 0]
"Saucepan": [1, 0, 0, 0]
"Seller": [0, 1, 0, 0]
"Sofa": [0, 0, 1, 0]
"Navy/Oyster": [0, 1, 0, 0]
"Concur": [1, 0, 0, 0]
"Whitney": [1, 0, 0, 0]
"NTM-IC": [0, 0, 1, 0]
"Tin": [1, 0, 0, 0]
"Cloth": [1, 0, 5, 0]
"TONER": [0, 0, 2, 0]
"Smartphones/Tablet": [0, 0, 1, 0]
"Keep": [0, 0, 4, 0]
"Recovery": [0, 0, 1, 0]
"TMN": [0, 1, 5, 0]
"Craving": [0, 0, 1, 0]
"Zayda": [0, 0, 6, 0]
"Boy's": [1, 1, 2, 0]
"Green": [20, 22, 67, 3]
"Fist": [0, 0, 1, 0]
"Charge/Sync": [0, 0, 1, 0]
"Evian": [0, 0, 1, 0]
"Hollister": [1, 0, 0, 0]
"Plate": [0, 2, 1, 0]
"BDLOT": [0, 1, 1, 0]
"1.2": [1, 0, 1, 0]
"AOY": [0, 14, 0, 0]
"Bright": [0, 1, 9, 0]
"O-tune": [0, 1, 0, 0]
"Midio": [1, 0, 0, 0]
"Teeth": [0, 0, 3, 0]
"Suspended": [2, 0, 0, 0]
"Caribee": [0, 0, 1, 0]
"Lighter": [0, 0, 2, 0]
"Riche&nbsp": [1, 0, 0, 0]
"Chestnut": [0, 0, 1, 1]
"Out": [0, 4, 3, 0]
"Microfiber": [0, 0, 4, 0]
"MicroSDXC": [0, 0, 1, 0]
"H-JULY": [0, 1, 0, 0]
"Female": [2, 0, 2, 0]
"Smoking": [0, 0, 1, 0]
"Flip": [2, 2, 7, 0]
"Matcha": [1, 0, 0, 0]
"Whisks": [2, 0, 4, 0]
"Beige/DarkBlue": [0, 0, 1, 0]
"Special": [0, 33, 4, 0]
"(#200": [1, 0, 0, 0]
"SPRAY": [3, 0, 10, 0]
"California": [0, 0, 1, 0]
"Cruset": [0, 0, 1, 0]
"Collagen": [5, 1, 12, 0]
"Aero": [0, 0, 1, 0]
"COOL": [1, 0, 0, 0]
"Jabba": [0, 0, 1, 0]
"Analog-Digital": [0, 0, 3, 0]
"mask": [0, 0, 1, 0]
"About": [1, 0, 0, 0]
"Jbl": [1, 1, 3, 0]
"Alcatel": [4, 0, 4, 0]
"0.35": [0, 0, 1, 0]
"Tumbler": [4, 5, 10, 0]
"Guard": [1, 0, 2, 0]
"Ambient": [1, 1, 0, 0]
"Show": [3, 0, 14, 0]
"High-End": [0, 0, 9, 0]
"Yellow/Blue": [0, 0, 1, 0]
"Aftersport": [0, 0, 1, 0]
"Santa": [0, 0, 1, 0]
"KG": [0, 6, 4, 0]
"Brumisateur": [0, 0, 1, 0]
"Outperformer": [1, 0, 4, 0]
"Non-denim": [0, 0, 3, 0]
"SMP": [0, 0, 1, 0]
"Larix": [0, 0, 4, 0]
"Dick": [0, 0, 1, 0]
"p": [1, 11, 11, 0]
"UPGRADE": [0, 0, 1, 0]
"Abercrombie": [0, 0, 1, 0]
"Jigger": [0, 0, 1, 0]
"Incredible": [0, 0, 1, 0]
"Starter": [5, 11, 12, 1]
"Tender": [1, 0, 2, 0]
"Smooth": [6, 0, 25, 0]
"Human": [0, 0, 1, 0]
"FP": [0, 0, 1, 0]
"Lid": [3, 12, 3, 0]
"BR": [1, 0, 1, 0]
"FOREARM": [1, 0, 0, 0]
"Ikea": [2, 6, 3, 0]
"MIDEA": [0, 0, 1, 0]
"Design": [4, 3, 17, 0]
"8594": [0, 0, 1, 0]
"Air-Conditioner": [1, 0, 0, 0]
"Cush": [0, 3, 1, 0]
"lbs(Double": [1, 0, 0, 0]
"F.FOAM": [0, 2, 0, 0]
"Town": [0, 2, 0, 0]
"Combat": [0, 1, 0, 0]
"G-HENKA": [1, 0, 0, 0]
"Adamas": [4, 0, 1, 0]
"Meditation": [0, 0, 2, 0]
"Inca": [5, 0, 4, 0]
"Sancho": [0, 0, 1, 0]
"Fortified": [0, 1, 0, 0]
"Transmitter": [2, 0, 3, 0]
"Techie": [0, 0, 1, 0]
"Videocard": [0, 0, 1, 0]
"0.31": [0, 0, 2, 0]
"Toni": [0, 0, 1, 0]
"Jilong": [0, 1, 0, 0]
"800": [0, 2, 0, 0]
"Magique": [1, 0, 14, 0]
"Remover": [0, 0, 9, 0]
"Walk": [2, 5, 3, 0]
"Kotion": [0, 4, 0, 0]
"Strippers": [0, 0, 1, 0]
"Imperial": [0, 0, 1, 0]
"Brainy": [0, 0, 1, 0]
"Steering": [1, 0, 0, 0]
"Belt": [3, 3, 4, 1]
"OMB": [0, 0, 0, 1]
"909": [0, 0, 1, 0]
"StrapWatch": [0, 0, 2, 0]
"Tope": [0, 1, 0, 0]
"Strong": [1, 0, 0, 0]
"Outright": [0, 1, 0, 0]
"Paul": [0, 0, 1, 0]
"14"-42"": [0, 1, 0, 0]
"Aircool": [0, 0, 2, 0]
"NTM-MC": [0, 0, 1, 0]
"71052": [0, 0, 1, 0]
"Sando": [0, 0, 1, 0]
"Irish": [0, 0, 1, 0]
"Tee": [5, 0, 84, 0]
"LIPBALM": [0, 0, 2, 0]
"8â€": [0, 0, 1, 0]
"Snorlax": [0, 0, 1, 0]
"Charging": [1, 1, 7, 0]
"Swirls": [0, 0, 1, 0]
"Optic": [1, 0, 0, 0]
"bag": [0, 1, 2, 0]
"Mobile": [20, 8, 40, 0]
"FLAWLESS": [2, 0, 4, 0]
"Container": [1, 3, 1, 0]
"Latex": [0, 0, 1, 0]
"Vneck": [0, 0, 2, 0]
"Wing": [1, 3, 1, 0]
"RONIN": [0, 2, 0, 0]
"Lipton": [0, 0, 1, 0]
"Deodorant": [8, 0, 16, 0]
"TAB": [0, 0, 1, 0]
"Freestyle": [0, 0, 2, 0]
"Blackbox": [1, 0, 2, 0]
"BIKINI": [0, 0, 1, 0]
"Keeper": [0, 0, 2, 0]
"port": [0, 2, 2, 0]
"CM": [1, 1, 17, 0]
"Bundle": [6, 7, 10, 2]
"Bundles": [0, 0, 1, 0]
"Silverworks": [0, 0, 1, 0]
"BLEACH": [0, 0, 1, 0]
"Lander": [1, 0, 1, 0]
"ENERGIZE": [0, 0, 1, 0]
