"52"": [0, 0, 1, 0]
"Beauty": [1, 3, 7, 2]
"Lampan": [2, 0, 0, 0]
"3252": [0, 0, 1, 0]
"AA": [0, 0, 1, 0]
"BOBOVR": [0, 2, 0, 0]
"Paisley": [0, 0, 2, 0]
"Signature": [2, 0, 0, 0]
"Springform": [0, 1, 0, 0]
"BABY": [0, 0, 1, 0]
"Glacier": [1, 0, 0, 0]
"Coated": [1, 0, 0, 0]
"Potty": [0, 0, 1, 0]
"Access": [0, 0, 1, 0]
"Alden": [1, 0, 0, 0]
"ZenPad": [1, 0, 0, 0]
"WIN": [0, 0, 1, 0]
"GDR": [0, 0, 1, 0]
"iSAFE": [1, 2, 0, 0]
"JBL": [6, 4, 23, 0]
"Wireless": [9, 1, 25, 2]
"COMFORT": [0, 0, 1, 0]
"PSI": [0, 0, 1, 0]
"andother": [1, 0, 0, 0]
"Joy": [2, 0, 2, 0]
"NI/Letv": [0, 0, 1, 0]
"Crusher": [0, 0, 1, 0]
"Deal": [0, 0, 3, 0]
"Wrist": [0, 0, 3, 0]
"Rear": [4, 0, 5, 0]
"Palm": [1, 0, 0, 0]
"iPega": [2, 0, 4, 0]
"Native": [1, 0, 4, 0]
"Lily's": [0, 0, 2, 0]
"Blonde": [0, 0, 2, 0]
"Joystick": [1, 0, 2, 0]
"21"": [1, 0, 0, 0]
"Whole": [1, 0, 0, 0]
"Bambie": [0, 0, 1, 0]
"ROSYWHT": [0, 1, 0, 0]
"LCD": [0, 4, 14, 0]
"Fig": [1, 0, 0, 0]
"1": [11, 11, 42, 4]
"Price": [0, 1, 1, 0]
"Raspberry": [1, 0, 1, 0]
"(184": [0, 0, 0, 1]
"O": [0, 1, 1, 0]
"XXIV": [0, 0, 8, 0]
"The-Limitless": [0, 1, 1, 0]
"Charger": [1, 2, 21, 0]
"THERMOMETER": [2, 0, 1, 0]
"Drain": [1, 0, 0, 0]
"Slap": [1, 0, 0, 0]
"Novelties": [0, 0, 1, 0]
"Vu": [0, 0, 1, 0]
"Banana": [0, 0, 4, 2]
"Phone": [1, 0, 16, 0]
"LTP-V": [1, 0, 5, 0]
"LTE": [3, 0, 5, 0]
"TRX": [0, 1, 0, 0]
"Pole": [2, 0, 0, 0]
"Fan(Pink": [0, 0, 1, 0]
"Caviar": [0, 0, 6, 0]
"OXF": [1, 0, 0, 0]
"Vie": [0, 0, 1, 0]
"AIRCOOL-Z": [0, 0, 1, 0]
"Spring": [0, 0, 5, 0]
"Applicator": [0, 0, 1, 0]
"VIRGIN": [1, 0, 0, 0]
"Avent": [1, 1, 1, 0]
"pack": [7, 0, 1, 0]
"Alessandra": [0, 0, 4, 0]
"Glamworks": [0, 0, 1, 0]
"Detergent": [6, 0, 1, 0]
"Androids": [0, 0, 1, 0]
"OR": [0, 0, 1, 0]
"Magenta": [0, 1, 2, 1]
"Repelling": [0, 0, 1, 0]
"CKK": [5, 3, 4, 0]
"Infinity": [0, 2, 0, 0]
"Brandon": [0, 0, 1, 0]
"Kanagawa": [0, 0, 1, 0]
"Colonia": [1, 0, 0, 0]
"Types": [0, 0, 1, 0]
"80": [1, 0, 0, 0]
"Peppermint": [1, 1, 1, 0]
"Stern": [0, 0, 2, 0]
"Kpads": [0, 0, 3, 0]
"Beige": [5, 6, 22, 0]
"Violet": [0, 1, 3, 0]
"AHWD": [0, 0, 1, 0]
"Cf": [0, 0, 2, 0]
"Age": [1, 0, 0, 0]
"japanese": [0, 0, 1, 0]
"DS": [0, 1, 1, 0]
"C;A": [0, 0, 1, 0]
"Wok": [0, 1, 1, 0]
"Vacation": [0, 0, 1, 0]
"White)Full": [0, 1, 0, 0]
"Beauche": [0, 0, 1, 0]
"Stripe": [0, 2, 7, 0]
"Navy/Gold": [0, 0, 1, 0]
"Fondue": [2, 0, 0, 0]
"Socket": [0, 0, 4, 0]
"AtomQuadCore": [0, 2, 0, 0]
"53": [0, 1, 1, 0]
"WCG": [0, 0, 6, 0]
"Of": [3, 1, 2, 0]
"Couple": [0, 0, 3, 0]
"Rain": [0, 0, 0, 2]
"Jaguar": [1, 0, 0, 0]
"BT-K": [0, 2, 0, 0]
"Walking": [0, 1, 2, 0]
"Underarm": [0, 0, 2, 0]
"Hotspot": [0, 0, 2, 0]
"Weighing": [0, 0, 7, 0]
"11": [0, 3, 1, 0]
"Pearl": [1, 0, 0, 0]
"Thermal": [0, 0, 3, 0]
"Rice": [1, 4, 3, 0]
"Anchor": [0, 0, 1, 0]
"Camelia": [0, 0, 1, 0]
"Vintage": [1, 0, 4, 0]
"Gladiator": [0, 0, 1, 0]
"Fountain": [2, 1, 0, 1]
"40": [2, 1, 1, 0]
"Huawei": [5, 0, 4, 0]
"packs": [4, 6, 15, 4]
"DEAL": [0, 0, 1, 0]
"Korean": [0, 0, 11, 0]
"Jump": [0, 3, 0, 0]
"liquid": [0, 0, 4, 0]
"AT": [1, 0, 0, 0]
"MOISTURE": [1, 0, 0, 0]
"mm": [4, 2, 3, 0]
"Multimedia": [0, 4, 2, 1]
"Public": [0, 1, 0, 0]
"225": [0, 0, 1, 0]
"Syrup": [1, 0, 0, 0]
"Warm": [1, 1, 1, 1]
"Quad": [9, 8, 10, 0]
"CLQ/VP": [0, 0, 1, 0]
"Ferrer": [1, 0, 0, 0]
"AHEA": [0, 1, 0, 0]
"G-JADA": [0, 0, 2, 0]
"IdeaPad": [0, 1, 3, 0]
"Prints": [0, 0, 1, 0]
"Robot": [1, 0, 0, 0]
"Pink/White": [0, 0, 1, 0]
"Merah": [2, 1, 4, 0]
"Non-IS": [1, 0, 0, 0]
"Perfect": [0, 0, 4, 0]
"18.6": [1, 0, 0, 0]
"People": [0, 1, 0, 0]
"HYTHIOL-C": [0, 0, 1, 0]
"Accessories": [0, 1, 2, 0]
"Ab": [1, 0, 0, 0]
"Mount/Bracket": [0, 4, 3, 0]
"Liver": [0, 0, 1, 1]
"Watches": [0, 0, 1, 0]
"Aspen": [0, 0, 2, 0]
"Aspire": [0, 2, 2, 0]
"HSP": [0, 0, 4, 0]
"Fry": [0, 3, 0, 0]
"Shelf": [0, 1, 3, 1]
"Pigment": [0, 0, 0, 3]
"Driver": [0, 1, 0, 0]
"Amp": [0, 0, 1, 0]
"Sparkling": [1, 0, 0, 0]
"HIVIS": [0, 0, 1, 0]
"Rsk": [0, 0, 1, 0]
"sounds": [1, 0, 0, 0]
"Dye": [0, 0, 1, 0]
"Dripbox": [0, 0, 5, 0]
"Duffle": [1, 0, 8, 0]
"Stone-Ware": [0, 1, 1, 0]
"Scout": [1, 1, 4, 0]
"Blood": [1, 0, 8, 0]
"Removal": [0, 0, 1, 0]
"Subversive": [0, 0, 1, 0]
"Multivin": [1, 0, 0, 0]
"(1": [1, 1, 0, 0]
"3635": [0, 0, 1, 0]
"Smart": [3, 0, 12, 0]
"Protein": [1, 0, 4, 0]
"ABS-CBN": [2, 0, 0, 0]
"Ana-Digital": [1, 0, 0, 0]
"Dixee": [0, 0, 1, 0]
"Capo": [0, 1, 0, 0]
"Wealth": [0, 1, 0, 0]
"Chef": [0, 0, 1, 0]
"Zigzag": [1, 0, 0, 0]
"Stream": [0, 2, 0, 0]
"Sensor": [2, 1, 4, 0]
"Pouch": [2, 2, 19, 0]
"LX": [0, 0, 1, 0]
"Inset(Toffee": [0, 0, 1, 0]
"GHz": [10, 1, 8, 0]
"4"": [0, 0, 5, 0]
"Atc": [0, 0, 1, 0]
"Pimple": [0, 0, 2, 0]
"Blue/Red": [0, 0, 1, 0]
"PINK": [1, 0, 1, 0]
"HJC": [0, 1, 0, 0]
"Mousse": [3, 0, 0, 0]
"White)Queen": [0, 1, 0, 0]
"Changing": [0, 0, 2, 0]
"Fat": [1, 0, 5, 0]
"Bianca": [0, 0, 1, 0]
"Vault": [1, 2, 0, 0]
"K": [8, 4, 67, 0]
"Rectangle": [0, 0, 2, 0]
"Make": [0, 0, 2, 0]
"Jupiter": [0, 0, 1, 0]
"Day": [1, 0, 9, 0]
"POWDER": [0, 0, 1, 0]
"Oontz": [0, 0, 1, 0]
"Tripe": [0, 0, 1, 0]
"Classy": [0, 0, 7, 0]
"Packs": [0, 0, 2, 0]
"Stirring": [4, 0, 1, 0]
"Lime/Mercury": [0, 0, 1, 0]
"Mix": [1, 5, 3, 0]
"Oversized": [1, 0, 0, 0]
"JML": [0, 4, 2, 0]
"A-JUDAH": [0, 0, 1, 0]
"7.85"": [0, 1, 0, 0]
"Derm-Grade": [0, 0, 1, 0]
"As": [1, 0, 0, 0]
"Liter": [1, 0, 0, 0]
"Lemon": [2, 0, 3, 0]
"ScrewdriverBits": [0, 1, 0, 0]
"Kneading": [0, 0, 1, 0]
"Ocean": [0, 0, 2, 0]
"Apple": [4, 0, 7, 0]
"Gel": [2, 0, 6, 0]
"CETAPHIL": [0, 0, 3, 0]
"Cooking": [1, 0, 2, 0]
"amp": [9, 4, 28, 1]
"Headphones": [0, 2, 5, 0]
"SBS-A": [0, 1, 0, 0]
"Coconut": [0, 0, 2, 0]
"Inch": [0, 0, 2, 0]
"Handy": [1, 1, 0, 0]
"CERBERUS": [0, 1, 0, 0]
"Mini-C": [1, 0, 0, 0]
"Three-dimensional": [1, 0, 0, 0]
"oz": [12, 1, 27, 0]
"Barley": [0, 1, 1, 0]
"Varsity": [0, 0, 5, 0]
"900": [1, 0, 0, 0]
"Kangertech": [1, 0, 9, 0]
"Transformer": [1, 0, 0, 0]
"Basketball": [0, 4, 0, 0]
"V.Yellow": [0, 0, 1, 0]
"H-BIMBY": [0, 0, 3, 0]
"Food": [2, 3, 5, 0]
"45": [0, 0, 1, 0]
"Students": [0, 0, 1, 0]
"Plum": [1, 0, 1, 0]
"Ports": [0, 2, 1, 0]
"Splashproof": [3, 1, 3, 0]
"2010764": [0, 0, 1, 0]
"Warts": [0, 0, 1, 0]
"Hyper": [0, 0, 1, 0]
"HSD": [0, 0, 2, 0]
"Drill-DIY": [0, 0, 1, 0]
"Lounger": [0, 0, 1, 0]
"15"": [0, 0, 3, 0]
"Atomizer": [1, 0, 0, 0]
"Iris": [0, 0, 1, 0]
"Selfie": [1, 1, 3, 0]
"Garment": [0, 2, 0, 0]
"4": [20, 17, 39, 7]
"old": [0, 0, 1, 0]
"Modulator": [1, 0, 0, 0]
"(7)": [0, 0, 1, 0]
"Cushion": [1, 0, 11, 0]
"Vacuum": [0, 6, 3, 0]
"HongC": [0, 0, 2, 0]
"ZERO": [1, 0, 1, 0]
"Milanese": [0, 0, 1, 0]
"Power": [14, 6, 41, 2]
"Back": [3, 1, 10, 1]
"Larosso": [1, 5, 8, 4]
"My": [0, 1, 4, 0]
"Vegetables": [0, 1, 1, 1]
"G-DOWNEY": [0, 0, 1, 0]
"Icore": [1, 0, 1, 0]
"Lines": [0, 0, 3, 0]
"Color/Multi": [0, 0, 1, 0]
"Bottom": [0, 2, 0, 0]
"Titan": [0, 0, 1, 0]
"Shape": [0, 2, 2, 0]
"DHMXDC": [0, 0, 1, 0]
"Rack": [8, 7, 0, 2]
"XG": [0, 1, 0, 0]
"Mice": [0, 0, 1, 0]
"Avantree": [0, 0, 2, 0]
"EQ": [0, 1, 2, 1]
"RED": [0, 1, 1, 0]
"Press": [0, 0, 1, 0]
"Bedroom": [0, 0, 1, 0]
"Li-ion": [0, 0, 1, 0]
"Charge": [2, 0, 15, 0]
"Axel": [0, 0, 1, 0]
"key": [1, 0, 0, 0]
"ML": [24, 2, 35, 3]
"Tailor": [0, 0, 1, 0]
"Mouse": [3, 3, 1, 0]
"Big": [0, 3, 8, 0]
"Spy": [0, 2, 1, 0]
"Branding": [0, 0, 2, 0]
"Scraping": [0, 0, 1, 0]
"HL": [0, 0, 1, 0]
"Stereo": [0, 2, 11, 0]
"Travel": [1, 0, 10, 0]
"Coin": [0, 0, 2, 0]
"Sided": [0, 0, 1, 0]
"24)": [1, 0, 0, 0]
"Aluminum": [0, 1, 2, 0]
"Telescopic": [0, 0, 1, 0]
"Android": [12, 2, 23, 0]
"Ling": [1, 0, 1, 0]
"Whey": [0, 0, 2, 0]
"box": [0, 1, 0, 0]
"Goa": [0, 0, 1, 0]
"6023": [0, 1, 0, 0]
"Hawk": [1, 0, 0, 0]
"Tape": [0, 0, 2, 0]
"Multi-Color": [0, 0, 2, 0]
"BP": [1, 0, 4, 0]
"body": [0, 0, 2, 0]
"Girl's": [0, 0, 1, 0]
"Hull": [0, 0, 2, 0]
"DVD/VCD": [0, 2, 0, 0]
"2000945": [0, 0, 1, 0]
"9"": [0, 1, 0, 0]
"Aruba": [0, 0, 2, 0]
"Silver/Brown": [0, 2, 0, 0]
"Bifold": [0, 0, 1, 0]
"Gigabyte": [0, 0, 1, 0]
"Jacket": [0, 0, 15, 0]
"Waistband": [0, 0, 2, 0]
"Shrek": [0, 0, 2, 0]
"Rucksack": [0, 0, 4, 0]
"HTB": [0, 0, 3, 0]
"Cinema": [0, 1, 0, 0]
"Cute": [0, 1, 1, 0]
"Doogee": [2, 0, 0, 0]
"Extractors": [0, 1, 0, 0]
"FEMININE": [0, 0, 1, 0]
"6012": [0, 2, 0, 0]
"Woof": [0, 0, 1, 0]
"Vector": [0, 0, 1, 0]
"Adjustable": [0, 4, 2, 0]
"Cooling": [2, 1, 2, 0]
"Jeans": [1, 0, 13, 0]
"Colored": [0, 0, 2, 0]
"Height": [0, 0, 1, 0]
"To": [0, 0, 0, 1]
"Men'sMulti": [0, 0, 1, 0]
"Double": [2, 4, 7, 0]
"DEEPLY": [0, 1, 1, 0]
"AOC": [0, 1, 2, 1]
"Cloth": [0, 0, 3, 0]
"core": [0, 1, 0, 0]
"J": [3, 1, 9, 0]
"Sunrise": [1, 0, 0, 0]
"Slipper": [1, 0, 10, 0]
"Tourmaline": [0, 0, 1, 0]
"Denim/Lowrise": [0, 0, 2, 0]
"Complexity": [0, 1, 0, 0]
"CAMO/CHOCOLATE": [0, 0, 0, 1]
"Magnet": [0, 0, 1, 0]
"Fries": [0, 0, 1, 0]
"REFLL": [0, 0, 1, 0]
"TRUE": [0, 0, 0, 1]
"Jacquard": [0, 0, 1, 0]
"inch": [11, 0, 14, 0]
"Insignia": [0, 0, 4, 0]
"Kolours": [0, 0, 2, 0]
"color": [1, 2, 0, 0]
"Machine(White": [0, 1, 0, 0]
"lights": [1, 0, 0, 0]
"Miix": [0, 0, 1, 0]
"Excercise": [1, 0, 0, 0]
"ENFAMIL": [1, 2, 0, 0]
"SDHC": [1, 0, 0, 0]
"Arrows": [0, 1, 0, 0]
"Hollister": [1, 0, 0, 0]
"Biometric": [0, 0, 1, 0]
"Out": [0, 0, 1, 0]
"STRAIGHT": [4, 0, 2, 0]
"Raisin": [0, 0, 1, 0]
"Vanilla": [2, 1, 4, 0]
"USB": [5, 4, 42, 1]
"Superjelly": [0, 1, 17, 0]
"Royal": [0, 0, 4, 0]
"Macbook": [0, 0, 1, 0]
"Homemaker": [1, 1, 1, 0]
"Lighting": [3, 1, 3, 0]
"Dispenser": [2, 2, 7, 0]
"Style": [1, 0, 13, 0]
"Vent": [1, 3, 2, 0]
"plus": [0, 1, 2, 0]
"Euro": [0, 1, 0, 0]
"Choice": [0, 0, 1, 0]
"Robust": [0, 0, 1, 0]
"CONDITIONER": [6, 0, 8, 0]
"Case": [9, 10, 28, 17]
"DTTV": [1, 0, 0, 0]
"Changeable": [0, 1, 0, 0]
"Daypack": [0, 0, 2, 0]
"120": [0, 0, 3, 0]
"The": [0, 0, 3, 0]
"Check": [0, 0, 2, 0]
"Dupe": [0, 0, 2, 0]
"AHDI": [1, 0, 1, 0]
"Swim": [0, 0, 1, 1]
"RedWindows": [0, 2, 0, 0]
"Proof": [1, 0, 1, 0]
"CHOETECH": [0, 0, 1, 0]
"Beverage": [0, 0, 1, 0]
"1010": [1, 0, 0, 0]
"CERELAC": [1, 0, 2, 0]
"Forge": [0, 1, 0, 0]
"Orthodontic": [0, 0, 1, 0]
"Ram": [0, 1, 0, 0]
"Creme": [1, 0, 9, 0]
"HP": [3, 3, 5, 2]
"Natural": [4, 1, 8, 0]
"5/6/7": [0, 0, 3, 0]
"Demitasse": [0, 0, 1, 0]
"Prince": [0, 1, 0, 0]
"worth": [1, 0, 0, 0]
"Hetian": [0, 0, 1, 0]
"911": [0, 0, 1, 0]
"(56-16)": [0, 0, 1, 0]
"Faceless": [0, 0, 1, 0]
"Floor": [0, 2, 1, 0]
"Rock": [0, 0, 1, 0]
"Kyoto": [0, 0, 1, 0]
"G-ICARUS": [0, 0, 1, 0]
"Built-in": [1, 2, 1, 0]
"Kiss": [3, 1, 1, 0]
"GM": [3, 0, 0, 0]
"Working": [0, 0, 1, 0]
"SHEA": [1, 0, 0, 0]
"Leggings": [0, 0, 2, 0]
"Urban": [0, 0, 1, 0]
"Harness": [0, 0, 1, 0]
"Pixma": [0, 0, 2, 6]
"Mug": [5, 0, 1, 0]
"Plush": [2, 1, 1, 0]
"Display": [0, 1, 5, 0]
"mbps": [0, 0, 1, 0]
"Twisting": [0, 1, 0, 0]
"H-EULALA": [0, 2, 1, 0]
"Multi-functional": [0, 0, 0, 1]
"Lava": [0, 0, 1, 0]
"Wildflower": [0, 0, 1, 0]
"Boozled": [0, 0, 4, 0]
"Straight-Channing": [0, 0, 1, 0]
"Probiotic": [1, 0, 2, 0]
"Pal": [0, 0, 1, 0]
"E-Cigarette": [0, 0, 1, 0]
"Ibira": [0, 1, 0, 0]
"Cardigan": [0, 0, 1, 0]
"Baby": [8, 7, 15, 1]
"Satin": [0, 0, 2, 0]
"10"": [0, 2, 0, 0]
"E-cigarette": [0, 0, 1, 0]
"Conditioner": [2, 1, 13, 2]
"V-Neck": [0, 0, 7, 0]
"Hands-free": [1, 0, 0, 0]
"Lactose": [0, 1, 0, 0]
"(44": [0, 2, 0, 0]
"Rocket": [1, 2, 0, 0]
"Bass": [2, 0, 0, 0]
"WIFI": [1, 0, 3, 0]
"Caramel": [0, 0, 2, 0]
"Field": [0, 0, 1, 0]
"Cannister": [0, 3, 0, 0]
"Juri": [0, 0, 1, 0]
"Angel": [3, 0, 1, 0]
"Porcelain": [2, 0, 0, 0]
"Alphabet": [0, 0, 1, 0]
"beautiful": [0, 0, 1, 0]
"Chicco": [0, 2, 1, 0]
"RSCX": [0, 0, 1, 0]
"Desert": [0, 0, 1, 0]
"Beach": [0, 1, 1, 0]
"Hair": [2, 0, 34, 0]
"78": [0, 0, 1, 0]
"Lock": [0, 0, 1, 1]
"Fits": [0, 0, 1, 0]
"EXP": [0, 0, 0, 1]
"Pen": [0, 0, 2, 0]
"Beater": [1, 0, 0, 0]
"Tapered-Jared": [0, 0, 3, 0]
"Fineblue": [0, 0, 1, 0]
"DEODORANT": [1, 0, 3, 0]
"Dragon": [0, 0, 2, 0]
"Domex": [0, 0, 1, 0]
"Comtesse": [0, 0, 1, 0]
"Globe": [0, 0, 1, 0]
"Feel": [1, 1, 0, 0]
"Router": [0, 0, 1, 0]
"Friso": [1, 1, 0, 0]
"Folding": [1, 2, 1, 4]
"Theater": [0, 4, 1, 0]
"Crystal": [3, 0, 2, 1]
"Mentol": [1, 0, 0, 0]
"Doctor": [0, 0, 1, 0]
"103": [0, 0, 1, 0]
"Deep": [0, 2, 7, 0]
"Carrying": [1, 0, 0, 0]
"Tangerine": [2, 0, 0, 0]
"18.5â€": [0, 0, 1, 0]
"Cover/Kickstand": [0, 0, 1, 0]
"#14": [0, 0, 1, 0]
"Versatile": [0, 1, 1, 0]
"Muscle": [0, 0, 1, 0]
"Formulas": [0, 0, 1, 0]
"Anytek": [0, 0, 2, 0]
"Denim": [1, 0, 29, 0]
"Vest": [0, 0, 1, 0]
"BOTTLES": [0, 1, 1, 0]
"Model": [0, 0, 1, 0]
"Valentine": [1, 0, 0, 0]
"Girlfriend": [0, 0, 1, 0]
"Antracite": [0, 0, 1, 1]
"Newyork": [0, 0, 1, 0]
"34": [0, 1, 2, 0]
"Cross": [0, 0, 9, 0]
"LOTION": [2, 0, 2, 0]
"Assembly": [0, 1, 0, 0]
"Chamomile": [0, 0, 1, 0]
"Terry": [0, 0, 1, 0]
"THERMAL": [0, 0, 1, 0]
"Teether": [0, 0, 1, 0]
"FPP": [0, 1, 0, 0]
"Fuschia": [0, 0, 3, 0]
"XYD": [0, 2, 0, 0]
"Mg": [0, 0, 1, 0]
"STANDOUT": [3, 0, 0, 0]
"Princess": [1, 0, 1, 0]
"Squonker": [0, 0, 1, 0]
"G-IBBIE": [1, 1, 1, 0]
"Evapouration": [0, 0, 5, 0]
"Express": [0, 0, 1, 0]
"BBQ": [1, 2, 1, 0]
"Bold": [0, 0, 1, 0]
"Jailev's": [0, 0, 4, 0]
"VN": [0, 1, 0, 0]
"Interphone": [1, 2, 0, 0]
"Soleplate": [0, 0, 1, 0]
"Odour": [0, 0, 1, 0]
"HNJ": [2, 8, 3, 2]
"Pinnado": [0, 0, 1, 3]
"Kingslong": [0, 0, 3, 0]
"Fleece": [0, 1, 4, 0]
"R": [2, 3, 3, 0]
"Cleansing": [0, 0, 1, 0]
"Climber": [0, 0, 1, 0]
"Fringes": [0, 0, 1, 0]
"Printed": [0, 0, 10, 0]
"Brand": [0, 0, 1, 0]
"Shaper": [0, 0, 3, 0]
"3110": [1, 0, 0, 0]
"Guitar": [0, 0, 0, 1]
"Regulator": [0, 1, 0, 0]
"Talk": [0, 1, 0, 0]
"Steam": [0, 5, 4, 2]
"Surprises": [2, 0, 0, 0]
"1.7": [1, 0, 0, 1]
"Reducing": [0, 0, 2, 0]
"Drawstring": [0, 0, 1, 0]
"YSM": [0, 0, 1, 0]
"Effects": [0, 0, 2, 0]
"Foamy": [0, 0, 1, 0]
"Figure": [1, 2, 4, 0]
"Receiver": [0, 0, 1, 0]
"Chopper/Chopping": [0, 0, 1, 0]
"Pine": [1, 0, 4, 0]
"Intex": [0, 4, 4, 1]
"SKMEI": [0, 0, 1, 0]
"Fiber": [0, 0, 4, 0]
"Surge": [0, 1, 0, 0]
"Cuff": [0, 0, 2, 0]
"CLEANSE": [0, 0, 1, 0]
"Fairytale": [0, 0, 2, 0]
"E-UMBRIEL": [1, 0, 0, 0]
"GSB": [0, 1, 2, 0]
"Advent": [0, 0, 2, 0]
"2017": [2, 0, 2, 0]
"Plain": [4, 6, 10, 0]
"Refreshing": [1, 0, 0, 0]
"Dispenser/Holder": [0, 1, 0, 0]
"Ellen": [0, 0, 1, 0]
"LACTOSE": [1, 0, 0, 0]
"Stage": [2, 0, 0, 0]
"Chaise": [0, 0, 1, 0]
"Snack": [0, 1, 0, 0]
"Neon": [0, 0, 2, 0]
"Buckle": [0, 2, 4, 0]
"EON": [0, 0, 2, 0]
"Wilton": [0, 1, 0, 0]
"LeatherStrapWatch": [0, 0, 1, 0]
"Fm": [0, 0, 1, 0]
"Checkered": [0, 0, 3, 0]
"Lincoln": [0, 0, 1, 0]
"Gluta-C": [0, 0, 1, 0]
"Botanical": [0, 0, 1, 0]
"Tools": [1, 4, 1, 0]
"Grape": [0, 0, 3, 0]
"(120": [0, 1, 1, 0]
"16": [0, 0, 3, 0]
"Lersta": [0, 1, 0, 0]
"5-100": [1, 0, 0, 0]
"AESOPCOM": [1, 0, 0, 0]
"Heather": [0, 0, 5, 0]
"Hbone": [0, 0, 3, 0]
"Seat": [1, 0, 1, 0]
"Cupcake": [0, 4, 0, 1]
"Palette": [0, 0, 1, 0]
"Freehwheel": [0, 0, 1, 1]
"6": [11, 4, 10, 1]
"Jansport": [1, 7, 37, 0]
"Printer": [1, 1, 9, 5]
"Shapewear": [0, 0, 1, 0]
"Iphone": [2, 0, 1, 0]
"Refills": [0, 0, 2, 0]
"Rise": [0, 0, 17, 0]
"Seafood": [1, 0, 0, 0]
"Cullotes": [0, 0, 1, 0]
"Crony": [0, 4, 1, 0]
"Acoustic": [0, 0, 0, 1]
"Meyer": [0, 0, 1, 0]
"Smoby": [0, 1, 0, 0]
"HEES": [0, 1, 0, 0]
"Piano": [0, 1, 0, 0]
"CHIC": [0, 0, 0, 1]
"Footbath": [0, 0, 1, 0]
"Nicer": [1, 0, 0, 0]
"Jesus": [0, 0, 4, 0]
"High": [1, 5, 14, 6]
"457": [0, 0, 1, 0]
"BROILER": [0, 0, 1, 0]
"Surround": [0, 1, 2, 0]
"SPOT-LESS": [0, 0, 1, 0]
"Charger(Black": [0, 0, 1, 0]
"SSB": [0, 0, 1, 0]
"Vapeboro": [0, 0, 4, 0]
"TK": [0, 0, 1, 0]
"Flag": [0, 0, 1, 0]
"Z": [1, 12, 4, 0]
"GRNOR": [1, 0, 0, 0]
"Kids": [1, 0, 1, 0]
"Soft": [2, 1, 8, 0]
"JC": [0, 0, 5, 0]
"WXY": [0, 0, 3, 0]
"Melody": [0, 0, 1, 0]
"Volume": [0, 0, 1, 0]
"Skater": [0, 0, 1, 0]
"YOW": [0, 0, 2, 0]
"Acrylic": [1, 0, 0, 0]
"Stretch": [0, 1, 1, 0]
"ATH-M": [0, 2, 0, 0]
"Oral": [0, 0, 3, 0]
"Military": [1, 0, 5, 0]
"H-LESLIE": [1, 0, 0, 0]
"Cupping": [0, 2, 0, 0]
"19"": [0, 0, 2, 1]
"Desk": [0, 1, 0, 0]
"Blanc": [0, 0, 1, 0]
"HF": [0, 0, 1, 0]
"NAC": [0, 0, 1, 0]
"BLOT": [0, 0, 1, 0]
"DAMAGE": [1, 0, 2, 0]
"30": [4, 1, 7, 0]
"Shoe": [6, 11, 2, 0]
"bottles": [0, 0, 1, 0]
"Multifunctional": [1, 2, 0, 0]
"ProGlide": [1, 0, 3, 0]
"Standing": [0, 1, 0, 0]
"AUX": [3, 0, 0, 0]
"SUVs": [0, 1, 0, 0]
"Link": [0, 0, 1, 0]
"for": [16, 18, 69, 3]
"magic": [0, 0, 4, 0]
"ENLAN": [0, 0, 2, 0]
"Btsp-wp": [0, 0, 1, 0]
"Black/Columbia": [1, 2, 0, 0]
"Nouveau": [0, 0, 2, 0]
"Boss": [0, 2, 0, 0]
"Color": [11, 3, 42, 0]
"Drum": [0, 2, 0, 0]
"Orchid": [0, 0, 1, 0]
"Veloute": [0, 0, 1, 0]
"Chace": [0, 0, 1, 0]
"Layering": [0, 0, 1, 0]
"Waiverly": [0, 0, 1, 0]
"Setting": [0, 1, 1, 0]
"Gun": [2, 2, 4, 0]
"Bladeless": [0, 0, 1, 0]
"Formulated": [0, 0, 1, 0]
"Swivel": [0, 1, 1, 0]
"Shiatsu": [0, 0, 1, 0]
"Heavy-duty": [0, 0, 1, 0]
"Lost": [1, 0, 0, 0]
"CUK-S": [0, 1, 0, 0]
"Pro": [11, 3, 18, 0]
"Baseball": [0, 0, 3, 0]
"G-HENKA": [1, 0, 0, 0]
"Digital": [7, 3, 36, 0]
"(8939)": [1, 0, 0, 0]
"Aim": [4, 3, 10, 0]
"Zone": [0, 0, 1, 0]
"Sachet": [0, 0, 1, 0]
"AND": [0, 0, 0, 1]
"Compact": [5, 0, 6, 0]
"door": [0, 0, 1, 0]
"Push": [1, 1, 0, 0]
"Bvlgari": [0, 0, 1, 0]
"1312": [0, 1, 0, 0]
"Plaid": [0, 0, 2, 0]
"Strips": [0, 0, 1, 0]
"H-JESARA": [1, 0, 0, 0]
"Device": [1, 1, 0, 0]
"BC": [1, 0, 0, 0]
"Peel": [0, 0, 1, 0]
"KOJIC": [0, 0, 1, 0]
"Sling": [2, 5, 16, 0]
"Disney": [1, 0, 1, 0]
"Ivy": [0, 0, 1, 0]
"State": [0, 0, 1, 0]
"French": [2, 1, 2, 0]
"Freshener": [3, 0, 2, 0]
"194": [0, 0, 1, 0]
"Silver/Black": [0, 2, 3, 0]
"Cordovan": [0, 1, 0, 0]
"Fatale": [0, 0, 1, 0]
"Bowl": [0, 2, 0, 0]
"Masonry": [0, 0, 1, 0]
"Etnies": [1, 2, 0, 0]
