"Terra": [0, 4, 0, 0]
"Brainy": [0, 0, 1, 0]
"Shot": [1, 2, 2, 0]
"Alvaro": [0, 0, 1, 0]
"gel": [0, 0, 1, 0]
"GlucoLeader": [0, 0, 1, 0]
"Fully": [0, 0, 4, 0]
"IMR/Li-ion": [0, 0, 2, 0]
"PS4": [0, 0, 1, 0]
"Fidget": [0, 0, 1, 0]
"Motorcycle": [7, 8, 1, 0]
"Strontium": [0, 0, 2, 0]
"LM3001": [0, 1, 0, 0]
"Reality": [0, 4, 1, 0]
"3-bar": [2, 0, 4, 0]
"Tab": [1, 0, 1, 0]
"(WHITE)": [1, 0, 1, 0]
"ESKINOL": [0, 0, 2, 0]
"Contouring": [0, 0, 2, 0]
"Impact": [0, 1, 2, 0]
"IBIR-115A": [0, 1, 0, 0]
"SILK": [4, 0, 5, 0]
"Kickstand": [0, 0, 1, 0]
"Chair": [0, 0, 0, 1]
"(Red/Black)": [1, 2, 4, 0]
"SLippers": [0, 0, 1, 0]
"GRNOR-1": [1, 0, 0, 0]
"Beacon": [0, 0, 5, 0]
"GRNBGE-1": [1, 0, 0, 0]
"720ml": [1, 0, 1, 0]
"Dinnerware": [0, 2, 0, 0]
"GCB": [0, 1, 0, 0]
"LA680WGA-9B": [0, 0, 1, 0]
"Loves": [1, 0, 0, 0]
"Mizmo": [0, 1, 0, 0]
"NL-1011": [1, 0, 1, 0]
"Mickey": [0, 0, 1, 0]
"M&amp;H": [0, 0, 1, 0]
"AHTB-2033": [0, 0, 1, 0]
"Temptation": [0, 0, 1, 0]
"Waist": [0, 1, 13, 0]
"Date)": [0, 0, 2, 0]
"FORBAREFEET": [0, 0, 2, 0]
"1950mm": [0, 2, 1, 0]
"OFF": [0, 0, 5, 1]
"(Black)(28L)": [0, 0, 1, 0]
"No.1": [0, 0, 1, 0]
"(B1)": [0, 0, 1, 0]
"300-11IBR": [0, 1, 0, 0]
"SDSDUNC-032G": [0, 0, 1, 0]
"Cannister": [0, 3, 0, 0]
"First": [3, 0, 11, 0]
"700ml)": [0, 1, 0, 0]
"Elbow,": [0, 0, 1, 0]
"Carson": [4, 5, 1, 0]
"Pro505": [0, 0, 1, 0]
"Books": [0, 0, 1, 0]
"Cover/Kickstand": [0, 0, 1, 0]
"Land": [0, 0, 1, 0]
"57/20": [0, 0, 0, 2]
"MB-MP64D": [0, 0, 1, 0]
"Fairy": [0, 0, 2, 0]
"50": [1, 4, 9, 0]
"Pink/Purple/Green,": [0, 0, 1, 0]
"TA-1": [0, 0, 1, 0]
"Denim/Lowrise": [0, 0, 2, 0]
"3.33Wh": [0, 0, 1, 0]
"900G": [1, 0, 0, 0]
"(Limited": [0, 0, 1, 0]
"Rejuvenating": [0, 1, 0, 0]
"Shea": [1, 0, 1, 0]
"Pillow,": [1, 0, 0, 0]
"CAFFE": [1, 0, 0, 0]
"Waterproof/Breathable": [0, 0, 6, 0]
"(White/Spectra": [0, 2, 0, 0]
"US": [0, 0, 9, 0]
"La": [6, 1, 1, 0]
"Peanut": [2, 0, 0, 0]
"door": [0, 0, 1, 0]
"Finesse": [3, 0, 0, 0]
"Deal": [0, 0, 3, 0]
"Cross": [0, 0, 11, 0]
"Currency": [0, 0, 1, 0]
"Tunic": [0, 0, 7, 0]
"Months": [0, 0, 1, 0]
"IP66": [0, 1, 3, 0]
"Atom": [0, 6, 0, 0]
"ATH-M50x": [0, 1, 0, 0]
"590": [1, 4, 0, 0]
"Holiday": [1, 3, 0, 0]
"Wren": [0, 0, 1, 0]
"Lifestyle": [4, 24, 3, 0]
"4ml": [1, 1, 0, 0]
"GRAY/ATLANTIC)": [0, 1, 0, 0]
"Beau": [1, 0, 0, 0]
"Canbus": [0, 0, 1, 0]
"(Cotton": [0, 0, 1, 0]
"(BLACK)": [2, 0, 1, 0]
"(#235": [0, 0, 1, 0]
"Maubourg": [0, 0, 3, 0]
"385": [1, 0, 0, 0]
"PWRCOOL": [0, 0, 1, 0]
"PN-969": [1, 1, 1, 0]
"Dustproof": [0, 1, 3, 0]
"(Brownie)": [0, 0, 1, 0]
"Grey/Fire": [1, 2, 0, 0]
"(Huckleberry)": [0, 1, 0, 0]
"Broiler": [0, 1, 2, 0]
"LRW-200H-4B2": [0, 0, 1, 0]
"Boombox": [1, 0, 0, 0]
"bag": [0, 1, 1, 0]
"Refrigerator": [1, 0, 0, 1]
"Surround": [0, 2, 3, 0]
"de": [6, 1, 10, 0]
"FLAMINGO": [0, 0, 1, 0]
"K060": [0, 0, 4, 0]
"Manual": [0, 2, 3, 0]
"34pc": [0, 0, 1, 0]
"Talkie": [3, 3, 4, 0]
"Kamiliant": [0, 0, 1, 3]
"She": [0, 0, 1, 0]
"(Singles)": [2, 0, 0, 0]
"S-KE360": [0, 0, 1, 0]
"Sorter": [0, 1, 0, 0]
"CH2600IE": [1, 0, 0, 0]
"(Audacious": [0, 0, 1, 0]
"20kg": [0, 0, 0, 1]
"GPS+GSM+SMS/GPRS": [0, 0, 1, 0]
"B3": [0, 0, 1, 0]
"122ml": [0, 0, 1, 0]
"Half": [1, 1, 0, 0]
"BRONX": [0, 1, 0, 0]
"195g": [1, 0, 1, 0]
"B1500": [0, 1, 0, 0]
"Changeable": [0, 1, 0, 0]
"(G5": [0, 0, 2, 0]
"APN-998/APN-983/APN-968": [0, 0, 1, 0]
"EWEADN": [1, 0, 0, 0]
"ROSYWHT1050ML": [0, 1, 0, 0]
"(Royal": [0, 0, 5, 0]
"Deeply": [0, 0, 1, 0]
"2.2L": [0, 1, 0, 0]
"Kirkland": [1, 0, 0, 0]
"Nixon": [1, 0, 12, 0]
"120GB": [0, 0, 1, 0]
"Metallic": [2, 0, 7, 0]
"Pets": [1, 0, 0, 0]
"(Malibu": [0, 0, 1, 0]
"Minnie": [3, 1, 0, 0]
"85": [0, 1, 0, 0]
"(Violet/Gold)": [0, 0, 1, 0]
"Proof": [1, 0, 1, 0]
"L": [1, 5, 4, 1]
"20": [1, 0, 9, 0]
"(Silver-Black)": [0, 0, 1, 0]
"TAKE": [1, 1, 1, 0]
"Peach/Tin": [1, 1, 0, 0]
"Lil": [0, 1, 0, 0]
"Corning": [2, 0, 0, 0]
"Salmon)": [0, 0, 1, 0]
"(Black/Red/Gray)": [0, 3, 0, 0]
"Pangu": [0, 0, 1, 0]
"2016": [1, 0, 1, 0]
"Careleaf": [1, 0, 0, 0]
"5)": [2, 3, 3, 0]
"A355-1089": [0, 0, 1, 0]
"S101": [0, 1, 0, 0]
"Micellar": [1, 2, 2, 0]
"Feminino": [0, 0, 1, 0]
"Ipad": [1, 0, 1, 0]
"Rosehips": [0, 0, 1, 0]
"(White/Charcoal/Black)": [0, 0, 1, 0]
"AHIC-6174": [0, 0, 1, 0]
"Loreal": [0, 0, 1, 0]
"Juicer": [0, 6, 4, 0]
"Anti-Blemish": [0, 0, 2, 0]
"Slimfast": [1, 0, 0, 0]
"Studded": [1, 0, 3, 0]
"HARMAN": [1, 0, 0, 0]
"Car": [14, 12, 35, 0]
"Mint": [2, 0, 1, 0]
"Standard": [3, 1, 15, 0]
"ATI": [0, 0, 1, 0]
"SF164XS": [0, 0, 0, 2]
"BT2045": [0, 0, 1, 0]
"24'sPack": [0, 0, 1, 0]
"Garnet": [1, 0, 0, 0]
"Voltmeter": [0, 0, 1, 0]
"NS-3767HC": [0, 0, 1, 0]
"N'": [0, 0, 1, 0]
"Nestea": [2, 3, 3, 0]
"Amour": [0, 0, 1, 0]
"16H-JONIE": [0, 4, 0, 0]
"Pugad": [0, 0, 3, 0]
"Ounce,": [0, 0, 1, 0]
"(Map": [0, 0, 1, 0]
"Kanagawa": [0, 0, 1, 0]
"Blaise": [0, 0, 1, 0]
"(AOY-1710)-Queen": [0, 1, 0, 0]
"Female": [2, 0, 1, 0]
"Baboy": [0, 0, 3, 0]
"(BELUGA/LION)": [2, 0, 0, 0]
"Pillow)": [0, 0, 1, 0]
"LAN": [0, 0, 1, 0]
"355ml": [0, 0, 1, 0]
"574": [0, 3, 1, 0]
"OEM": [1, 0, 12, 0]
"Craft": [1, 0, 0, 0]
"18.5"": [0, 0, 1, 0]
"Herbal": [3, 3, 5, 0]
"Crusher": [0, 1, 1, 0]
"Fat": [1, 0, 8, 0]
"68's": [0, 0, 2, 0]
"SHAMPOO": [6, 0, 5, 0]
"19": [1, 0, 0, 0]
"Bum": [4, 0, 79, 0]
"Kings": [0, 1, 1, 0]
"MCI": [0, 2, 2, 0]
"1.4kg": [0, 3, 0, 0]
"VITAMIN": [0, 0, 1, 0]
"Mauve": [0, 0, 1, 0]
"Lotion,": [0, 0, 1, 0]
"IVORY/STAMP": [0, 0, 0, 1]
"(Big": [0, 0, 1, 0]
"(Orange.com)": [0, 0, 1, 0]
"E105TU": [0, 1, 0, 0]
"Fly": [2, 4, 0, 0]
"X441SA-WX005T": [0, 0, 4, 0]
"Girls": [2, 2, 6, 1]
"Andrea": [0, 0, 1, 0]
"Chrome": [1, 1, 0, 0]
"(W7": [0, 0, 1, 0]
"(Green/Camouflage)": [1, 0, 1, 0]
"(56-21)": [0, 0, 1, 0]
"Ipega": [0, 0, 1, 0]
"(Pink/White)": [0, 0, 1, 0]
"DN4": [0, 0, 0, 1]
"BC09B": [1, 0, 0, 0]
"GHz)": [0, 1, 0, 0]
"Lights": [1, 0, 4, 0]
"Pearl": [0, 0, 2, 0]
"T-Shirt": [3, 0, 31, 0]
"0.09oz": [0, 0, 10, 0]
"Address": [0, 1, 0, 0]
"Bed": [0, 4, 2, 0]
"COFFEE": [0, 1, 0, 0]
"Unit(Dark": [0, 0, 1, 0]
"Count": [0, 0, 3, 0]
"Yummy": [0, 0, 1, 0]
"CHOCO": [0, 1, 0, 0]
"Musician": [0, 0, 1, 0]
"blue)": [0, 0, 1, 0]
"(Armpit,": [0, 0, 1, 0]
"COLT": [0, 0, 1, 0]
"1.3GHz": [8, 0, 6, 0]
"(Gray": [1, 0, 2, 0]
"22/2.29m": [0, 0, 1, 0]
"(Sand/Green)": [0, 1, 0, 0]
"24pcs": [0, 1, 0, 0]
"Lite": [8, 4, 6, 0]
"KEDS": [1, 0, 0, 0]
"ES1-572-39D0": [0, 0, 1, 0]
"Daypack": [0, 0, 2, 0]
"3(QSBL-047)Queen": [0, 1, 0, 0]
"Sharp)": [0, 0, 1, 0]
"Dermoscience": [0, 0, 1, 0]
"Door": [1, 1, 3, 0]
"Friends": [0, 2, 1, 0]
"Headphones(Black)": [0, 0, 1, 0]
"(#200": [1, 0, 0, 0]
"(Coal/White/Neon": [0, 4, 0, 0]
"Brigtening": [0, 0, 1, 0]
"SDCZ60-016G-Q46T": [0, 0, 1, 0]
"Guyabano": [0, 2, 2, 0]
"(normal": [2, 0, 1, 0]
"4.2A": [0, 0, 1, 0]
"6883": [0, 0, 1, 0]
"INT": [0, 0, 2, 0]
"MSM-2626/KW-2626": [0, 1, 0, 0]
"Retro": [3, 0, 0, 0]
"15H-BIMBY1": [0, 0, 3, 0]
"(50-21)": [0, 0, 1, 0]
"Sy": [0, 0, 2, 0]
"Better": [1, 0, 3, 0]
"Mega": [2, 1, 6, 0]
"Solutions": [0, 0, 1, 0]
"Ram": [0, 1, 1, 0]
"Verse": [0, 0, 2, 0]
"Expansion": [0, 0, 0, 2]
"Oxygen": [0, 1, 0, 0]
"Bestway": [0, 8, 22, 0]
"Magic": [3, 1, 10, 0]
"Compact": [5, 0, 8, 0]
"Softgel": [1, 0, 0, 0]
"Loss": [0, 0, 1, 0]
"Geo": [0, 0, 2, 0]
"Anklet": [0, 0, 2, 0]
"SKMEI": [0, 0, 5, 0]
"(Titanium": [1, 0, 2, 0]
"Shaker": [0, 6, 3, 0]
"Wildflower": [0, 0, 1, 0]
"ELSD": [0, 1, 0, 0]
"700g": [0, 1, 0, 0]
"(Gray/Red)": [0, 0, 1, 0]
"Austin": [0, 0, 1, 0]
"PG-9021": [0, 0, 1, 0]
"Eat": [1, 0, 0, 0]
"Japanese": [0, 0, 1, 0]
"Yerba": [0, 0, 1, 0]
"AYV": [1, 0, 1, 0]
"Dowell": [0, 1, 2, 1]
"MSM-202A": [0, 2, 0, 0]
"16G-Esmee": [2, 0, 0, 0]
"(#1": [0, 0, 1, 0]
"236ML": [1, 0, 1, 0]
"Flaming": [1, 0, 0, 0]
"Jilong": [0, 1, 0, 0]
"Grams": [2, 0, 0, 0]
"Monitoring": [0, 0, 1, 0]
"Xchange": [0, 0, 9, 0]
"11": [0, 3, 1, 0]
"for": [28, 22, 100, 3]
"4000mAh": [0, 0, 1, 0]
"(Ultra": [1, 0, 2, 0]
"15G-BRIDGET1": [1, 0, 0, 0]
"FM": [3, 1, 5, 0]
"2010763": [0, 1, 0, 0]
"GREAT": [0, 0, 1, 0]
"Sunset)": [0, 0, 1, 0]
"Ladies": [7, 19, 55, 0]
"Handle": [1, 2, 5, 0]
"DryPantz": [0, 0, 2, 2]
"Handsoap": [1, 0, 1, 0]
"Toothpaste": [4, 1, 11, 0]
"(AOY-1713)-Single(Multicolor)": [0, 1, 0, 0]
"K28": [1, 0, 0, 0]
"WatchLA670WGA-9D": [0, 0, 1, 0]
"Gentle": [5, 3, 6, 0]
"55cmÂ": [0, 0, 1, 1]
"Blister": [1, 0, 1, 0]
"iOS)": [1, 0, 0, 0]
"And": [0, 2, 1, 0]
"Shine-free": [0, 0, 1, 0]
"EVO": [0, 0, 1, 0]
"250g": [1, 3, 1, 0]
"2222": [0, 0, 1, 0]
"Buy": [10, 9, 35, 2]
"Padilla": [0, 0, 1, 0]
"Data": [1, 0, 7, 0]
"Shorts/": [0, 0, 1, 0]
"Calorie": [0, 0, 1, 0]
"80M1009TPH": [0, 1, 0, 0]
"J5": [0, 0, 1, 0]
"1010": [1, 0, 0, 0]
"Rear": [4, 0, 5, 0]
"(Camouflage/Black)": [1, 0, 0, 0]
"GRIND": [0, 1, 0, 0]
"(G4": [0, 0, 1, 0]
"ACNE": [1, 0, 2, 0]
"Baby-dry": [1, 1, 6, 0]
"Tales": [0, 0, 1, 0]
"5oz": [0, 0, 1, 0]
"BELO": [0, 0, 1, 0]
"Speaker/": [0, 0, 1, 0]
"B.S": [0, 0, 1, 0]
"All-purpose": [0, 1, 0, 0]
"DETERGENT": [0, 0, 1, 0]
"Abdomen": [0, 0, 1, 0]
"(Shark": [0, 0, 1, 0]
"Trip": [0, 0, 1, 0]
"Otsuka": [1, 0, 0, 0]
"136-174/400-480": [1, 0, 1, 0]
"LA670WGA-1D": [0, 0, 1, 0]
"Desktop": [1, 0, 2, 0]
"(Floral": [0, 0, 3, 0]
"(Beaming": [0, 0, 1, 0]
"12MP": [0, 1, 2, 0]
"Carried": [0, 0, 1, 0]
"Stir": [0, 1, 0, 0]
"58/21": [0, 0, 0, 1]
"NAT": [0, 0, 3, 0]
"cups": [0, 1, 0, 0]
"Sheets": [0, 0, 2, 0]
"BP919": [0, 0, 1, 0]
"F2012": [0, 1, 0, 0]
"Colonia": [2, 0, 0, 0]
"Bleach": [0, 0, 1, 0]
"ml&nbsp;": [0, 0, 1, 0]
"120mm": [0, 0, 1, 0]
"Nido3+700g": [0, 1, 0, 0]
"-70": [0, 0, 1, 0]
"Asus": [15, 4, 17, 0]
"0.31oz": [4, 0, 1, 0]
"Bees": [1, 0, 8, 0]
"Stazione": [0, 1, 0, 0]
"Hypermatte": [0, 0, 1, 0]
"TECH": [0, 0, 1, 0]
"Logo": [0, 0, 2, 0]
"evoPOWER": [0, 0, 2, 0]
"Bay": [0, 0, 1, 0]
"from": [0, 1, 2, 0]
"Atop": [0, 2, 0, 0]
"Router": [0, 0, 2, 0]
"Capo": [0, 1, 0, 0]
"YRS": [0, 3, 0, 0]
"20000mAh": [4, 0, 19, 0]
"GSR": [0, 2, 1, 0]
"(Mood": [1, 0, 1, 0]
"P699.75": [0, 0, 2, 0]
"18031": [0, 0, 1, 0]
"330ml": [1, 0, 3, 0]
"Baelerry": [0, 0, 1, 0]
"Bathing": [0, 2, 0, 0]
"5100mAh": [0, 0, 1, 0]
"Mr-200h": [0, 0, 1, 0]
"Normal": [0, 1, 3, 0]
"50oz": [2, 0, 0, 0]
"R": [1, 1, 0, 0]
"C102": [0, 0, 2, 0]
"BTX14": [1, 0, 0, 0]
"MANGOSTEEN": [0, 0, 1, 0]
"/Pack": [0, 0, 1, 0]
"Luminarc": [0, 3, 0, 0]
"Two-Tone": [0, 1, 2, 0]
"LT1828P": [0, 0, 1, 0]
"Stripper": [1, 0, 8, 0]
"40pcs": [0, 1, 1, 0]
"Foam": [2, 2, 7, 0]
"Spancot": [0, 0, 1, 0]
"Bodycology": [0, 0, 1, 0]
"(6)": [0, 0, 1, 0]
"(Buy": [1, 0, 2, 0]
"Acne-clearing": [0, 0, 1, 0]
"DownyÂ®": [1, 1, 0, 0]
"4pcs": [0, 8, 2, 0]
"32"": [0, 0, 0, 3]
"KB": [0, 0, 1, 0]
"Erection": [0, 0, 1, 0]
"Btsp-wp400-blk": [0, 0, 1, 0]
"(Biege)": [0, 0, 1, 0]
"Nutri": [1, 1, 1, 0]
"(Camouflage)": [1, 1, 3, 0]
"910": [0, 0, 1, 0]
"141": [0, 0, 1, 0]
"Raspberry": [1, 0, 1, 0]
"Hierro": [0, 1, 0, 0]
"Turf": [0, 4, 0, 0]
"BIKINI": [0, 0, 1, 0]
"Anti-Ageing": [0, 0, 2, 0]
"(Black/Green)": [0, 1, 3, 0]
"Flat": [8, 1, 4, 0]
"Wristwatch(GREEN)": [0, 0, 1, 0]
"FP-60ISL160WETL-N": [0, 0, 1, 0]
"23g": [0, 0, 2, 0]
"15H-MERCEDES": [0, 4, 0, 0]
"(Fashion": [0, 1, 0, 0]
"JJ-928": [1, 0, 0, 0]
"23": [0, 0, 2, 0]
"Whistling": [1, 1, 0, 0]
"Shortsleeve": [0, 0, 1, 0]
"Peel": [0, 0, 1, 0]
"Mat": [2, 0, 3, 0]
"P100": [0, 0, 1, 0]
"Moisturising": [0, 0, 1, 0]
"2A": [0, 0, 1, 0]
"Born": [1, 0, 2, 0]
"Royal": [12, 13, 0, 0]
"(dry": [0, 0, 2, 0]
"Matcha": [1, 0, 0, 0]
"Square": [0, 2, 1, 0]
"Laptop": [1, 8, 19, 0]
"Pippa": [0, 0, 1, 0]
"Neo": [0, 0, 1, 0]
"M9": [1, 0, 8, 0]
"M710": [0, 1, 0, 0]
"Link": [0, 0, 1, 0]
"Suround": [0, 1, 0, 0]
"Nectarine": [0, 1, 0, 0]
"pads": [0, 1, 1, 0]
"SDSQUNC-016G-GN6MA": [0, 0, 1, 0]
"Masculine": [3, 1, 2, 0]
"THERMOMETER!": [1, 0, 0, 0]
"10-12": [0, 1, 0, 0]
"Access": [0, 0, 1, 0]
"Twili": [1, 0, 0, 0]
"A350": [0, 1, 0, 0]
"(57-16)": [0, 0, 1, 0]
"(AOIE-030)Queen": [0, 1, 0, 0]
"16Gb": [0, 0, 1, 0]
"(Black/White/ARUBA": [0, 1, 0, 0]
"POUCH": [0, 0, 1, 0]
"Hands-Free": [1, 1, 1, 0]
"No113": [0, 0, 2, 0]
"STDR1000303": [0, 0, 1, 0]
"Mid": [0, 8, 4, 0]
"236mL": [1, 0, 2, 0]
"Reducing": [0, 0, 2, 0]
"MOISTURE": [1, 0, 1, 0]
"U5": [0, 0, 1, 0]
"Unit": [0, 2, 0, 0]
"Balenciaga": [0, 0, 3, 0]
"Pack": [48, 50, 125, 19]
"MIRACLE": [0, 0, 3, 0]
"Disk": [0, 0, 1, 0]
"Measuring": [0, 0, 1, 0]
"Spice)": [0, 2, 0, 0]
"Promo": [0, 1, 3, 0]
"Fst": [0, 3, 0, 0]
"Pre-School": [0, 4, 0, 0]
"B170": [1, 0, 0, 0]
"England": [0, 0, 1, 0]
"A39": [2, 0, 0, 0]
"Form": [0, 0, 2, 0]
"(White)(EU:40)(OVERSEAS)": [0, 0, 1, 0]
"Brown/Black)": [0, 0, 1, 0]
"Romoss": [3, 0, 4, 0]
"(PB": [0, 1, 0, 0]
"Fruits,": [2, 1, 0, 0]
"MB522T": [0, 0, 1, 0]
"Tools": [1, 4, 1, 0]
"Radeonâ„¢": [0, 0, 1, 0]
"Cetaphil": [3, 1, 5, 0]
"HYTHIOL-C": [0, 0, 1, 0]
"Wars": [0, 0, 2, 0]
"5+": [0, 2, 0, 0]
"76's": [0, 0, 1, 0]
"Wrist": [0, 0, 10, 0]
"Price": [0, 1, 1, 0]
"Win10": [0, 0, 2, 0]
"Q117": [4, 17, 0, 0]
"0C9/CB": [0, 0, 1, 0]
"Jewel)": [0, 0, 2, 0]
"Hairline": [0, 0, 1, 0]
"225": [0, 0, 1, 0]
"Pearl)": [2, 0, 0, 0]
"Lupuss": [0, 0, 1, 0]
"Pur": [2, 0, 2, 0]
"Confidence": [1, 0, 2, 0]
"Quad-core": [0, 0, 1, 0]
"Gemstone": [0, 0, 1, 0]
"38/1.02m": [0, 0, 1, 0]
"Kangertech": [1, 0, 9, 0]
"15I-THYME": [1, 0, 0, 0]
"Devices": [0, 0, 1, 0]
"Trigo": [0, 3, 0, 0]
"VP60J005Y": [0, 0, 1, 0]
"(Cinnamon)": [0, 0, 1, 0]
"100ml": [9, 1, 23, 0]
"100ML": [0, 0, 3, 0]
"Mentol": [1, 0, 0, 0]
"(Ash": [0, 1, 1, 0]
"Pole": [2, 0, 0, 0]
"Silver": [12, 0, 40, 0]
"Drill": [0, 3, 3, 0]
"Samsung": [18, 1, 36, 3]
"Flawless": [0, 1, 0, 0]
"Pendant": [0, 0, 2, 0]
"Pots": [1, 0, 0, 0]
"DeepCool": [0, 0, 1, 0]
"Scarlett": [2, 0, 3, 0]
"6.5": [1, 0, 0, 0]
"Rotation": [0, 0, 1, 0]
"9298": [0, 0, 3, 0]
"Demon": [0, 0, 1, 0]
"Quechua": [0, 0, 1, 0]
"XXL": [0, 8, 9, 4]
"CONDITIONER": [6, 0, 8, 0]
"Soundworks": [1, 0, 1, 0]
"Alphabet": [0, 0, 1, 0]
"Fix": [0, 0, 1, 0]
"(Antique)": [0, 0, 1, 0]
"Klein": [1, 0, 2, 0]
"Belt": [3, 2, 4, 1]
"(Purple": [0, 0, 3, 0]
"Pearly": [0, 0, 1, 0]
"remover,Tearing": [0, 0, 1, 0]
"Slipper": [1, 0, 10, 0]
"Rexona": [2, 0, 1, 0]
"3(QSBL-046)Single": [0, 1, 0, 0]
"15G": [0, 1, 0, 0]
"Pink": [6, 1, 14, 0]
"Computer": [0, 0, 1, 0]
"PN-960": [0, 0, 2, 0]
"230ml": [1, 0, 1, 0]
"Seat": [1, 0, 1, 0]
"TC": [0, 0, 1, 0]
"Pet": [0, 2, 5, 2]
"Network": [0, 0, 1, 0]
"15G-HERMIA1": [0, 1, 0, 0]
"Detachable": [0, 0, 1, 0]
"171": [0, 0, 1, 0]
"Fields": [0, 1, 0, 0]
"M66": [1, 1, 2, 0]
"Tracking": [0, 0, 1, 0]
"Mp3": [0, 0, 4, 0]
"(Regatta)": [0, 0, 2, 0]
"Control": [6, 6, 11, 0]
"Camouflage": [1, 0, 2, 0]
"A325-1044": [0, 0, 1, 0]
"20ml": [0, 0, 1, 0]
"Uhf": [0, 0, 1, 0]
"1.52m": [0, 0, 1, 0]
"Fujidenzo": [0, 0, 1, 0]
"i3-5005U": [0, 0, 1, 0]
"Cuff": [0, 0, 2, 0]
"Electronic": [4, 2, 29, 0]
"Foaming": [1, 0, 2, 0]
"Monte": [0, 1, 0, 0]
"MT": [8, 8, 0, 0]
"Doll": [1, 2, 10, 0]
"Bull": [0, 1, 0, 0]
"Solid": [4, 7, 6, 0]
"Contour": [1, 0, 1, 0]
"Banana": [0, 2, 1, 2]
"Spy": [0, 2, 1, 0]
"Beat": [0, 0, 1, 0]
"10Kg": [0, 0, 1, 0]
"(Clicky": [1, 0, 0, 0]
"Tape/Land": [0, 0, 1, 0]
"Sneakers": [29, 43, 34, 0]
"240ml": [0, 0, 3, 0]
"Portable": [21, 13, 66, 6]
"Protection": [2, 0, 3, 0]
"3-Way": [0, 1, 0, 0]
"Marionnaud": [0, 0, 1, 0]
"Ctrl": [0, 0, 1, 0]
"London)": [0, 0, 1, 0]
"condoms": [0, 0, 1, 0]
"Dpunch": [0, 0, 1, 0]
"HCM": [0, 1, 0, 0]
"#13": [0, 0, 1, 0]
"Tricycle": [0, 0, 0, 2]
"(CASTLE": [0, 1, 0, 0]
"Original": [5, 10, 12, 0]
"8904": [0, 0, 1, 0]
"Thigh)": [0, 0, 1, 0]
"PUMA": [3, 14, 13, 0]
"(Pack": [1, 3, 5, 0]
"Anti-Spill)": [1, 0, 0, 0]
"Cups": [0, 1, 1, 0]
"Playstation": [0, 0, 1, 0]
"Breathing": [0, 1, 0, 0]
"Boxes": [1, 1, 1, 2]
"AMD": [1, 0, 0, 0]
"AW-82D-7A": [1, 0, 0, 0]
"Deodorant": [6, 0, 15, 0]
"Premium": [2, 16, 29, 8]
"Orchid)": [0, 0, 1, 0]
"Next": [2, 3, 4, 0]
"Origonal": [0, 0, 1, 0]
"(Beige)": [1, 5, 4, 0]
"NESFRUTA": [0, 0, 1, 0]
"pants": [0, 1, 1, 0]
"Gugo": [0, 0, 1, 0]
"Fl": [0, 0, 1, 0]
"Edition)": [0, 0, 2, 0]
"Palmers": [1, 0, 0, 0]
"Off": [0, 0, 5, 0]
"Bamboo": [2, 0, 4, 0]
"Bristle": [0, 0, 0, 1]
"DAMAGE": [1, 0, 2, 0]
"BROWN)": [1, 0, 0, 0]
"Bathroom": [0, 0, 5, 0]
"Passion": [1, 0, 1, 0]
"1.8KG": [0, 2, 0, 0]
"Ariel": [3, 1, 1, 0]
"Make": [0, 0, 6, 0]
"Purewhite": [0, 0, 1, 0]
"Videoke": [0, 0, 0, 2]
"Grey/Black/Pewter)": [0, 1, 0, 0]
"per": [0, 0, 1, 0]
"(Luxurious": [1, 0, 1, 0]
"Night)": [0, 0, 1, 0]
"Kingone": [1, 0, 8, 0]
"Vintage": [1, 0, 4, 0]
"Thenice": [0, 1, 0, 0]
"Cherry": [17, 7, 26, 0]
"Sticker": [1, 0, 6, 0]
"Shapers": [0, 0, 1, 0]
"Alona": [0, 0, 2, 0]
"105NT": [0, 1, 0, 0]
"(Charm": [0, 0, 1, 0]
"W-215H-2A": [0, 0, 1, 0]
"Quad": [10, 10, 24, 0]
"Creamylatte": [0, 1, 0, 0]
"Peachy": [2, 0, 1, 0]
"Beach)": [0, 0, 1, 0]
"TP": [0, 0, 1, 0]
"FC-550": [1, 0, 0, 0]
"Rocker": [0, 0, 1, 1]
"Vicks": [0, 1, 0, 0]
"2.1": [0, 4, 1, 0]
"WF53433CH": [2, 0, 5, 0]
"(Fig)": [1, 0, 0, 0]
"(BELUGA/BLACK)": [1, 0, 0, 0]
"Turtle": [2, 1, 0, 0]
"Sienna)": [0, 0, 1, 0]
"Belleville": [0, 0, 0, 1]
"Locked": [2, 2, 0, 0]
"Chic": [0, 0, 1, 1]
"13-Piece": [1, 0, 0, 0]
"Supreme": [1, 0, 0, 0]
"GD-8056": [0, 1, 0, 0]
"Vibroaction": [3, 0, 0, 0]
"Giraffe": [0, 0, 1, 0]
"Travis": [0, 0, 1, 0]
"SOFT": [0, 0, 1, 0]
"Nighttime": [0, 0, 1, 0]
"(Simple": [0, 0, 2, 0]
"AT-LP60-USB": [0, 0, 0, 1]
"Alyssa": [2, 0, 2, 0]
"Fleece": [0, 1, 4, 0]
"Bonus": [0, 2, 1, 0]
"MegaVent": [1, 0, 0, 0]
"DHC": [0, 0, 1, 0]
"Lucent": [0, 0, 1, 0]
"Green": [6, 3, 11, 0]
"Smoby": [0, 1, 0, 0]
"Cup,": [1, 0, 1, 0]
"(Black/Khaki": [0, 0, 1, 0]
"15G-CAMPBELL": [0, 1, 0, 0]
