          2.54851434e+25],
       [ -8.76544414e-02,   0.00000000e+00,  -2.62166561e+00,
          2.04248529e+25],
       [  1.92313171e+01,   2.40369835e+01,   0.00000000e+00,
          4.98622789e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   6.64583901e+01,  -2.93693818e+00,
          5.27206622e+27],
       [ -8.74299400e-01,   0.00000000e+00,  -2.66177260e+00,
          7.80086150e+25],
       [  1.69609179e+01,   1.16846345e+03,   0.00000000e+00,
          9.11795134e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.05104259e+00,  -2.98739217e+00,
          5.70815458e+24],
       [ -4.29490814e-01,   0.00000000e+00,  -2.65924235e+00,
          2.62349740e+24],
       [  1.35411363e+02,   2.94976368e+02,   0.00000000e+00,
          7.74855039e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   7.33856997e-01,  -2.98792542e+00,
          2.52171034e+24],
       [ -3.51055144e-01,   0.00000000e+00,  -2.65895145e+00,
          1.35678317e+24],
       [  1.46004090e+02,   2.71607510e+02,   0.00000000e+00,
          3.69022064e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.00173629e+00,  -2.99272139e+00,
          2.16210901e+24],
       [  7.24087556e+00,   0.00000000e+00,  -2.64606315e+00,
          1.75778848e+25],
       [  4.90458335e+02,   5.99926930e+01,   0.00000000e+00,
          1.06114635e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.19695339e-01,  -2.98981749e+00,
          4.12003053e+26],
       [ -8.55173576e-02,   0.00000000e+00,  -2.65865732e+00,
          3.31076851e+26],
       [  2.02036888e+02,   2.51461396e+02,   0.00000000e+00,
          8.33773891e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   4.19525669e-01,  -2.99103513e+00,
          2.02832292e+26],
       [ -2.41538159e-01,   0.00000000e+00,  -2.66021678e+00,
          1.31345639e+26],
       [  2.68210096e+02,   4.14327179e+02,   0.00000000e+00,
          5.44693976e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   9.16779007e-01,  -2.99041426e+00,
          3.48969594e+26],
       [ -3.99264155e-01,   0.00000000e+00,  -2.66050000e+00,
          1.70936417e+26],
       [  2.29834066e+02,   4.69516270e+02,   0.00000000e+00,
          8.03216276e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -1.12286082e+00,  -2.98675904e+00,
          1.84527650e+21],
       [  5.31841090e+02,   0.00000000e+00,   1.59914191e+00,
          9.83034494e+23],
       [  1.24668178e+02,  -1.40924491e-01,   0.00000000e+00,
          2.30663429e+23],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 1, 1]
[False, array([[  0.00000000e+00,   1.07322747e+00,  -2.98999508e+00,
          1.15741296e+26],
       [ -4.34129779e-01,   0.00000000e+00,  -2.66046076e+00,
          5.26583790e+25],
       [  2.09581005e+02,   4.61010168e+02,   0.00000000e+00,
          2.42958250e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   8.68295842e+00,  -2.98888476e+00,
          2.06686451e+26],
       [ -7.87135250e-01,   0.00000000e+00,  -2.66202921e+00,
          2.10739039e+25],
       [  1.69903412e+02,   1.66926046e+03,   0.00000000e+00,
          3.51857492e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   5.36144179e+01,  -2.97730866e+00,
          5.26594666e+26],
       [ -8.70827534e-01,   0.00000000e+00,  -2.66230936e+00,
          9.62007283e+24],
       [  5.69718464e+01,   3.13649353e+03,   0.00000000e+00,
          3.01769092e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   5.87008357e+02,  -2.97850974e+00,
          9.26340817e+27],
       [ -8.87395697e-01,   0.00000000e+00,  -2.66260052e+00,
          1.57505304e+25],
       [  6.12077001e+01,   3.61942860e+04,   0.00000000e+00,
          5.70085116e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   4.21159161e+01,  -2.99314654e+00,
          4.79183085e+26],
       [ -8.65969608e-01,   0.00000000e+00,  -2.66259086e+00,
          1.10817724e+25],
       [  6.19869457e+02,   2.68176240e+04,   0.00000000e+00,
          2.97190966e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.27133914e+03,  -1.97928543e+00,
          1.44815082e+27],
       [ -8.88310116e-01,   0.00000000e+00,  -2.66183011e+00,
          1.13806831e+24],
       [  6.50845601e-01,   1.25269888e+03,   0.00000000e+00,
          1.42608433e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.48512911e+03,  -2.89639401e+00,
          1.92494689e+26],
       [ -8.88423160e-01,   0.00000000e+00,  -2.66256196e+00,
          1.29516697e+23],
       [  9.83231173e+00,   1.51092206e+04,   0.00000000e+00,
          1.95694498e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.02003263e+02,  -2.89325238e+00,
          5.27206622e+27],
       [ -8.84172988e-01,   0.00000000e+00,  -2.66212843e+00,
          2.59544041e+25],
       [  9.51766641e+00,   2.00075682e+03,   0.00000000e+00,
          5.19381985e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   2.88175536e+01,  -2.94973979e+00,
          7.18849259e+27],
       [ -8.55698415e-01,   0.00000000e+00,  -2.66112462e+00,
          2.40078238e+26],
       [  2.18788680e+01,   6.64726108e+02,   0.00000000e+00,
          1.59676438e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.12748170e+02,  -2.84324409e+00,
          3.19513888e+26],
       [ -8.80314272e-01,   0.00000000e+00,  -2.66129758e+00,
          2.80588152e+24],
       [  6.26609783e+00,   7.51187277e+02,   0.00000000e+00,
          2.10879630e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.05916597e+00,  -2.96721898e+00,
          3.63266821e+25],
       [ -6.50084768e-01,   0.00000000e+00,  -2.65604579e+00,
          8.68248477e+24],
       [  3.59769942e+01,   1.51545794e+02,   0.00000000e+00,
          1.31905491e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   2.80630429e-01,  -2.97036504e+00,
          6.59024925e+25],
       [ -1.77538782e-01,   0.00000000e+00,  -2.64527051e+00,
          4.68933937e+25],
       [  4.06599878e+01,   5.72359681e+01,   0.00000000e+00,
          2.70160048e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.80630429e-01,  -2.97036504e+00,
          6.59024925e+25],
       [ -1.77538782e-01,   0.00000000e+00,  -2.64527051e+00,
          4.68933937e+25],
       [  4.06599878e+01,   5.72359681e+01,   0.00000000e+00,
          2.70160048e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.52429140e+00,  -2.97374757e+00,
          1.51192681e+26],
       [ -5.11599230e-01,   0.00000000e+00,  -2.65469643e+00,
          5.70747475e+25],
       [  4.72594270e+01,   1.25700595e+02,   0.00000000e+00,
          7.19576523e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.52429140e+00,  -2.97374757e+00,
          1.51192681e+26],
       [ -5.11599230e-01,   0.00000000e+00,  -2.65469643e+00,
          5.70747475e+25],
       [  4.72594270e+01,   1.25700595e+02,   0.00000000e+00,
          7.19576523e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   2.08221739e-01,  -2.97343297e+00,
          4.20511811e+26],
       [ -1.38885756e-01,   0.00000000e+00,  -2.64662921e+00,
          3.15472265e+26],
       [  4.65573343e+01,   6.21285784e+01,   0.00000000e+00,
          1.97183249e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.25240050e-01,  -2.99220408e+00,
          3.57979094e+25],
       [  7.78966578e-01,   0.00000000e+00,  -2.65836654e+00,
          5.97131527e+25],
       [  3.91082192e+02,   2.34277564e+02,   0.00000000e+00,
          1.40118784e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.21615745e+00,  -2.97324570e+00,
          3.74796230e+25],
       [ -5.89775038e-01,   0.00000000e+00,  -2.65618879e+00,
          1.12184366e+25],
       [  4.61491616e+01,   1.54919533e+02,   0.00000000e+00,
          1.74216825e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   9.35425037e-01,  -2.99280794e+00,
          1.41039866e+25],
       [ -4.03697503e-01,   0.00000000e+00,  -2.66168115e+00,
          6.84605382e+24],
       [  5.12231854e+02,   1.05559346e+03,   0.00000000e+00,
          7.22922078e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   5.10987098e+00,  -2.79987396e+00,
          7.35122690e+23],
       [ -7.28701008e-01,   0.00000000e+00,  -2.63136958e+00,
          1.17909992e+23],
       [  4.79731598e+00,   3.16156603e+01,   0.00000000e+00,
          3.77208557e+24],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.95972758e+01,  -2.99381059e+00,
          1.36861924e+26],
       [ -8.56546043e-01,   0.00000000e+00,  -2.66259728e+00,
          4.45484875e+24],
       [  1.05416804e+03,   3.23960481e+04,   0.00000000e+00,
          1.44321168e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.48399688e+01,  -2.99414752e+00,
          8.73073852e+25],
       [ -8.26457823e-01,   0.00000000e+00,  -2.66258985e+00,
          5.46877476e+24],
       [  1.63529358e+03,   2.61119377e+04,   0.00000000e+00,
          1.42802360e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.08896494e+01,  -2.99435367e+00,
          1.69081952e+25],
       [ -8.05862451e-01,   0.00000000e+00,  -2.66259442e+00,
          1.40732896e+24],
       [  2.46733698e+03,   2.96471783e+04,   0.00000000e+00,
          4.17238612e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.42362022e+00,  -2.99370097e+00,
          5.40877357e+24],
       [ -6.69236438e-01,   0.00000000e+00,  -2.66239555e+00,
          1.18917055e+24],
       [  9.44896022e+02,   4.29886874e+03,   0.00000000e+00,
          5.11253471e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.51798399e+00,  -2.99370365e+00,
          1.80047490e+24],
       [ -5.10698256e-01,   0.00000000e+00,  -2.66222884e+00,
          6.81295627e+23],
       [  9.47299440e+02,   2.50395589e+03,   0.00000000e+00,
          1.70619007e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.00905492e+00,  -2.99390417e+00,
          4.83023022e+24],
       [  7.75521467e+00,   0.00000000e+00,  -2.65523954e+00,
          4.17540106e+25],
       [  1.16961756e+03,   1.34967956e+02,   0.00000000e+00,
          5.65113497e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.05826760e+00,  -2.99444120e+00,
          9.74446445e+24],
       [  1.41552075e+01,   0.00000000e+00,  -2.65784846e+00,
          1.46598681e+26],
       [  3.14721474e+03,   2.08843067e+02,   0.00000000e+00,
          3.06711760e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.42394272e-01,  -2.99455625e+00,
          1.38331122e+24],
       [  4.59505371e+00,   0.00000000e+00,  -2.66151675e+00,
          7.58628579e+24],
       [  4.93414829e+03,   8.99396041e+02,   0.00000000e+00,
          6.82592458e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.59667926e-01,  -2.99439388e+00,
          2.76952550e+24],
       [  1.85010457e+00,   0.00000000e+00,  -2.66162824e+00,
          7.58628579e+24],
       [  2.73913308e+03,   9.99721699e+02,   0.00000000e+00,
          7.58702369e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.75337283e-01,  -2.99414967e+00,
          8.34359684e+24],
       [  9.31069266e-01,   0.00000000e+00,  -2.66151923e+00,
          1.51867251e+25],
       [  1.64105796e+03,   9.01406216e+02,   0.00000000e+00,
          1.36951121e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.30646979e+00,  -2.99069547e+00,
          5.91618182e+23],
       [ -4.77777789e-01,   0.00000000e+00,  -2.66095678e+00,
          2.43343328e+23],
       [  2.45762765e+02,   5.97936589e+02,   0.00000000e+00,
          1.45595272e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.85494256e-01,  -2.99014057e+00,
          1.23458448e+25],
       [  2.05863754e+00,   0.00000000e+00,  -2.64901452e+00,
          3.63922607e+25],
       [  2.16194248e+02,   7.30802447e+01,   0.00000000e+00,
          2.67322312e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.20298883e-01,  -2.99208916e+00,
          6.14003197e+24],
       [  2.39563360e+00,   0.00000000e+00,  -2.65385872e+00,
          2.01683447e+25],
       [  3.74232379e+02,   1.13657043e+02,   0.00000000e+00,
          2.29984903e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.50856559e-01,  -2.99101307e+00,
          7.83140907e+24],
       [  1.78554906e+00,   0.00000000e+00,  -2.65260935e+00,
          2.09462395e+25],
       [  2.66628744e+02,   9.94368010e+01,   0.00000000e+00,
          2.09069380e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.09909333e-01,  -2.99336657e+00,
          1.57990166e+25],
       [  3.76577743e+00,   0.00000000e+00,  -2.65614699e+00,
          7.35424223e+25],
       [  7.17882165e+02,   1.53917796e+02,   0.00000000e+00,
          1.13471078e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.90480582e+01,  -2.99177929e+00,
          1.65769024e+24],
       [ -8.69164873e-01,   0.00000000e+00,  -2.66256876e+00,
          3.30396224e+22],
       [  3.35278870e+02,   1.68382564e+04,   0.00000000e+00,
          5.56342042e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.10769820e-01,  -2.98956453e+00,
          1.41117387e+26],
       [  3.78449731e+00,   0.00000000e+00,  -2.63835173e+00,
          6.59525276e+26],
       [  1.92181863e+02,   4.08166719e+01,   0.00000000e+00,
          2.71673239e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.61963849e-01,  -2.98747085e+00,
          1.79990592e+26],
       [  2.91645415e+00,   0.00000000e+00,  -2.63489307e+00,
          6.84963222e+26],
       [  1.36876840e+02,   3.56798638e+01,   0.00000000e+00,
          2.46966453e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.73750502e-01,  -2.99204992e+00,
          3.63111455e+26],
       [  5.73397132e+00,   0.00000000e+00,  -2.64468633e+00,
          2.40491161e+27],
       [  3.68807490e+02,   5.53601484e+01,   0.00000000e+00,
          1.34039473e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.46128874e+00,  -2.98795804e+00,
          1.01967092e+24],
       [ -6.10235826e-01,   0.00000000e+00,  -2.66073165e+00,
          2.84345602e+23],
       [  1.46706094e+02,   5.26913832e+02,   0.00000000e+00,
          1.49932422e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.10611590e+01,  -2.99390970e+00,
          2.11343721e+26],
       [ -8.44022313e-01,   0.00000000e+00,  -2.66258987e+00,
          9.52603905e+24],
       [  1.17722828e+03,   2.61248979e+04,   0.00000000e+00,
          2.48870375e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.64634323e+01,  -2.98455760e+00,
          1.16232272e+26],
       [ -8.68082367e-01,   0.00000000e+00,  -2.66241378e+00,
          2.44246146e+24],
       [  9.76927156e+01,   4.66453249e+03,   0.00000000e+00,
          1.13938582e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.97423011e+01,  -2.99417943e+00,
          2.05249722e+26],
       [ -8.56698975e-01,   0.00000000e+00,  -2.66260937e+00,
          6.64947881e+24],
       [  1.72535924e+03,   5.32666626e+04,   0.00000000e+00,
          3.54198041e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.61327936e+01,  -2.99403160e+00,
          1.81005630e+26],
       [ -8.31150278e-01,   0.00000000e+00,  -2.66258600e+00,
          1.04885006e+25],
       [  1.37459777e+03,   2.37275514e+04,   0.00000000e+00,
          2.48870375e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.47535217e+00,  -2.98853617e+00,
          5.43794583e+26],
       [ -6.11325168e-01,   0.00000000e+00,  -2.66089965e+00,
          1.51050270e+26],
       [  1.60366890e+02,   5.78161817e+02,   0.00000000e+00,
          8.73882282e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.95183104e+01,  -2.99395601e+00,
          3.42960581e+25],
       [ -8.56462164e-01,   0.00000000e+00,  -2.66260194e+00,
          1.11921170e+24],
       [  1.24515166e+03,   3.81650992e+04,   0.00000000e+00,
          4.27152458e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.60075621e+01,  -2.99375118e+00,
          3.02450086e+25],
       [ -8.30726714e-01,   0.00000000e+00,  -2.66256932e+00,
          1.76537934e+24],
       [  9.91996367e+02,   1.70005246e+04,   0.00000000e+00,
          3.00130379e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.10093987e+01,  -2.98831760e+00,
          1.48435998e+25],
       [ -8.65362268e-01,   0.00000000e+00,  -2.66247527e+00,
          3.52293911e+23],
       [  1.54913945e+02,   6.54085907e+03,   0.00000000e+00,
          2.30443714e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.92636163e+02,  -2.99375215e+00,
          1.46139456e+25],
       [ -8.87070721e-01,   0.00000000e+00,  -2.66262611e+00,
          2.95972110e+22],
       [  9.92954184e+02,   4.90446452e+05,   0.00000000e+00,
          1.45158583e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.74933304e+02,  -2.99349532e+00,
          1.28877467e+25],
       [ -8.85473566e-01,   0.00000000e+00,  -2.66262357e+00,
          4.66849168e+22],
       [  7.91060122e+02,   2.18470313e+05,   0.00000000e+00,
          1.01992859e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.29103233e+01,  -2.99353346e+00,
          3.04446809e+24],
       [ -8.47490107e-01,   0.00000000e+00,  -2.66257716e+00,
          1.26667790e+23],
       [  8.15693498e+02,   1.96128933e+04,   0.00000000e+00,
          2.48436943e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.25024239e+01,  -2.99364904e+00,
          2.80507953e+26],
       [ -8.15713141e-01,   0.00000000e+00,  -2.66254670e+00,
          2.05844735e+25],
       [  9.00673616e+02,   1.22777999e+04,   0.00000000e+00,
          2.52739779e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.77012590e+01,  -2.98714500e+00,
          1.82426163e+26],
       [ -8.74566599e-01,   0.00000000e+00,  -2.66251752e+00,
          2.65054153e+24],
       [  1.31004682e+02,   9.03913443e+03,   0.00000000e+00,
          2.39595967e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.21978310e+02,  -2.98869259e+00,
          2.06860523e+26],
       [ -8.80972717e-01,   0.00000000e+00,  -2.66257887e+00,
          1.68038507e+24],
       [  1.64510726e+02,   2.02925023e+04,   0.00000000e+00,
          3.40998490e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.32441446e+02,  -2.99171005e+00,
          6.02872996e+24],
       [ -8.84814551e-01,   0.00000000e+00,  -2.66261509e+00,
          2.58116559e+22],
       [  3.27657420e+02,   7.66073092e+04,   0.00000000e+00,
          1.97737120e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.29460375e+02,  -2.99093225e+00,
          5.31661652e+24],
       [ -8.81438152e-01,   0.00000000e+00,  -2.66259884e+00,
          4.07138026e+22],
       [  2.60990455e+02,   3.41246971e+04,   0.00000000e+00,
          1.38936147e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.97863013e+01,  -2.99262678e+00,
          4.96638642e+23],
       [ -8.78096228e-01,   0.00000000e+00,  -2.66260469e+00,
          5.46290798e+21],
       [  4.68680328e+02,   4.26381968e+04,   0.00000000e+00,
          2.32930597e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.99901212e+02,  -2.99283479e+00,
          7.38347114e+24],
       [ -8.87432171e-01,   0.00000000e+00,  -2.66262494e+00,
          1.22847793e+22],
       [  5.19384387e+02,   3.12363811e+05,   0.00000000e+00,
          3.83732509e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.34904393e+02,  -2.99234392e+00,
          6.51133571e+24],
       [ -8.86120060e-01,   0.00000000e+00,  -2.66262096e+00,
          1.93772953e+22],
       [  4.13747322e+02,   1.39142983e+05,   0.00000000e+00,
          2.69622196e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.29811809e+01,  -2.99158519e+00,
          9.68243386e+23],
       [ -8.77206223e-01,   0.00000000e+00,  -2.66259041e+00,
          1.15121908e+22],
       [  3.14753425e+02,   2.65003348e+04,   0.00000000e+00,
          3.05081235e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.12006547e+00,  -2.99291069e+00,
          2.56906899e+24],
       [  2.13130345e+02,   0.00000000e+00,  -2.26707422e+00,
          5.49830710e+26],
       [  5.40728704e+02,   2.15253155e+00,   0.00000000e+00,
          1.39002720e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.10581256e+00,  -2.99293398e+00,
          1.00056493e+25],
       [  5.19499963e+01,   0.00000000e+00,  -2.56620049e+00,
          5.28689429e+26],
       [  5.47632266e+02,   9.99490049e+00,   0.00000000e+00,
          5.48275748e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -7.18918018e-01,  -2.98869825e+00,
          7.21517463e+24],
       [  1.57505112e+00,   0.00000000e+00,  -2.64769380e+00,
          1.77792517e+25],
       [  1.64664698e+02,   6.65841569e+01,   0.00000000e+00,
          1.19049382e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   3.38596195e-01,  -2.99327899e+00,
          4.61291808e+25],
